[2025-06-07 03:06:04,792][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:50,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:53,257][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,516][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,909][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:11:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:04,470][Training][INFO] Loss after iteration: 0.9242295026779175
[2025-06-07 03:12:04,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:15,188][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:12:15,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,138][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:27,595][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:30,718][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:33,997][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:37,072][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,118][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,365][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:46,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:47,736][Training][INFO] Loss after iteration: 0.9241446852684021
[2025-06-07 03:12:47,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:58,445][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 03:12:58,447][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:12:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,458][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:04,447][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:07,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,497][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:13,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:16,462][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:19,434][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:22,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:30,498][Training][INFO] Loss after iteration: 0.9189589619636536
[2025-06-07 03:13:30,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:41,247][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:13:41,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,234][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:47,318][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:50,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:53,388][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,411][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,443][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:13:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:02,447][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:05,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:08,463][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:11,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:12,756][Training][INFO] Loss after iteration: 0.9422771334648132
[2025-06-07 03:14:12,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:23,568][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:14:23,570][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:26,529][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:29,762][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,841][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:36,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:39,077][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:42,094][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,167][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:48,228][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:51,308][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:54,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:55,720][Training][INFO] Loss after iteration: 0.873371958732605
[2025-06-07 03:14:55,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:06,529][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:15:06,530][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:09,679][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:12,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,765][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,909][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:24,961][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,993][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,122][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:34,447][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:37,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:38,840][Training][INFO] Loss after iteration: 0.8077786564826965
[2025-06-07 03:15:38,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:49,618][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:15:49,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:52,561][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:55,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:58,652][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:15:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:01,727][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:04,896][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,993][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:11,049][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:14,111][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:17,167][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:20,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:21,553][Training][INFO] Loss after iteration: 0.7817636728286743
[2025-06-07 03:16:21,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:32,284][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:16:32,286][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:38,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:41,413][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:44,473][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,555][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,647][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,701][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:16:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:59,928][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:16:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:02,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:04,324][Training][INFO] Loss after iteration: 0.833227813243866
[2025-06-07 03:17:04,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:15,166][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 03:17:15,169][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,222][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:24,253][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:27,474][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:30,532][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,600][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,659][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:42,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:47,223][Training][INFO] Loss after iteration: 0.8039147257804871
[2025-06-07 03:17:47,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:57,958][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:17:57,960][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:17:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:00,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:03,981][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,050][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,467][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,678][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,406][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:30,905][Training][INFO] Loss after iteration: 0.6610084176063538
[2025-06-07 03:18:30,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:41,859][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:18:41,860][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:44,816][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,763][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,368][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:18:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,632][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,883][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,944][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:10,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:14,861][Training][INFO] Loss after iteration: 0.44673314690589905
[2025-06-07 03:19:14,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:25,687][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 03:19:25,690][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:28,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:34,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:37,896][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:41,073][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:44,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:47,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,835][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,923][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:57,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:58,384][Training][INFO] Loss after iteration: 0.2700241208076477
[2025-06-07 03:19:58,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:09,138][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:20:09,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:12,160][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:15,197][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,629][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,742][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:27,846][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:30,911][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,038][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:37,424][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:40,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:41,970][Training][INFO] Loss after iteration: 0.24078793823719025
[2025-06-07 03:20:41,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:52,817][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:20:52,818][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,760][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:58,777][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:20:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:01,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,799][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:10,906][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:13,952][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,995][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:20,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:23,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:24,534][Training][INFO] Loss after iteration: 0.4027720093727112
[2025-06-07 03:21:24,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:35,400][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 03:21:35,402][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,343][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,385][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:44,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:47,497][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,729][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:56,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:21:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,120][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,198][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:07,563][Training][INFO] Loss after iteration: 0.25307101011276245
[2025-06-07 03:22:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:18,477][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:22:18,480][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:18,482][VNodeRealSimulation][INFO] Training this round.
