[2025-06-07 03:06:04,792][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:50,602][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:53,637][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,970][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:11:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:04,493][Training][INFO] Loss after iteration: 0.925512433052063
[2025-06-07 03:12:04,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:15,203][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 03:12:15,206][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,341][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,432][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,501][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:27,611][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:30,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:33,999][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:34,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:37,073][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,134][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:46,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:47,716][Training][INFO] Loss after iteration: 0.976036787033081
[2025-06-07 03:12:47,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:58,420][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:58,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:12:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:04,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:07,618][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,668][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:13,673][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:16,726][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:16,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:19,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:22,970][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:30,460][Training][INFO] Loss after iteration: 0.9450829029083252
[2025-06-07 03:13:30,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:41,258][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:13:41,260][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,312][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:47,418][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:50,662][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:53,751][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,830][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:13:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:02,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:05,973][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:08,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:12,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:13,299][Training][INFO] Loss after iteration: 0.9656463265419006
[2025-06-07 03:14:13,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:23,985][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:14:23,988][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:27,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:30,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:33,255][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:36,393][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:39,481][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:42,605][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,696][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:48,775][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:51,846][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:54,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:56,151][Training][INFO] Loss after iteration: 0.9420304894447327
[2025-06-07 03:14:56,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:06,939][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:15:06,942][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:09,961][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,007][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:16,055][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:19,128][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:22,277][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:25,491][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,697][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,806][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:34,892][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:37,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:39,270][Training][INFO] Loss after iteration: 0.9820765852928162
[2025-06-07 03:15:39,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:50,020][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:15:50,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:53,046][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,172][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,263][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:15:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,409][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:05,519][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:08,658][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:11,793][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:14,892][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:18,130][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:21,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:22,539][Training][INFO] Loss after iteration: 0.9523881077766418
[2025-06-07 03:16:22,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:33,272][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:16:33,274][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:36,315][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,513][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,749][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,948][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:51,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,039][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,110][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:16:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:01,185][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:04,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:05,702][Training][INFO] Loss after iteration: 1.0479501485824585
[2025-06-07 03:17:05,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:16,405][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 03:17:16,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:19,406][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:22,525][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,709][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,011][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,121][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,197][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:47,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:48,609][Training][INFO] Loss after iteration: 0.9504412412643433
[2025-06-07 03:17:48,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:59,284][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 03:17:59,287][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:17:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:02,313][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:05,568][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:09,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:12,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:15,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:18,618][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:21,751][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:28,211][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:31,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:32,600][Training][INFO] Loss after iteration: 0.9601714611053467
[2025-06-07 03:18:32,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:43,348][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 03:18:43,352][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:46,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:49,426][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:52,537][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,650][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:58,685][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:18:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:01,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:04,784][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:07,837][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:11,028][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:14,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:15,655][Training][INFO] Loss after iteration: 0.9576554298400879
[2025-06-07 03:19:15,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:26,435][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:19:26,437][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:29,651][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:33,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:36,426][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,649][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,767][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:46,025][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,393][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,501][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,683][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:58,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:00,095][Training][INFO] Loss after iteration: 0.9798360466957092
[2025-06-07 03:20:00,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:10,754][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:20:10,756][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:13,779][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:16,860][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:19,914][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:23,006][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:26,121][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:29,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:32,259][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,328][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,380][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:42,702][Training][INFO] Loss after iteration: 0.965563178062439
[2025-06-07 03:20:42,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:53,423][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 03:20:53,425][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:56,488][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:59,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:20:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:02,677][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:05,730][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:08,804][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,960][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,980][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:18,024][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,348][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:25,733][Training][INFO] Loss after iteration: 1.0635007619857788
[2025-06-07 03:21:25,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:36,425][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 03:21:36,427][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:39,490][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:42,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:45,496][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:48,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:51,712][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:54,821][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:57,903][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:21:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,919][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:08,257][Training][INFO] Loss after iteration: 0.9608932137489319
[2025-06-07 03:22:08,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:19,090][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:22:19,092][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:19,094][VNodeRealSimulation][INFO] Training this round.
