[2025-06-07 03:06:04,937][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:49,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:52,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,183][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:11:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:02,523][Training][INFO] Loss after iteration: 0.03106972761452198
[2025-06-07 03:12:02,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:13,262][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:13,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,270][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,387][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,473][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:25,544][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:28,598][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:31,622][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:34,646][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:37,681][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,725][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:40,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:45,037][Training][INFO] Loss after iteration: 0.023320546373724937
[2025-06-07 03:12:45,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:55,802][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:55,804][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:12:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:58,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:12:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,984][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:05,063][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:08,114][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:11,182][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:14,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:17,308][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:20,490][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:23,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:28,080][Training][INFO] Loss after iteration: 0.018362516537308693
[2025-06-07 03:13:28,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:38,939][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:13:38,942][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:41,916][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,972][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,125][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:51,340][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:54,442][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:57,480][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:13:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:00,507][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:03,627][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:06,681][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:09,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:11,059][Training][INFO] Loss after iteration: 0.015123231336474419
[2025-06-07 03:14:11,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:21,870][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:14:21,873][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:24,827][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:27,915][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,047][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:34,187][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:37,350][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:40,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:43,715][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:46,807][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:49,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:53,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:54,321][Training][INFO] Loss after iteration: 0.012778238393366337
[2025-06-07 03:14:54,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:05,227][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:15:05,229][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,267][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:11,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:14,409][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,504][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,547][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,774][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:26,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:30,120][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:33,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:36,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:37,677][Training][INFO] Loss after iteration: 0.011089411564171314
[2025-06-07 03:15:37,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:48,543][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:15:48,546][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:51,532][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:54,599][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:57,675][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:15:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:00,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:03,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,013][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:10,196][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:13,254][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:16,365][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:19,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:20,919][Training][INFO] Loss after iteration: 0.009721835143864155
[2025-06-07 03:16:20,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:31,694][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:16:31,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:34,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:37,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:40,988][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:44,060][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,148][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,315][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,363][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:16:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:59,406][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:16:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:02,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:03,805][Training][INFO] Loss after iteration: 0.008643761277198792
[2025-06-07 03:17:03,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:14,669][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:17:14,672][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:17,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:20,663][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:23,820][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:26,869][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:30,030][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,139][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,344][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:42,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:46,847][Training][INFO] Loss after iteration: 0.007784762419760227
[2025-06-07 03:17:46,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:57,549][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:17:57,550][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:17:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:00,561][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:03,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,465][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,675][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,779][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,047][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,410][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:30,906][Training][INFO] Loss after iteration: 0.011459153145551682
[2025-06-07 03:18:30,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:41,736][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:18:41,738][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:44,743][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,762][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,947][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:18:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,052][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,197][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:14,005][Training][INFO] Loss after iteration: 0.012234507128596306
[2025-06-07 03:19:14,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:24,814][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 03:19:24,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:27,829][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:34,689][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:37,902][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:41,083][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:44,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:47,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,837][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,947][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:57,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:58,431][Training][INFO] Loss after iteration: 0.027968337759375572
[2025-06-07 03:19:58,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:09,158][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:20:09,160][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:12,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:15,195][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,236][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,296][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,416][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:27,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:30,604][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:33,670][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:36,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:39,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:41,127][Training][INFO] Loss after iteration: 0.014179996214807034
[2025-06-07 03:20:41,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:51,829][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:20:51,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:54,889][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:57,962][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:20:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:01,128][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,191][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:10,400][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:13,509][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,542][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:19,799][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:23,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:24,327][Training][INFO] Loss after iteration: 0.00946019310504198
[2025-06-07 03:21:24,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:35,081][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:21:35,083][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,098][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,210][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:44,237][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:47,296][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,346][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,449][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:56,546][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:21:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:59,589][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:21:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:02,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:05,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:06,997][Training][INFO] Loss after iteration: 0.007459605112671852
[2025-06-07 03:22:06,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:17,797][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:22:17,799][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:17,801][VNodeRealSimulation][INFO] Training this round.
