[2025-07-07 08:59:21,623][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,464][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:49,800][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:04,071][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:18,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:30,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:31,795][Training][INFO] Loss after iteration: 0.6825553178787231
[2025-07-07 09:19:31,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:42,350][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 09:19:42,352][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:54,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,563][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,419][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,073][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,135][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:14,959][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:27,843][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:57,687][Training][INFO] Loss after iteration: 0.6465947031974792
[2025-07-07 09:21:57,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,249][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 09:22:08,252][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,062][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,091][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,489][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,129][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:15,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:28,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:40,961][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,245][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,811][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:21,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:22,575][Training][INFO] Loss after iteration: 0.6327435374259949
[2025-07-07 09:24:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:33,118][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:24:33,120][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:50,195][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:07,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:21,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:35,262][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:47,939][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:00,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:26:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:13,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:26,019][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:38,544][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,966][Training][INFO] Loss after iteration: 0.5955235362052917
[2025-07-07 09:26:52,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,495][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:03,496][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:16,963][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:34,090][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,591][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:29,719][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:42,648][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,644][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,204][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,320][Training][INFO] Loss after iteration: 0.5588518977165222
[2025-07-07 09:29:22,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,911][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:29:32,914][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,463][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,450][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:13,055][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,243][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,084][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,552][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,982][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,322][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,738][Training][INFO] Loss after iteration: 0.4288244843482971
[2025-07-07 09:31:52,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,250][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 09:32:03,252][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:18,124][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,723][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,926][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,338][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:24,019][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,394][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,598][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,704][Training][INFO] Loss after iteration: 0.5214812159538269
[2025-07-07 09:34:18,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,375][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:34:29,377][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,238][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,091][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,706][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:07,029][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,540][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,371][Training][INFO] Loss after iteration: 0.472236692905426
[2025-07-07 09:36:46,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,922][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:36:56,924][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,043][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:27,267][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,130][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,697][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,912][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,747][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,988][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,921][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:14,872][Training][INFO] Loss after iteration: 0.45903006196022034
[2025-07-07 09:39:14,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,515][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:39:25,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,683][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:54,730][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:09,396][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:22,149][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:34,722][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:47,464][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:01,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,709][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,527][Training][INFO] Loss after iteration: 0.4488796889781952
[2025-07-07 09:41:41,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,639][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:41:52,642][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,246][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,868][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,813][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,634][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,495][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,304][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,069][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,801][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,816][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:09,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:10,613][Training][INFO] Loss after iteration: 0.4057101309299469
[2025-07-07 09:44:10,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:21,696][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:44:21,699][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:36,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:48,610][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:01,133][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,489][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,136][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,435][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:55,875][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,476][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:20,808][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,982][Training][INFO] Loss after iteration: 0.26748937368392944
[2025-07-07 09:46:36,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,602][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:46:47,604][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,219][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,846][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,161][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:44,644][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,773][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:14,291][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,945][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,742][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,371][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,716][Training][INFO] Loss after iteration: 0.3617767095565796
[2025-07-07 09:49:10,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,385][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:49:21,388][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,044][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:13,685][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:13,687][VNodeRealSimulation][INFO] Training this round.
