[2025-07-07 08:59:21,642][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:34,052][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,854][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,032][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,527][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,512][Training][INFO] Loss after iteration: 0.6374751925468445
[2025-07-07 09:19:28,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,191][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 09:19:39,193][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,548][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:08,296][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:37,499][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,112][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,984][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,985][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,073][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,779][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:58,145][Training][INFO] Loss after iteration: 0.6313117742538452
[2025-07-07 09:21:58,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,770][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 09:22:08,773][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:35,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,025][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,650][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:15,730][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:29,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,623][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:11,312][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:24,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:25,325][Training][INFO] Loss after iteration: 0.5598772764205933
[2025-07-07 09:24:25,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:36,001][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:24:36,004][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,157][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:43,032][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,251][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,048][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,978][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,669][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,188][Training][INFO] Loss after iteration: 0.5994643568992615
[2025-07-07 09:26:52,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,789][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 09:27:02,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,289][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:34,256][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:48,742][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:14,069][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,907][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,351][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,231][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,523][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,764][Training][INFO] Loss after iteration: 0.555698812007904
[2025-07-07 09:29:22,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,424][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:33,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,330][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,525][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:13,149][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,234][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,079][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:52,855][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,766][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,586][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,279][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,974][Training][INFO] Loss after iteration: 0.5710770487785339
[2025-07-07 09:31:52,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,587][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 09:32:03,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:16,431][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,349][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,072][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,374][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:24,126][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:38,152][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:51,104][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,548][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:18,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:20,087][Training][INFO] Loss after iteration: 0.4892492890357971
[2025-07-07 09:34:20,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:30,708][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:30,710][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:43,303][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,599][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,241][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,580][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,678][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:20,047][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,837][Training][INFO] Loss after iteration: 0.476226270198822
[2025-07-07 09:36:46,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,516][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:36:57,519][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:13,351][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:26,179][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,877][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,598][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:07,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,125][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:35,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:48,414][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,021][Training][INFO] Loss after iteration: 0.433010995388031
[2025-07-07 09:39:16,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,619][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:39:26,622][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,652][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,565][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,691][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,677][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,334][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,397][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,440][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,423][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,564][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,689][Training][INFO] Loss after iteration: 0.4276469647884369
[2025-07-07 09:41:41,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,446][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:41:52,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,844][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,855][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,274][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:13,199][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,889][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,810][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,290][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,350][Training][INFO] Loss after iteration: 0.39978164434432983
[2025-07-07 09:44:08,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,010][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:44:19,012][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:34,215][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:46,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,104][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,681][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,525][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,398][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,786][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:10,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,647][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:40,152][Training][INFO] Loss after iteration: 0.33179178833961487
[2025-07-07 09:46:40,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,907][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:46:50,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:03,431][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,922][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,790][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,025][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:14,483][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:27,114][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:40,063][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,507][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:08,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:09,534][Training][INFO] Loss after iteration: 0.33447182178497314
[2025-07-07 09:49:09,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:20,304][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:49:20,308][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:35,524][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,237][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,015][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,515][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,517][VNodeRealSimulation][INFO] Training this round.
