[2025-07-07 08:59:21,653][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:32,707][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:47,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,233][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,502][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,198][Training][INFO] Loss after iteration: 0.6569764018058777
[2025-07-07 09:19:29,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,795][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 09:19:39,797][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,983][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,415][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,427][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:37,459][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,202][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,294][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:16,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,183][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,873][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,190][Training][INFO] Loss after iteration: 0.6535171866416931
[2025-07-07 09:21:56,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,777][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 09:22:06,779][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,231][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,994][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,802][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,655][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,454][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:28,520][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,510][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,216][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:11,112][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:23,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,950][Training][INFO] Loss after iteration: 0.6192151308059692
[2025-07-07 09:24:24,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:35,575][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 09:24:35,578][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:50,112][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,444][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,510][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,971][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:43,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,658][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,970][Training][INFO] Loss after iteration: 0.5760324001312256
[2025-07-07 09:26:52,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,583][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:27:03,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,207][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:34,109][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,783][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,147][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:14,084][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,980][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,026][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,910][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,300][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,629][Training][INFO] Loss after iteration: 0.4581599831581116
[2025-07-07 09:29:21,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,259][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:29:32,263][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,170][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,328][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,670][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,284][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,085][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:54,021][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,707][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:24,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:37,403][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,548][Training][INFO] Loss after iteration: 0.49602898955345154
[2025-07-07 09:31:51,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,225][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:32:02,228][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:18,351][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,986][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,925][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,873][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,679][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:25,280][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:39,695][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:52,598][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:19,066][Training][INFO] Loss after iteration: 0.43259793519973755
[2025-07-07 09:34:19,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,810][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:34:29,813][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,554][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,531][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:12,161][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,863][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,895][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,717][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,528][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,536][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,679][Training][INFO] Loss after iteration: 0.4779294729232788
[2025-07-07 09:36:46,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,397][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:36:57,399][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,096][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:27,297][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,119][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,770][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,972][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,002][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:46,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:16,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:17,461][Training][INFO] Loss after iteration: 0.4242899417877197
[2025-07-07 09:39:17,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:28,079][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:39:28,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:41,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,882][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,788][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,526][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,565][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,357][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:00,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,657][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,839][Training][INFO] Loss after iteration: 0.429431676864624
[2025-07-07 09:41:42,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,814][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:41:53,817][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:20,132][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:33,067][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,700][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,645][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,490][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,119][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:42,006][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,765][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,829][Training][INFO] Loss after iteration: 0.3855900168418884
[2025-07-07 09:44:08,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,422][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:44:19,424][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,208][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,895][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,982][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,157][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,484][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:06,220][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,492][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,462][Training][INFO] Loss after iteration: 0.26368406414985657
[2025-07-07 09:46:39,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,047][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:46:50,049][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,856][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,905][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,864][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,786][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,773][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,602][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,499][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,783][Training][INFO] Loss after iteration: 0.32982128858566284
[2025-07-07 09:49:07,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,394][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 09:49:18,396][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:36,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:51,031][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:05,274][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:19,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:19,255][VNodeRealSimulation][INFO] Training this round.
