[2025-05-02 12:38:43,042][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:58:52,872][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:59,037][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,604][Training][INFO] Loss after iteration: 1.9501582384109497
[2025-05-02 12:59:29,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,249][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:59:41,252][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,207][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,081][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,763][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,595][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,787][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,374][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,803][Training][INFO] Loss after iteration: 0.6734707355499268
[2025-05-02 13:00:56,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,361][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 13:01:08,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,046][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,304][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,715][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,994][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,740][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:23,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:23,732][Training][INFO] Loss after iteration: 1.6704975366592407
[2025-05-02 13:02:23,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,367][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-02 13:02:35,371][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,830][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,611][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,173][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,692][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,205][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,392][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,298][Training][INFO] Loss after iteration: 0.880965530872345
[2025-05-02 13:03:51,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,872][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 13:04:02,876][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,219][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,087][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,553][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,029][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,569][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,651][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,994][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,650][Training][INFO] Loss after iteration: 0.7309209704399109
[2025-05-02 13:05:18,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,345][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 13:05:30,349][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,017][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,238][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,529][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,640][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,085][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,378][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,465][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,403][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,656][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,102][Training][INFO] Loss after iteration: 0.7589787840843201
[2025-05-02 13:06:46,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,821][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 13:06:57,825][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,069][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,346][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,714][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,176][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,323][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,089][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,059][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,138][Training][INFO] Loss after iteration: 0.803865909576416
[2025-05-02 13:08:14,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,789][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 13:08:25,792][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,915][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,193][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,415][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,641][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,896][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:18,734][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,840][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,329][Training][INFO] Loss after iteration: 1.1309089660644531
[2025-05-02 13:09:41,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,029][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:09:53,033][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,146][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,434][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,113][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,369][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,683][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,926][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,632][Training][INFO] Loss after iteration: 1.645930528640747
[2025-05-02 13:11:08,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,166][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 13:11:20,171][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,549][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,158][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,462][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,754][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,151][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,341][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,594][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,864][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,155][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,615][Training][INFO] Loss after iteration: 0.6256628632545471
[2025-05-02 13:12:35,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,195][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 13:12:47,199][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,076][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,144][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,336][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,642][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,982][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,141][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,429][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,873][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:54,643][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,451][Training][INFO] Loss after iteration: 1.0047889947891235
[2025-05-02 13:14:02,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,923][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-02 13:14:13,926][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:23,458][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,413][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,667][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,017][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:52,419][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:59,341][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:14:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,163][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,294][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,768][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:29,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:29,195][Training][INFO] Loss after iteration: 1.5348625183105469
[2025-05-02 13:15:29,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:40,848][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-02 13:15:40,852][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,316][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,478][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,028][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,702][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,594][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,398][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,076][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,584][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,724][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:59,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:16:59,649][Training][INFO] Loss after iteration: 1.1080039739608765
[2025-05-02 13:16:59,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:11,155][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 13:17:11,159][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,021][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,006][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,422][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,852][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,343][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,562][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,866][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,107][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,509][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:29,968][Training][INFO] Loss after iteration: 1.5501922369003296
[2025-05-02 13:18:29,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,492][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:18:41,496][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,569][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,149][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,906][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:13,289][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,227][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,957][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,221][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,021][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,198][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:55,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:55,986][Training][INFO] Loss after iteration: 0.7924932837486267
[2025-05-02 13:19:55,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:07,469][CIFAR10][INFO] Overall test accuracy is: 26.3 %
