[2025-05-02 12:38:43,084][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:43:44,571][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,952][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:05,939][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,360][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,033][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:41,381][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:49,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,208][Training][INFO] Loss after iteration: 1.2248011827468872
[2025-05-02 12:44:52,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,853][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 12:45:03,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,306][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:17,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,403][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,243][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,311][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,967][Training][INFO] Loss after iteration: 1.1256239414215088
[2025-05-02 12:46:19,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:31,456][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:46:31,460][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:45,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,187][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,655][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,094][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,983][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:47,793][Training][INFO] Loss after iteration: 0.7001845836639404
[2025-05-02 12:47:47,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:59,419][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 12:47:59,422][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:59,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,745][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,169][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,278][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,588][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,063][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,350][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,422][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,051][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,392][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:15,174][Training][INFO] Loss after iteration: 0.946933925151825
[2025-05-02 12:49:15,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:27,238][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 12:49:27,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,549][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,032][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,433][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:09,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,587][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:39,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,680][Training][INFO] Loss after iteration: 0.7399612069129944
[2025-05-02 12:50:41,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,240][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:50:53,243][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,038][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,383][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,197][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,651][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:11,259][Training][INFO] Loss after iteration: 0.844506025314331
[2025-05-02 12:52:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:22,739][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:52:22,742][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,263][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,522][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,852][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,101][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,281][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,086][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,770][Training][INFO] Loss after iteration: 0.7384098172187805
[2025-05-02 12:53:39,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:51,268][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 12:53:51,272][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,127][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,963][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,011][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,727][Training][INFO] Loss after iteration: 0.8088461756706238
[2025-05-02 12:55:07,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:19,177][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 12:55:19,180][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,048][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,471][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,634][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:35,683][Training][INFO] Loss after iteration: 1.3274009227752686
[2025-05-02 12:56:35,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:47,307][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:56:47,310][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:52,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,856][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:03,681][Training][INFO] Loss after iteration: 1.0009222030639648
[2025-05-02 12:58:03,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:15,096][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:58:15,100][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,087][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:36,626][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,894][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,265][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,600][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,955][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,280][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,337][Training][INFO] Loss after iteration: 0.9005393981933594
[2025-05-02 12:59:31,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:42,911][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:59:42,915][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,206][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,495][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,766][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,327][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,829][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,000][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,385][Training][INFO] Loss after iteration: 0.9770911335945129
[2025-05-02 13:00:58,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:09,817][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 13:01:09,821][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,576][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,652][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,052][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,308][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,727][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,985][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:00,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,894][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:26,436][Training][INFO] Loss after iteration: 0.8235886693000793
[2025-05-02 13:02:26,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:37,888][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-02 13:02:37,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,840][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,946][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:06,257][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,696][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,198][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,922][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:53,232][Training][INFO] Loss after iteration: 0.4353080093860626
[2025-05-02 13:03:53,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:04,783][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 13:04:04,787][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,217][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,902][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,467][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:32,960][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,730][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,886][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,576][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,578][VNodeRealSimulation][INFO] Training this round.
