[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:56:52,338][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,792][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,927][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,343][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,661][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,112][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,854][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,080][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,765][Training][INFO] Loss after iteration: 0.9488665461540222
[2025-05-02 12:58:01,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,290][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:58:13,294][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,273][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,424][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,323][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,875][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:59,032][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,179][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,956][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,824][Training][INFO] Loss after iteration: 1.170135498046875
[2025-05-02 12:59:29,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,312][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-02 12:59:41,316][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,210][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,562][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,595][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,829][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,372][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,067][Training][INFO] Loss after iteration: 1.0207593441009521
[2025-05-02 13:00:57,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,610][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 13:01:08,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,856][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,758][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,721][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,764][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,534][Training][INFO] Loss after iteration: 1.002814531326294
[2025-05-02 13:02:24,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,123][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-02 13:02:36,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,838][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,942][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,147][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,213][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,398][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,922][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,344][Training][INFO] Loss after iteration: 1.58767831325531
[2025-05-02 13:03:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,898][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-02 13:04:02,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,555][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,352][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,577][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,646][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,240][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,444][Training][INFO] Loss after iteration: 1.6234933137893677
[2025-05-02 13:05:18,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,012][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-02 13:05:30,015][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,020][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,241][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,525][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:00,577][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,316][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,382][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,997][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,664][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,794][Training][INFO] Loss after iteration: 1.0438153743743896
[2025-05-02 13:06:45,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,357][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 13:06:57,361][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,679][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,066][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:21,865][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,217][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,745][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,584][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,079][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,062][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:13,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:13,984][Training][INFO] Loss after iteration: 1.002087116241455
[2025-05-02 13:08:13,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,460][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 13:08:25,464][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,743][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,911][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,042][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,654][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,900][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,125][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,467][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,835][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,229][Training][INFO] Loss after iteration: 1.5711473226547241
[2025-05-02 13:09:41,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,811][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-02 13:09:52,814][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,173][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,072][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,424][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,638][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,383][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,684][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,464][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,233][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,910][Training][INFO] Loss after iteration: 0.9425476789474487
[2025-05-02 13:11:08,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,450][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 13:11:20,454][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,941][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,158][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:43,986][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,751][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:58,439][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:05,914][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,593][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,874][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:27,956][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,903][Training][INFO] Loss after iteration: 0.8907724022865295
[2025-05-02 13:12:35,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,368][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 13:12:47,371][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,085][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,144][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,446][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,637][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:26,004][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,148][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,431][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,528][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,173][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,747][Training][INFO] Loss after iteration: 1.4241132736206055
[2025-05-02 13:14:02,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,273][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-02 13:14:14,277][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,166][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,416][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,507][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,023][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:52,411][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,514][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,911][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,294][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,777][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,713][Training][INFO] Loss after iteration: 1.3271204233169556
[2025-05-02 13:15:30,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:42,290][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 13:15:42,294][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,309][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,486][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,028][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,119][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:20,527][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:28,451][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:36,255][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,772][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,035][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:01,070][Training][INFO] Loss after iteration: 1.0769116878509521
[2025-05-02 13:17:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,552][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 13:17:12,556][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,030][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,547][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,422][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,297][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,344][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,559][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,864][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,868][VNodeRealSimulation][INFO] Training this round.
