[2025-05-02 12:38:43,083][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:46:03,261][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,635][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,851][Training][INFO] Loss after iteration: 0.8320428133010864
[2025-05-02 12:46:19,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:31,347][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:46:31,351][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,468][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,819][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,656][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,981][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:47,455][Training][INFO] Loss after iteration: 1.0837128162384033
[2025-05-02 12:47:47,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:59,002][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 12:47:59,005][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,738][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:12,617][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:42,031][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,200][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:11,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,355][Training][INFO] Loss after iteration: 0.978326678276062
[2025-05-02 12:49:13,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,974][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:49:24,978][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,840][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,662][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,430][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,588][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,132][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,703][Training][INFO] Loss after iteration: 1.2871294021606445
[2025-05-02 12:50:42,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:54,265][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 12:50:54,268][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,733][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:38,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,870][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,240][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,656][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,945][Training][INFO] Loss after iteration: 0.9771082401275635
[2025-05-02 12:52:10,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:22,388][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:52:22,392][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,667][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:36,854][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,357][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,530][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,841][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,085][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,396][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,085][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,493][Training][INFO] Loss after iteration: 0.5512325763702393
[2025-05-02 12:53:39,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:50,977][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 12:53:50,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,126][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,063][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:13,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,648][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:42,924][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,027][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,313][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,632][Training][INFO] Loss after iteration: 0.7244493365287781
[2025-05-02 12:55:07,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:19,150][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:55:19,154][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:27,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,382][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,362][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,462][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,895][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,192][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,627][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,989][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:35,294][Training][INFO] Loss after iteration: 0.711850643157959
[2025-05-02 12:56:35,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:46,772][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 12:56:46,775][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:54,183][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,492][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,933][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,647][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,380][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:03,336][Training][INFO] Loss after iteration: 0.8566670417785645
[2025-05-02 12:58:03,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:14,752][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 12:58:14,755][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,285][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,778][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,641][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,898][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,741][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,607][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,900][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,451][Training][INFO] Loss after iteration: 0.688021183013916
[2025-05-02 12:59:31,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:42,881][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:59:42,884][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:49,723][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,491][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,316][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,598][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,663][Training][INFO] Loss after iteration: 0.5904061198234558
[2025-05-02 13:00:58,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:10,090][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 13:01:10,094][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,858][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,754][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:32,908][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,023][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,378][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,118][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,597][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,886][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:26,134][Training][INFO] Loss after iteration: 0.7422020435333252
[2025-05-02 13:02:26,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:37,566][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 13:02:37,569][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,831][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,951][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,418][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,525][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,729][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,198][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,597][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,708][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:53,247][Training][INFO] Loss after iteration: 0.8627910017967224
[2025-05-02 13:03:53,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:04,800][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 13:04:04,804][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,220][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,902][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,018][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,559][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,727][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,363][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:55,774][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:20,570][Training][INFO] Loss after iteration: 0.9733525514602661
[2025-05-02 13:05:20,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:32,656][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 13:05:32,660][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,022][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,235][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,379][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,984][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,085][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,408][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,664][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,957][Training][INFO] Loss after iteration: 0.2803785800933838
[2025-05-02 13:06:47,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:59,482][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-02 13:06:59,485][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,673][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,071][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,075][VNodeRealSimulation][INFO] Training this round.
