[2025-05-02 12:38:43,223][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,341][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,673][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,072][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,715][Training][INFO] Loss after iteration: 0.6755831241607666
[2025-05-02 12:58:01,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,211][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:58:13,215][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,778][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,872][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,267][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,183][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,956][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,774][Training][INFO] Loss after iteration: 0.7268379926681519
[2025-05-02 12:59:29,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,289][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 12:59:41,292][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:57,211][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,764][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,300][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,593][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,778][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:48,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,063][Training][INFO] Loss after iteration: 0.46895554661750793
[2025-05-02 13:00:57,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,653][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 13:01:08,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,566][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,761][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:31,823][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,719][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,983][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,216][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,369][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,740][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:23,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:23,957][Training][INFO] Loss after iteration: 0.7706564664840698
[2025-05-02 13:02:23,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,445][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-02 13:02:35,448][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,840][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,952][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,199][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,594][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,918][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,514][Training][INFO] Loss after iteration: 0.5154546499252319
[2025-05-02 13:03:51,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,052][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 13:04:03,056][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,084][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,468][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,700][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,870][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,242][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,878][Training][INFO] Loss after iteration: 0.4165249764919281
[2025-05-02 13:05:18,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,378][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 13:05:30,382][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,628][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,530][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,634][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,994][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,001][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,657][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,348][Training][INFO] Loss after iteration: 1.0142831802368164
[2025-05-02 13:06:46,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,908][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-02 13:06:57,912][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:06,390][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,724][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,172][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,325][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,084][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:57,914][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,719][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,389][Training][INFO] Loss after iteration: 0.41478803753852844
[2025-05-02 13:08:14,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:26,518][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 13:08:26,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,899][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,172][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,657][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:25,171][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,601][Training][INFO] Loss after iteration: 0.6004878878593445
[2025-05-02 13:09:41,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,180][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 13:09:53,183][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,179][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,076][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,191][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,631][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,177][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,678][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,231][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,860][Training][INFO] Loss after iteration: 0.44514700770378113
[2025-05-02 13:11:08,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,907][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 13:11:20,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,935][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,160][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,466][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,752][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:58,912][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:58,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,048][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,510][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,723][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,139][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,858][Training][INFO] Loss after iteration: 0.6605467796325684
[2025-05-02 13:12:35,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,318][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 13:12:47,320][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,083][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,181][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,438][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,638][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,730][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:32,536][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,320][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,881][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,165][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,686][Training][INFO] Loss after iteration: 0.5729131102561951
[2025-05-02 13:14:02,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,237][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 13:14:14,241][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,166][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,259][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,678][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:45,617][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:52,416][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,527][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,635][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,932][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,764][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,668][Training][INFO] Loss after iteration: 0.605113685131073
[2025-05-02 13:15:30,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:42,199][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:15:42,203][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,322][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,490][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,030][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:12,904][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:20,849][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:27,644][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:36,568][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,989][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,043][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:59,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:16:59,863][Training][INFO] Loss after iteration: 0.7227771878242493
[2025-05-02 13:16:59,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:11,414][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 13:17:11,418][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,775][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,550][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,422][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,850][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:52,615][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,558][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,864][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,097][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,515][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,832][VNodeRealSimulation][INFO] Evaluating on train set.
