[2025-05-02 12:38:43,104][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:48:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,199][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,372][Training][INFO] Loss after iteration: 0.6871243715286255
[2025-05-02 12:49:14,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:25,819][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:49:25,822][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,038][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,126][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,579][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,341][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,096][Training][INFO] Loss after iteration: 0.5194706320762634
[2025-05-02 12:50:42,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,645][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:50:53,649][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,079][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,462][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,199][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,537][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,868][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,250][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,564][Training][INFO] Loss after iteration: 0.6713582873344421
[2025-05-02 12:52:10,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:22,147][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:52:22,151][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,026][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,370][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,372][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,087][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,396][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,696][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,088][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,065][Training][INFO] Loss after iteration: 0.7118231654167175
[2025-05-02 12:53:39,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:50,561][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:53:50,564][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,122][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,419][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,248][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:20,694][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,647][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,029][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,312][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,237][Training][INFO] Loss after iteration: 0.36137691140174866
[2025-05-02 12:55:07,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:18,778][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 12:55:18,782][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,058][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,468][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,887][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,728][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,369][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,903][Training][INFO] Loss after iteration: 0.556864321231842
[2025-05-02 12:56:34,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:46,434][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 12:56:46,439][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,352][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,096][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,256][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,415][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,079][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,932][Training][INFO] Loss after iteration: 0.44155773520469666
[2025-05-02 12:58:02,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:15,182][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-02 12:58:15,185][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,499][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,207][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,329][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,268][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,953][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,586][Training][INFO] Loss after iteration: 0.4847971200942993
[2025-05-02 12:59:30,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:42,660][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:59:42,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:42,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,212][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,492][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,763][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,045][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,317][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,830][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:41,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,367][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,258][Training][INFO] Loss after iteration: 0.5977915525436401
[2025-05-02 13:00:58,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:10,289][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 13:01:10,293][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,761][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:32,907][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:39,846][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,725][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,992][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,222][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,378][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,740][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,736][Training][INFO] Loss after iteration: 0.8263812065124512
[2025-05-02 13:02:25,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:37,820][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-02 13:02:37,824][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,608][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:58,095][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:02:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,220][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,686][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,192][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,925][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,699][Training][INFO] Loss after iteration: 0.5381490588188171
[2025-05-02 13:03:52,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:04,216][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 13:04:04,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,093][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,467][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,695][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,489][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,358][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,867][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,249][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:20,044][Training][INFO] Loss after iteration: 0.44833099842071533
[2025-05-02 13:05:20,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:31,546][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 13:05:31,550][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,011][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,529][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,315][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,473][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,011][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,659][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,929][Training][INFO] Loss after iteration: 0.31311240792274475
[2025-05-02 13:06:46,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:58,384][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-02 13:06:58,387][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,732][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,346][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,719][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,165][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,570][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,718][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,589][Training][INFO] Loss after iteration: 1.1424577236175537
[2025-05-02 13:08:15,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:27,136][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 13:08:27,140][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,038][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,415][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,893][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,458][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,625][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,729][Training][INFO] Loss after iteration: 0.5919815897941589
[2025-05-02 13:09:42,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:54,187][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 13:09:54,190][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,960][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,424][VNodeRealSimulation][INFO] Starting training iteration: 214
