[2025-05-02 12:38:43,086][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:58:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,875][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:59,032][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,602][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,957][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,279][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,612][Training][INFO] Loss after iteration: 1.4927189350128174
[2025-05-02 12:59:29,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,084][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:59:41,088][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,478][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,484][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,909][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,323][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:33,629][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:41,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,829][Training][INFO] Loss after iteration: 1.1489324569702148
[2025-05-02 13:00:56,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,302][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-02 13:01:08,306][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:16,921][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,335][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,303][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,385][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,980][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,368][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,895][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,294][Training][INFO] Loss after iteration: 1.1453686952590942
[2025-05-02 13:02:24,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,808][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 13:02:35,816][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,834][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,611][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,415][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,189][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,176][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,392][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,918][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,299][Training][INFO] Loss after iteration: 1.4375747442245483
[2025-05-02 13:03:51,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,876][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 13:04:02,880][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,218][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,693][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,727][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,352][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:55,310][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,868][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,246][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,655][Training][INFO] Loss after iteration: 1.5982451438903809
[2025-05-02 13:05:18,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,220][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-02 13:05:30,224][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,010][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,232][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,334][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:29,421][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,442][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,104][Training][INFO] Loss after iteration: 1.2156140804290771
[2025-05-02 13:06:46,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,678][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-02 13:06:57,683][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,671][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,730][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,165][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,570][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,081][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,249][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,449][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,159][Training][INFO] Loss after iteration: 1.62607741355896
[2025-05-02 13:08:14,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,740][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-02 13:08:25,744][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,911][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,292][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,283][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:40,827][Training][INFO] Loss after iteration: 1.3554478883743286
[2025-05-02 13:09:40,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,960][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 13:09:52,964][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:00,998][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,140][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,528][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,108][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,370][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,681][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,923][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,447][Training][INFO] Loss after iteration: 1.2056920528411865
[2025-05-02 13:11:08,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,899][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 13:11:19,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,938][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,162][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:43,985][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,752][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:58,909][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,349][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,590][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,722][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:27,958][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,645][Training][INFO] Loss after iteration: 1.159647822380066
[2025-05-02 13:12:35,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,230][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-02 13:12:47,234][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:56,403][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,146][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,331][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,647][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,735][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,145][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,327][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,873][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:54,623][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,534][Training][INFO] Loss after iteration: 1.4134736061096191
[2025-05-02 13:14:02,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,086][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 13:14:14,090][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:23,455][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,260][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,499][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,022][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,241][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,526][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,633][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,794][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:21,770][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,448][Training][INFO] Loss after iteration: 1.4003925323486328
[2025-05-02 13:15:30,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:41,958][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 13:15:41,962][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:50,639][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,478][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,027][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,673][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,599][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,402][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,059][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,776][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,718][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,818][Training][INFO] Loss after iteration: 1.3691320419311523
[2025-05-02 13:17:00,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,293][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-02 13:17:12,296][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,781][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,566][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,432][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,849][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,335][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,568][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,755][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,101][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,481][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:29,935][Training][INFO] Loss after iteration: 1.0815244913101196
[2025-05-02 13:18:29,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,996][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 13:18:42,000][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:42,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,569][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,340][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,908][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:11,857][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,617][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,956][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,217][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,656][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,866][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,134][Training][INFO] Loss after iteration: 1.4513660669326782
[2025-05-02 13:19:57,134][VNodeRealSimulation][INFO] Evaluating on test set.
