[2025-05-02 12:38:43,199][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:38,639][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,848][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,075][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,638][Training][INFO] Loss after iteration: 0.8392188549041748
[2025-05-02 12:58:01,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,063][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:58:13,067][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,504][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,776][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,317][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,897][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,758][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,607][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,327][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,754][Training][INFO] Loss after iteration: 0.8991879224777222
[2025-05-02 12:59:29,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,242][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:59:41,245][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,477][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,491][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,763][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,911][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,324][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,538][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,825][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,974][Training][INFO] Loss after iteration: 0.7812846302986145
[2025-05-02 13:00:56,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,336][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 13:01:08,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,761][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,719][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,121][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,886][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,430][Training][INFO] Loss after iteration: 0.9282278418540955
[2025-05-02 13:02:24,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,841][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 13:02:35,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,830][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,609][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,142][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,222][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,200][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,595][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,913][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,460][Training][INFO] Loss after iteration: 0.8124537467956543
[2025-05-02 13:03:51,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,498][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 13:04:03,502][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:09,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,037][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,323][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,869][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,246][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,814][Training][INFO] Loss after iteration: 0.7128555178642273
[2025-05-02 13:05:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,318][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-02 13:05:30,321][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,018][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:45,837][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,328][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,757][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:24,001][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,655][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,268][Training][INFO] Loss after iteration: 1.07069993019104
[2025-05-02 13:06:46,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,758][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 13:06:57,762][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,680][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,060][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,740][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,582][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,525][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,247][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,707][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:13,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:13,871][Training][INFO] Loss after iteration: 0.770667314529419
[2025-05-02 13:08:13,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,367][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 13:08:25,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,754][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,914][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,191][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,645][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,716][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:18,739][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,280][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,495][Training][INFO] Loss after iteration: 0.8597537279129028
[2025-05-02 13:09:41,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,014][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 13:09:53,018][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,139][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,107][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,693][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,111][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,371][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,677][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,927][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,787][Training][INFO] Loss after iteration: 1.0274771451950073
[2025-05-02 13:11:08,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,217][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 13:11:20,221][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,942][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,164][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,452][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,750][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:57,559][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,345][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,592][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:18,825][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,150][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:34,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:34,371][Training][INFO] Loss after iteration: 0.6359463334083557
[2025-05-02 13:12:34,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,438][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 13:12:46,442][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,083][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,185][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,442][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,659][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,737][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,069][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,437][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,882][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,168][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,629][Training][INFO] Loss after iteration: 0.760334849357605
[2025-05-02 13:14:02,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,095][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 13:14:14,099][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:22,838][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,406][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,677][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,014][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,186][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,518][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,633][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,923][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,773][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,592][Training][INFO] Loss after iteration: 1.0711286067962646
[2025-05-02 13:15:30,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:41,988][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-02 13:15:41,991][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,228][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,479][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,437][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,120][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:19,744][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:28,451][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:34,620][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,784][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,725][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,961][Training][INFO] Loss after iteration: 0.8998305201530457
[2025-05-02 13:17:00,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,380][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 13:17:12,383][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,032][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:29,742][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,430][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,853][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,342][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,562][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,756][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,075][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,508][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,095][Training][INFO] Loss after iteration: 0.9702624082565308
[2025-05-02 13:18:30,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,494][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 13:18:41,497][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,562][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,566][VNodeRealSimulation][INFO] Training this round.
