[2025-05-02 12:38:43,087][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:54,080][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,638][Training][INFO] Loss after iteration: 0.979712188243866
[2025-05-02 12:58:01,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,116][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 12:58:13,120][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:20,463][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,771][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,644][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,873][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,275][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,277][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,736][Training][INFO] Loss after iteration: 0.6404929757118225
[2025-05-02 12:59:29,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,196][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-02 12:59:41,200][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,078][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,765][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,057][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,596][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,109][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,953][Training][INFO] Loss after iteration: 0.7919632196426392
[2025-05-02 13:00:56,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,413][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-02 13:01:08,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,852][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,651][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,050][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,727][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,994][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,120][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,401][Training][INFO] Loss after iteration: 0.8441500067710876
[2025-05-02 13:02:24,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,908][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-02 13:02:35,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,112][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,949][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,415][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,523][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,431][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,185][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:35,932][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,918][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,450][Training][INFO] Loss after iteration: 0.757865309715271
[2025-05-02 13:03:51,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,012][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 13:04:03,016][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:11,394][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,016][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,348][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,868][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,714][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,323][Training][INFO] Loss after iteration: 0.7553494572639465
[2025-05-02 13:05:18,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,113][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-02 13:05:30,117][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,008][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,528][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,986][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,441][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,914][Training][INFO] Loss after iteration: 0.7155908942222595
[2025-05-02 13:06:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,478][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 13:06:57,482][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,672][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,736][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:20,337][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,176][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:43,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,244][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,293][Training][INFO] Loss after iteration: 0.7968728542327881
[2025-05-02 13:08:14,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,815][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 13:08:25,819][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,909][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,043][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,172][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,646][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,893][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,464][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,838][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,088][Training][INFO] Loss after iteration: 0.8118064999580383
[2025-05-02 13:09:41,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,644][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 13:09:52,648][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:00,991][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,130][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,195][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,699][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,115][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,176][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:44,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,917][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,235][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,763][Training][INFO] Loss after iteration: 0.5680587291717529
[2025-05-02 13:11:08,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,300][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-02 13:11:20,304][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,937][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,164][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:43,985][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,662][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:58,901][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,344][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,596][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,873][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,159][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,773][Training][INFO] Loss after iteration: 0.5859549641609192
[2025-05-02 13:12:35,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,267][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 13:12:47,271][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,082][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,191][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,448][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,636][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:26,001][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,158][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,322][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,882][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,173][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,671][Training][INFO] Loss after iteration: 0.5022462606430054
[2025-05-02 13:14:02,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,166][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 13:14:14,170][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,173][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,417][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,679][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:45,611][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,241][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,335][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,631][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,934][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:21,770][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,568][Training][INFO] Loss after iteration: 0.6317220330238342
[2025-05-02 13:15:30,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:42,120][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 13:15:42,124][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,316][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,493][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,340][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,687][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,612][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,400][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,061][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,993][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,714][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,945][Training][INFO] Loss after iteration: 1.0406311750411987
[2025-05-02 13:17:00,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,527][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-02 13:17:12,531][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,776][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,558][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,436][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,848][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:52,623][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,557][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,868][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,109][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:21,972][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,092][Training][INFO] Loss after iteration: 0.9051058888435364
[2025-05-02 13:18:30,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,613][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 13:18:41,617][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,577][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:57,763][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,864][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,866][VNodeRealSimulation][INFO] Training this round.
