[2025-05-02 12:38:43,184][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:54,079][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,665][Training][INFO] Loss after iteration: 0.6669580936431885
[2025-05-02 12:58:01,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,189][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-02 12:58:13,192][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,279][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,414][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,650][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,870][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,266][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,312][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,955][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,282][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,728][Training][INFO] Loss after iteration: 1.259351372718811
[2025-05-02 12:59:29,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,250][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-02 12:59:41,253][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,207][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:57,219][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,768][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,031][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:19,910][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:26,195][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:41,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,960][Training][INFO] Loss after iteration: 0.5720449090003967
[2025-05-02 13:00:56,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,454][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-02 13:01:08,458][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,654][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:32,900][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,017][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:46,851][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,212][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,378][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,406][Training][INFO] Loss after iteration: 0.8109921216964722
[2025-05-02 13:02:24,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,881][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 13:02:35,885][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,952][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,406][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,686][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,738][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,180][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,597][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,912][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,198][Training][INFO] Loss after iteration: 0.5452796816825867
[2025-05-02 13:03:51,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,690][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-02 13:04:02,693][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,093][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,021][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,348][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,576][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:09,892][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,787][Training][INFO] Loss after iteration: 0.6620199084281921
[2025-05-02 13:05:18,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,318][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-02 13:05:30,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,008][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,965][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,521][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,328][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,755][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,908][Training][INFO] Loss after iteration: 0.5152177810668945
[2025-05-02 13:06:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,420][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 13:06:57,424][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,675][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,064][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:21,104][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,419][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,744][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,326][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,084][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,250][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,714][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,288][Training][INFO] Loss after iteration: 0.8607066869735718
[2025-05-02 13:08:14,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,762][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-02 13:08:25,766][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,749][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,918][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,190][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,424][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,647][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,424][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,031][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,630][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,465][Training][INFO] Loss after iteration: 0.4614606201648712
[2025-05-02 13:09:41,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,005][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-02 13:09:53,009][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,965][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,132][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,109][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,109][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,364][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,416][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,916][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,223][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:07,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,097][Training][INFO] Loss after iteration: 0.7061765789985657
[2025-05-02 13:11:08,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,636][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 13:11:19,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,548][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,009][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,301][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,667][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,148][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,345][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,592][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,871][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:27,956][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,761][Training][INFO] Loss after iteration: 0.6883551478385925
[2025-05-02 13:12:35,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,287][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 13:12:47,291][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,079][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,148][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,441][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,649][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,730][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,154][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,436][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,881][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:54,641][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,688][Training][INFO] Loss after iteration: 0.7772347331047058
[2025-05-02 13:14:02,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,839][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 13:14:14,843][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,171][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,413][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:37,503][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,014][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,244][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,328][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,157][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,291][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,777][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,577][Training][INFO] Loss after iteration: 0.6193117499351501
[2025-05-02 13:15:30,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:42,583][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 13:15:42,587][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,313][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,479][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,021][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,667][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,610][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,388][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,059][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,850][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,034][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:16:59,506][Training][INFO] Loss after iteration: 0.7597976922988892
[2025-05-02 13:16:59,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:10,937][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-02 13:17:10,941][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,772][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,560][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,428][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,853][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,344][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,412][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,862][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,107][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,506][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,088][Training][INFO] Loss after iteration: 0.5237365961074829
[2025-05-02 13:18:30,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,525][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 13:18:41,529][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,559][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,694][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,202][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,208][VNodeRealSimulation][INFO] Training this round.
