[2025-06-07 10:57:54,037][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,656][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,045][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,541][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,197][Training][INFO] Loss after iteration: 1.083355188369751
[2025-06-07 11:04:20,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,652][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:04:31,655][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,873][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,054][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,446][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,746][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,033][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,795][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,116][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,863][Training][INFO] Loss after iteration: 1.0450302362442017
[2025-06-07 11:05:06,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,273][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:05:18,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,492][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,277][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,706][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,494][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,392][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:48,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,600][Training][INFO] Loss after iteration: 1.0701251029968262
[2025-06-07 11:05:53,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,104][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:05,108][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,468][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,301][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,491][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,814][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,447][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,884][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,208][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,710][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,007][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,747][Training][INFO] Loss after iteration: 1.1065131425857544
[2025-06-07 11:06:40,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,744][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:06:52,747][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:56,000][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,276][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,576][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,943][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,322][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,877][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,147][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,386][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,039][Training][INFO] Loss after iteration: 1.2247718572616577
[2025-06-07 11:07:27,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,522][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:07:38,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,951][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,596][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,986][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,528][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,071][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,558][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,372][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,918][Training][INFO] Loss after iteration: 1.0878779888153076
[2025-06-07 11:08:13,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,311][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:08:25,314][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:29,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,539][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,810][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,865][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,079][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,505][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,174][Training][INFO] Loss after iteration: 1.241569995880127
[2025-06-07 11:09:01,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,725][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:09:12,729][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,041][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,594][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,031][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,299][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,705][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,003][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,351][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,222][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,954][Training][INFO] Loss after iteration: 0.9776995778083801
[2025-06-07 11:09:47,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,400][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:09:59,404][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,963][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,714][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:10,021][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,539][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,795][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,267][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,041][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,643][Training][INFO] Loss after iteration: 1.0395488739013672
[2025-06-07 11:10:34,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,979][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:10:45,982][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,172][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,046][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,264][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,713][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,872][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,132][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,357][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,959][Training][INFO] Loss after iteration: 1.0163267850875854
[2025-06-07 11:11:20,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,401][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:11:32,405][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,948][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,145][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,942][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,330][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,641][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,871][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,106][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,590][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,973][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,641][Training][INFO] Loss after iteration: 0.9887083172798157
[2025-06-07 11:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,014][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:12:19,017][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,400][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,369][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,718][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,927][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,223][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,813][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,554][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,133][Training][INFO] Loss after iteration: 1.0079654455184937
[2025-06-07 11:12:54,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,968][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:13:05,970][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,142][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,416][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,401][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,622][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,911][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,212][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,725][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,279][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,467][Training][INFO] Loss after iteration: 1.0283836126327515
[2025-06-07 11:13:41,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,855][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:13:52,859][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,980][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,196][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,438][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,665][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,685][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,002][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,791][Training][INFO] Loss after iteration: 1.187457799911499
[2025-06-07 11:14:27,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,108][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:14:39,112][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,683][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,969][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,297][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,603][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,444][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,239][Training][INFO] Loss after iteration: 1.675907015800476
[2025-06-07 11:15:14,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,597][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:15:25,600][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,602][VNodeRealSimulation][INFO] Training this round.
