[2025-06-07 10:57:53,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,172][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,658][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,113][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,456][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,146][Training][INFO] Loss after iteration: 1.163783311843872
[2025-06-07 11:04:20,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,569][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:04:31,572][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,069][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,335][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,738][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,106][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,561][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,819][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,131][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:07,005][Training][INFO] Loss after iteration: 1.0809950828552246
[2025-06-07 11:05:07,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,359][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:05:18,362][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:22,167][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,356][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,813][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,112][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,455][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,872][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,559][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,027][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,844][Training][INFO] Loss after iteration: 1.1105177402496338
[2025-06-07 11:05:53,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,926][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:06:05,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:09,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,354][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,581][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,425][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,820][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,162][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,794][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,115][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,820][Training][INFO] Loss after iteration: 1.031524896621704
[2025-06-07 11:06:40,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,301][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:06:52,305][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,490][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,704][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,919][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,305][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,395][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,988][Training][INFO] Loss after iteration: 1.0721176862716675
[2025-06-07 11:07:26,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,393][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:07:38,394][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,004][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,315][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,295][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,467][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,854][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,093][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,991][Training][INFO] Loss after iteration: 0.9876343011856079
[2025-06-07 11:08:13,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,948][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:08:25,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:29,290][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,531][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,724][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,215][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,734][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,053][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,383][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,150][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,072][Training][INFO] Loss after iteration: 1.0628896951675415
[2025-06-07 11:09:01,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:13,042][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:09:13,046][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,391][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,034][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,353][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,635][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,159][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,062][Training][INFO] Loss after iteration: 1.0384808778762817
[2025-06-07 11:09:48,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,363][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:09:59,366][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,640][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,090][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,937][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,138][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,521][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,794][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:30,055][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,727][Training][INFO] Loss after iteration: 1.0096572637557983
[2025-06-07 11:10:34,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,106][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:10:46,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,897][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,411][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,015][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,289][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,659][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,130][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,354][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,979][Training][INFO] Loss after iteration: 0.9827496409416199
[2025-06-07 11:11:20,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,383][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:11:32,387][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,763][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,128][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,783][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,134][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,577][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,842][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,300][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,932][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,559][Training][INFO] Loss after iteration: 1.0078283548355103
[2025-06-07 11:12:07,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,882][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:12:18,886][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,811][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,095][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,292][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,995][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,287][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,180][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,550][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,130][Training][INFO] Loss after iteration: 0.997968316078186
[2025-06-07 11:12:54,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,968][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:13:05,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,176][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,478][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,799][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,619][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,882][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,187][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,745][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,250][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,744][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,558][Training][INFO] Loss after iteration: 1.0195790529251099
[2025-06-07 11:13:41,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:53,525][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:13:53,530][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,972][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,218][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,447][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,712][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:13,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,237][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,686][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,063][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,657][Training][INFO] Loss after iteration: 1.0214918851852417
[2025-06-07 11:14:27,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,964][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:14:38,968][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,756][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,569][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,967][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,421][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,624][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,937][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,228][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,418][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,239][Training][INFO] Loss after iteration: 0.977160632610321
[2025-06-07 11:15:14,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,568][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:15:25,571][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,573][VNodeRealSimulation][INFO] Training this round.
