[2025-06-04 09:24:08,478][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:30:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,623][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,091][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:03,814][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,378][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,290][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,216][Training][INFO] Loss after iteration: 1.2661683559417725
[2025-06-04 09:31:20,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,766][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 09:31:30,769][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,115][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:39,995][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,929][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,882][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,829][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:01,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,463][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:07,792][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:14,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,532][Training][INFO] Loss after iteration: 1.2947335243225098
[2025-06-04 09:32:19,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,110][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:32:30,114][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:42,169][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,652][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,378][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,350][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,718][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,153][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:13,954][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,605][Training][INFO] Loss after iteration: 1.5137585401535034
[2025-06-04 09:33:18,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,116][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:33:29,120][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:34,585][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:37,695][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:42,092][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,652][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,872][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,709][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,491][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:18,035][Training][INFO] Loss after iteration: 1.5964223146438599
[2025-06-04 09:34:18,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,518][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:34:28,521][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:31,633][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,450][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,773][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,328][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,149][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,345][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:10,369][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,324][Training][INFO] Loss after iteration: 1.4978922605514526
[2025-06-04 09:35:19,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:29,789][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 09:35:29,792][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,349][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:40,840][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,402][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,399][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,566][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,618][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,831][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:17,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:18,973][Training][INFO] Loss after iteration: 1.6414004564285278
[2025-06-04 09:36:18,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,465][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:36:29,468][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,059][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,132][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,326][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,523][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:58,270][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,220][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:04,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:16,054][Training][INFO] Loss after iteration: 1.3520196676254272
[2025-06-04 09:37:16,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:26,535][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:37:26,538][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,463][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,049][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,378][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,382][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,195][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:01,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:05,029][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,976][Training][INFO] Loss after iteration: 1.6249850988388062
[2025-06-04 09:38:14,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,372][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 09:38:25,375][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,173][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,718][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:39,757][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,097][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,077][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:56,361][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,677][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,242][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,396][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,230][Training][INFO] Loss after iteration: 1.0624635219573975
[2025-06-04 09:39:14,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,765][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:39:24,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,175][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,301][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:41,020][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:44,275][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,332][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,668][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,813][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,652][Training][INFO] Loss after iteration: 0.9644477963447571
[2025-06-04 09:40:11,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,053][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:40:22,056][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:29,280][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,372][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,109][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,361][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,616][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:57,262][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:00,284][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,294][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,634][Training][INFO] Loss after iteration: 1.1842724084854126
[2025-06-04 09:41:11,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:22,022][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 09:41:22,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:28,575][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,288][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:46,758][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,846][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,802][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,215][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,595][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,393][Training][INFO] Loss after iteration: 1.3236405849456787
[2025-06-04 09:42:09,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,823][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:42:19,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:26,255][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,641][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,533][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,557][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,609][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:46,871][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:51,115][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:55,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,446][Training][INFO] Loss after iteration: 1.242546558380127
[2025-06-04 09:43:07,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,879][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 09:43:17,882][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,155][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,017][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,327][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,944][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,219][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,489][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,505][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,433][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,915][Training][INFO] Loss after iteration: 0.8750039935112
[2025-06-04 09:44:03,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:14,253][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 09:44:14,257][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,218][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,967][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:36,963][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,936][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,852][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,789][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,265][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,603][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,313][Training][INFO] Loss after iteration: 1.2730278968811035
[2025-06-04 09:45:02,313][VNodeRealSimulation][INFO] Evaluating on test set.
