[2025-06-04 09:24:08,470][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:33:02,805][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,344][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,684][Training][INFO] Loss after iteration: 1.1194864511489868
[2025-06-04 09:33:16,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:27,295][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 09:33:27,298][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:32,875][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:41,047][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,413][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,353][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,491][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,658][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,824][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,646][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:14,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,443][Training][INFO] Loss after iteration: 1.4563326835632324
[2025-06-04 09:34:15,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:26,098][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:34:26,101][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:32,765][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,297][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:41,944][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,436][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,013][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,148][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:14,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:15,836][Training][INFO] Loss after iteration: 1.155275583267212
[2025-06-04 09:35:15,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:26,335][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 09:35:26,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,804][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,275][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,133][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,190][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,401][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,691][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,627][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,098][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,577][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:14,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:15,655][Training][INFO] Loss after iteration: 1.1127523183822632
[2025-06-04 09:36:15,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:26,062][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:36:26,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:32,811][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,646][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,981][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,686][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,777][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,285][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,553][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,131][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,430][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:15,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:16,920][Training][INFO] Loss after iteration: 1.395893931388855
[2025-06-04 09:37:16,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,347][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:37:27,350][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:30,598][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:35,809][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,084][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,448][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,392][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,303][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:01,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,063][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:09,489][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:12,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:13,911][Training][INFO] Loss after iteration: 1.0380301475524902
[2025-06-04 09:38:13,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:24,446][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 09:38:24,450][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:28,982][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,911][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:42,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,105][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,889][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,371][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,911][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,243][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,554][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:11,998][Training][INFO] Loss after iteration: 1.1208003759384155
[2025-06-04 09:39:11,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:22,894][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:39:22,898][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:32,049][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,098][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,370][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,142][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,570][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,499][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,724][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,237][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,205][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:09,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:10,663][Training][INFO] Loss after iteration: 1.8476991653442383
[2025-06-04 09:40:10,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:21,542][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 09:40:21,545][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,564][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,719][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,111][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:48,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,520][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,541][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,432][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,633][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,454][Training][INFO] Loss after iteration: 0.9087623357772827
[2025-06-04 09:41:09,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:19,756][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:41:19,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,191][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:33,065][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,367][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:42,180][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:46,763][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,062][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,147][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,618][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,549][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:09,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,284][Training][INFO] Loss after iteration: 1.2461822032928467
[2025-06-04 09:42:10,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,810][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 09:42:20,814][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,796][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,485][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,390][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,448][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:41,747][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,078][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,171][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,312][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,098][Training][INFO] Loss after iteration: 1.1008408069610596
[2025-06-04 09:43:07,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,646][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:43:17,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,322][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,166][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,802][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,446][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:40,673][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,501][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,054][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,757][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,302][Training][INFO] Loss after iteration: 0.9980765581130981
[2025-06-04 09:44:06,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:16,753][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 09:44:16,756][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:19,976][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,750][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,157][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,344][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:38,435][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:45,900][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:45,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,167][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,672][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:59,459][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:03,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:04,970][Training][INFO] Loss after iteration: 1.2087159156799316
[2025-06-04 09:45:04,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:15,433][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:45:15,435][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:22,672][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:29,821][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:34,861][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:44,231][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:52,317][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:55,773][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:59,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:00,787][Training][INFO] Loss after iteration: 1.4567463397979736
[2025-06-04 09:46:00,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:11,300][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 09:46:11,304][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:18,734][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:24,597][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,980][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:33,287][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,173][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,471][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:47,926][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:50,199][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:55,311][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:00,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:01,179][Training][INFO] Loss after iteration: 1.279331088066101
[2025-06-04 09:47:01,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:11,602][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 09:47:11,606][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:15,844][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:15,845][VNodeRealSimulation][INFO] Training this round.
