[2025-06-04 09:24:08,594][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,398][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,601][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:07,786][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:12,616][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,937][Training][INFO] Loss after iteration: 1.4214074611663818
[2025-06-04 09:32:18,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,719][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 09:32:29,723][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,390][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:42,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:46,745][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,384][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,934][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,484][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,284][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,535][Training][INFO] Loss after iteration: 1.157755732536316
[2025-06-04 09:33:16,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:27,107][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:33:27,111][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,084][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:40,517][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,322][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,968][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:53,679][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,758][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,457][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,460][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,493][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,334][Training][INFO] Loss after iteration: 1.2572022676467896
[2025-06-04 09:34:17,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,494][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:34:28,497][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:39,212][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,449][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,172][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:51,291][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:56,445][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,344][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,866][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,916][Training][INFO] Loss after iteration: 1.0315048694610596
[2025-06-04 09:35:16,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:27,436][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:35:27,439][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:30,937][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,191][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,404][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,994][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,766][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,636][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,611][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:11,122][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,538][Training][INFO] Loss after iteration: 1.3826961517333984
[2025-06-04 09:36:17,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,007][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 09:36:28,010][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,224][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:49,073][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,032][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,033][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,216][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,050][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,578][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,290][Training][INFO] Loss after iteration: 1.5185102224349976
[2025-06-04 09:37:17,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,776][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 09:37:27,779][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:34,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,013][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,851][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,902][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:03,720][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,432][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,658][Training][INFO] Loss after iteration: 1.0615800619125366
[2025-06-04 09:38:16,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,639][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 09:38:27,642][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,840][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:39,701][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:44,711][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,887][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,652][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,118][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,352][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,556][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:15,558][Training][INFO] Loss after iteration: 1.1164562702178955
[2025-06-04 09:39:15,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:26,097][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 09:39:26,100][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:28,752][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,959][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,535][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:44,264][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:47,077][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,651][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,804][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,441][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,903][Training][INFO] Loss after iteration: 1.422818899154663
[2025-06-04 09:40:11,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,325][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 09:40:22,329][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,287][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:36,747][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:40,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:52,771][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,436][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:06,147][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,927][Training][INFO] Loss after iteration: 1.2736674547195435
[2025-06-04 09:41:09,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:20,325][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:41:20,328][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,450][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,151][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:38,690][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,276][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:51,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,242][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:02,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,481][Training][INFO] Loss after iteration: 1.0640175342559814
[2025-06-04 09:42:09,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,048][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 09:42:20,051][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:22,896][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:27,999][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,163][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:37,973][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:44,523][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,081][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:51,966][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,055][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,911][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,332][Training][INFO] Loss after iteration: 1.2019703388214111
[2025-06-04 09:43:07,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,803][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:43:17,806][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,201][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,171][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,839][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,033][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,851][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:51,159][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:56,614][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,766][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,576][Training][INFO] Loss after iteration: 1.22567880153656
[2025-06-04 09:44:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:13,872][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 09:44:13,873][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:20,536][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:27,228][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,143][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,948][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,931][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:43,734][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,030][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,670][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,773][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,615][Training][INFO] Loss after iteration: 0.9400426149368286
[2025-06-04 09:45:03,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,189][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:45:14,192][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,044][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,283][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,609][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:32,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,372][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:42,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,957][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:53,826][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:56,854][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:02,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:04,365][Training][INFO] Loss after iteration: 1.3815126419067383
[2025-06-04 09:46:04,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:15,360][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 09:46:15,364][VNodeRealSimulation][INFO] Starting training iteration: 221
