[2025-06-04 09:24:08,594][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:33:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:18,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:19,528][Training][INFO] Loss after iteration: 1.7854605913162231
[2025-06-04 09:33:19,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:30,161][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 09:33:30,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:32,465][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,481][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,404][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,580][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,285][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:55,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,873][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,859][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:13,349][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:15,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:16,354][Training][INFO] Loss after iteration: 1.4427460432052612
[2025-06-04 09:34:16,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:26,899][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 09:34:26,902][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:31,711][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,209][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:45,595][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:53,177][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:01,963][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,300][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,129][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,113][Training][INFO] Loss after iteration: 1.3444513082504272
[2025-06-04 09:35:16,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:26,533][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 09:35:26,536][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:34,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,218][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:42,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,186][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,608][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,463][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,564][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,318][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,462][Training][INFO] Loss after iteration: 1.494248628616333
[2025-06-04 09:36:16,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:26,989][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:36:26,992][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,059][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,129][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,759][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:48,511][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:53,738][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:02,822][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,139][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,435][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,098][Training][INFO] Loss after iteration: 1.329692006111145
[2025-06-04 09:37:17,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:28,204][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 09:37:28,207][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:32,613][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,843][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:47,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,795][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,876][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,183][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,061][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,852][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,503][Training][INFO] Loss after iteration: 1.3559085130691528
[2025-06-04 09:38:14,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:24,980][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:38:24,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:28,482][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:40,794][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,416][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,034][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,087][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,528][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,228][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:13,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,057][Training][INFO] Loss after iteration: 1.4291141033172607
[2025-06-04 09:39:14,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,536][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 09:39:24,538][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,623][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:36,507][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,125][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:42,735][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,333][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,465][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,861][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,877][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:05,237][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,555][Training][INFO] Loss after iteration: 1.2110545635223389
[2025-06-04 09:40:13,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,099][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 09:40:24,102][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,706][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,569][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,218][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,538][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:57,261][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,348][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,086][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,159][Training][INFO] Loss after iteration: 1.0475375652313232
[2025-06-04 09:41:11,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,557][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:41:21,560][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:29,465][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,006][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:41,137][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,576][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:47,406][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,153][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,622][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,180][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,377][Training][INFO] Loss after iteration: 1.4793757200241089
[2025-06-04 09:42:08,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:18,788][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:42:18,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:25,864][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,283][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:32,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,844][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:44,525][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:46,748][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,012][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:00,380][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,093][Training][INFO] Loss after iteration: 1.0953253507614136
[2025-06-04 09:43:07,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,639][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:43:17,641][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,701][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,402][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,444][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:40,668][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,393][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:52,087][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,414][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,141][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:04,313][Training][INFO] Loss after iteration: 1.254059910774231
[2025-06-04 09:44:04,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:14,635][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:44:14,637][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,020][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:32,546][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:35,493][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:38,437][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:43,865][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,469][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:58,384][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:03,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:05,066][Training][INFO] Loss after iteration: 1.5014959573745728
[2025-06-04 09:45:05,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:16,041][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 09:45:16,045][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:21,922][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:26,410][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,715][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,343][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:43,777][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,310][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:53,058][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:55,637][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,275][Training][INFO] Loss after iteration: 1.1069004535675049
[2025-06-04 09:46:02,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:12,932][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 09:46:12,935][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:20,337][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:23,471][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,980][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:31,237][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:38,890][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:43,357][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:46,230][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:52,110][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:55,205][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:59,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:00,305][Training][INFO] Loss after iteration: 1.3313833475112915
[2025-06-04 09:47:00,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:10,655][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:47:10,657][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:15,848][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:22,274][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:26,270][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:30,546][VNodeRealSimulation][INFO] Starting training iteration: 235
