[2025-06-04 09:24:08,592][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,471][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:12,641][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:21,621][Training][INFO] Loss after iteration: 1.3633863925933838
[2025-06-04 09:31:21,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:32,192][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:31:32,195][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:34,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:44,039][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,491][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,115][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,533][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,134][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:21,069][Training][INFO] Loss after iteration: 1.0799087285995483
[2025-06-04 09:32:21,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:31,709][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:32:31,712][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,713][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,925][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,197][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,483][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,507][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,696][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,985][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,244][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,854][Training][INFO] Loss after iteration: 1.3060908317565918
[2025-06-04 09:33:16,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:27,451][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:33:27,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,624][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,918][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,433][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,374][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,857][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,715][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,649][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,449][Training][INFO] Loss after iteration: 1.0606390237808228
[2025-06-04 09:34:17,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:27,988][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:34:27,990][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,694][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,884][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,320][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:53,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,879][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,149][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,476][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,605][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,505][Training][INFO] Loss after iteration: 1.3159737586975098
[2025-06-04 09:35:17,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,296][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:35:28,300][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:33,579][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:37,873][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,617][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,983][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,294][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:07,553][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,886][Training][INFO] Loss after iteration: 1.8481775522232056
[2025-06-04 09:36:16,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,408][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 09:36:27,411][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,225][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,680][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,562][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,529][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,759][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,791][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,180][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:09,484][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,513][Training][INFO] Loss after iteration: 1.161763072013855
[2025-06-04 09:37:15,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:25,931][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 09:37:25,934][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:32,615][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:40,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,632][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,745][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,151][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:00,458][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,342][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:08,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,919][Training][INFO] Loss after iteration: 1.0216737985610962
[2025-06-04 09:38:14,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,471][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 09:38:25,474][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:30,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,761][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,423][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:53,830][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,915][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:09,845][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:13,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,534][Training][INFO] Loss after iteration: 1.0812187194824219
[2025-06-04 09:39:14,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,095][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:39:25,098][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,860][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:33,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,617][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:42,698][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:47,224][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,466][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,167][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,450][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,441][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:11,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,217][Training][INFO] Loss after iteration: 1.2035207748413086
[2025-06-04 09:40:13,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,659][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:40:23,662][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:29,284][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,330][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:36,131][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,137][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,991][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:52,771][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,826][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:03,709][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:07,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,183][Training][INFO] Loss after iteration: 1.0007307529449463
[2025-06-04 09:41:09,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:19,698][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:41:19,701][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:24,145][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:30,961][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,852][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,285][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,589][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,843][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,064][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,750][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,168][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:09,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,696][Training][INFO] Loss after iteration: 0.981365442276001
[2025-06-04 09:42:10,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:21,155][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:42:21,158][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,053][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,637][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,449][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,603][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,056][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,204][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,317][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,360][Training][INFO] Loss after iteration: 1.2297930717468262
[2025-06-04 09:43:07,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,928][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 09:43:17,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:26,911][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,449][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,532][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,487][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,508][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:57,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,853][Training][INFO] Loss after iteration: 1.0746251344680786
[2025-06-04 09:44:03,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:14,369][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:44:14,373][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,402][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:28,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,166][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,352][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,933][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,720][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,291][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,855][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,759][Training][INFO] Loss after iteration: 1.1054686307907104
[2025-06-04 09:45:03,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,203][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:45:14,207][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:17,952][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:25,843][VNodeRealSimulation][INFO] Starting training iteration: 213
