[2025-06-04 09:24:08,533][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:11,381][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,375][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,146][Training][INFO] Loss after iteration: 1.2621924877166748
[2025-06-04 09:31:20,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,733][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 09:31:30,737][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:35,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,126][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,906][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,705][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,769][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,468][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:05,823][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:10,354][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,140][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:17,565][Training][INFO] Loss after iteration: 1.505340814590454
[2025-06-04 09:32:17,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:28,524][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 09:32:28,526][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:38,313][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,730][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,526][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:00,403][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:33:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,933][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,721][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,593][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,807][Training][INFO] Loss after iteration: 1.24044668674469
[2025-06-04 09:33:18,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,385][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 09:33:29,389][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,460][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:40,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:49,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,875][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:08,594][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,598][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:14,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,907][Training][INFO] Loss after iteration: 1.1463640928268433
[2025-06-04 09:34:15,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:26,462][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:34:26,465][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:34,025][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,223][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:43,679][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:49,872][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:49,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,933][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:59,642][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:04,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:08,894][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,198][Training][INFO] Loss after iteration: 1.289596438407898
[2025-06-04 09:35:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:29,773][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:35:29,776][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:36,172][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:40,850][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,047][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,889][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,911][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,996][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,631][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,296][Training][INFO] Loss after iteration: 1.136898398399353
[2025-06-04 09:36:17,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,212][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 09:36:28,215][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,997][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,881][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,268][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:49,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:53,740][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,762][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,219][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:04,764][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,432][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,530][Training][INFO] Loss after iteration: 1.53420889377594
[2025-06-04 09:37:15,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:25,981][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 09:37:25,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:30,596][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,382][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:40,720][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,379][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,642][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:54,797][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,474][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:03,255][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:08,472][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,926][Training][INFO] Loss after iteration: 1.2457653284072876
[2025-06-04 09:38:14,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,301][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 09:38:25,303][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:29,590][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:38,448][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,554][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,317][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:48,580][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,727][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,679][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:02,857][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:09,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,192][Training][INFO] Loss after iteration: 1.191005825996399
[2025-06-04 09:39:14,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,749][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:39:24,753][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:27,944][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,300][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,244][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,374][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:53,434][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,855][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:03,411][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,476][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,648][Training][INFO] Loss after iteration: 1.2698214054107666
[2025-06-04 09:40:11,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,140][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:40:22,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,287][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,032][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,565][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,216][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,715][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,778][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,100][Training][INFO] Loss after iteration: 1.1407482624053955
[2025-06-04 09:41:10,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:20,575][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:41:20,579][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:26,675][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,802][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:42,181][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:46,761][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,674][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,969][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,248][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,323][Training][INFO] Loss after iteration: 1.634575366973877
[2025-06-04 09:42:08,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,282][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 09:42:19,285][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,943][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:27,577][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,576][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,846][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:41,951][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:49,526][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,531][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,437][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,338][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:06,247][Training][INFO] Loss after iteration: 1.3222317695617676
[2025-06-04 09:43:06,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:16,830][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:43:16,833][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:25,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,887][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,985][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,567][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,048][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,217][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:49,853][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:52,955][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,228][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,864][Training][INFO] Loss after iteration: 1.401258945465088
[2025-06-04 09:44:06,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:17,789][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 09:44:17,792][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:22,388][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:28,048][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,975][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:35,963][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:39,893][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:42,977][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,792][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,107][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,927][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:03,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:05,325][Training][INFO] Loss after iteration: 1.2099380493164062
[2025-06-04 09:45:05,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:15,933][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 09:45:15,938][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:21,919][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,984][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,986][VNodeRealSimulation][INFO] Training this round.
