[2025-06-04 04:42:31,028][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:03,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:06,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:09,247][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:12,226][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,326][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:19,566][Training][INFO] Loss after iteration: 1.8474041223526
[2025-06-04 04:48:19,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:29,935][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:48:29,939][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,851][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,730][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,654][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:47,554][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,512][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:53,414][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,420][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:00,616][Training][INFO] Loss after iteration: 1.8879791498184204
[2025-06-04 04:49:00,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:10,827][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 04:49:10,829][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:13,787][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:16,730][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,681][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,643][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,526][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,468][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:34,432][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:37,344][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:40,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:41,605][Training][INFO] Loss after iteration: 1.8977882862091064
[2025-06-04 04:49:41,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:51,934][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 04:49:51,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,930][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,925][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,873][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,820][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,782][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,745][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:15,637][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:18,568][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:22,792][Training][INFO] Loss after iteration: 1.8071435689926147
[2025-06-04 04:50:22,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:33,047][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 04:50:33,049][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,965][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,927][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,900][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,870][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:47,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,722][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,429][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,493][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:10,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:11,596][Training][INFO] Loss after iteration: 1.735848069190979
[2025-06-04 04:51:11,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:21,756][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 04:51:21,758][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,251][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,241][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:34,201][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:37,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:40,027][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,942][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,873][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,816][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:52,968][Training][INFO] Loss after iteration: 1.791319489479065
[2025-06-04 04:51:52,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:03,211][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 04:52:03,214][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:06,125][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,082][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:18,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:20,971][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:23,925][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:26,890][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,817][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:32,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:33,971][Training][INFO] Loss after iteration: 1.8321642875671387
[2025-06-04 04:52:33,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:44,166][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 04:52:44,169][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,103][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,052][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:52,986][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,725][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,675][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,588][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:14,726][Training][INFO] Loss after iteration: 1.7867196798324585
[2025-06-04 04:53:14,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:24,972][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 04:53:24,974][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,946][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,906][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:33,843][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:36,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,737][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:42,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:45,559][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,376][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:55,526][Training][INFO] Loss after iteration: 1.8211727142333984
[2025-06-04 04:53:55,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:05,676][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 04:54:05,677][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,598][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,549][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:14,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,379][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:23,358][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:26,341][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:29,327][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,274][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:36,474][Training][INFO] Loss after iteration: 1.9561489820480347
[2025-06-04 04:54:36,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:46,621][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:54:46,625][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:49,605][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,519][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,430][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,423][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,392][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,310][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,256][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:17,303][Training][INFO] Loss after iteration: 1.8718938827514648
[2025-06-04 04:55:17,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:27,425][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 04:55:27,428][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,372][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,312][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,244][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:39,187][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:42,119][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:45,056][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,035][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,116][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:58,178][Training][INFO] Loss after iteration: 1.9062339067459106
[2025-06-04 04:55:58,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:08,314][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 04:56:08,318][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:08,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,292][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,257][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:17,175][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:20,115][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:23,054][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:26,072][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,024][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:31,932][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,847][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:37,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:38,917][Training][INFO] Loss after iteration: 1.847285509109497
[2025-06-04 04:56:38,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:48,967][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 04:56:48,969][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:51,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:54,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:57,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:00,729][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:03,653][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,620][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:09,581][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:12,520][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:15,469][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:19,673][Training][INFO] Loss after iteration: 1.8774216175079346
[2025-06-04 04:57:19,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:29,759][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 04:57:29,761][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,658][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,534][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,420][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,335][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,257][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:47,145][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,079][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:53,006][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:55,896][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:00,127][Training][INFO] Loss after iteration: 1.8404887914657593
[2025-06-04 04:58:00,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:10,224][CIFAR10][INFO] Overall test accuracy is: 26.6 %
