[2025-06-04 04:42:31,097][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,637][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:36,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,229][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:47,963][Training][INFO] Loss after iteration: 1.4749749898910522
[2025-06-04 04:48:47,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:58,213][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 04:48:58,217][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:01,675][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,951][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,255][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,903][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,190][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,824][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,072][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:32,563][Training][INFO] Loss after iteration: 1.48809814453125
[2025-06-04 04:49:32,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:42,786][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:49:42,789][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,237][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,555][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,918][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:56,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:59,497][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:02,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,439][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:17,262][Training][INFO] Loss after iteration: 1.5002888441085815
[2025-06-04 04:50:17,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:27,439][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 04:50:27,442][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,958][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,354][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:37,658][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,006][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:47,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,881][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,152][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,387][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:01,670][Training][INFO] Loss after iteration: 1.4499695301055908
[2025-06-04 04:51:01,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:11,539][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 04:51:11,541][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,364][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,695][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:22,002][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,826][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,072][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,578][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:44,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:45,995][Training][INFO] Loss after iteration: 1.6661219596862793
[2025-06-04 04:51:45,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:56,109][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 04:51:56,112][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,498][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,808][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:06,086][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,347][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,680][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,923][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,181][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,531][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:30,240][Training][INFO] Loss after iteration: 1.3508816957473755
[2025-06-04 04:52:30,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:40,245][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 04:52:40,247][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,982][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,245][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,585][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,223][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,508][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,896][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,117][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,387][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:14,787][Training][INFO] Loss after iteration: 1.6046760082244873
[2025-06-04 04:53:14,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:24,952][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 04:53:24,955][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,295][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,604][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,011][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,299][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,690][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,923][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,182][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,467][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,766][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:59,231][Training][INFO] Loss after iteration: 1.446645736694336
[2025-06-04 04:53:59,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:09,310][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:54:09,313][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,873][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:16,378][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:19,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,914][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:26,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:29,443][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,680][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,918][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,180][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:42,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:43,628][Training][INFO] Loss after iteration: 1.6106981039047241
[2025-06-04 04:54:43,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:53,767][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 04:54:53,771][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:57,181][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,517][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:03,752][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,047][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:20,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,564][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:28,075][Training][INFO] Loss after iteration: 1.461965560913086
[2025-06-04 04:55:28,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:38,167][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:55:38,171][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:42,293][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:45,571][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,958][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:52,307][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:52,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:55,568][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:58,841][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,094][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,430][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:05,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,734][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:13,147][Training][INFO] Loss after iteration: 1.467596411705017
[2025-06-04 04:56:13,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:23,187][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:56:23,190][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,027][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,315][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,560][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,837][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:40,072][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,320][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,555][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:46,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:57,626][Training][INFO] Loss after iteration: 1.4142608642578125
[2025-06-04 04:56:57,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:08,229][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 04:57:08,231][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,190][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,485][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,789][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:21,121][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,449][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,699][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:31,000][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,233][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,493][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:40,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:41,933][Training][INFO] Loss after iteration: 1.5172812938690186
[2025-06-04 04:57:41,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:52,008][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 04:57:52,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:55,327][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,724][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:02,018][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:05,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:08,563][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,030][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,350][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,905][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:26,275][Training][INFO] Loss after iteration: 1.4465419054031372
[2025-06-04 04:58:26,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:36,325][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 04:58:36,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,702][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,982][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:46,271][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:49,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:52,734][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:55,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:59,337][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:02,542][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:59:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:05,771][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:59:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:08,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:10,182][Training][INFO] Loss after iteration: 1.6598615646362305
[2025-06-04 04:59:10,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:20,174][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:59:20,176][VNodeRealSimulation][INFO] Starting training iteration: 221
