[2025-06-04 04:42:30,978][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:35,341][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,242][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,021][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:50,285][Training][INFO] Loss after iteration: 1.9850634336471558
[2025-06-04 04:48:50,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:00,214][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:49:00,217][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:07,271][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,963][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,646][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,383][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,077][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,286][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,027][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:25,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:30,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:31,892][Training][INFO] Loss after iteration: 2.010202646255493
[2025-06-04 04:49:31,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:41,773][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:49:41,776][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,461][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,294][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,078][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:49:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,824][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:49:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:49:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,712][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,512][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,381][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:13,177][Training][INFO] Loss after iteration: 1.968121886253357
[2025-06-04 04:50:13,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:23,830][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 04:50:23,834][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,190][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,859][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,368][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,403][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,999][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:02,989][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,323][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:10,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:11,258][Training][INFO] Loss after iteration: 1.845617651939392
[2025-06-04 04:51:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:21,381][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:51:21,384][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,321][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:30,977][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:33,950][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,921][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,809][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,684][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:47,747][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:51,510][Training][INFO] Loss after iteration: 1.8120211362838745
[2025-06-04 04:51:51,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:01,596][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:52:01,599][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,170][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:13,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,464][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,080][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:21,819][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,617][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,297][Training][INFO] Loss after iteration: 1.931099534034729
[2025-06-04 04:52:31,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:41,378][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:52:41,380][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:44,605][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,493][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,228][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,921][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:52:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,073][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,795][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:10,520][Training][INFO] Loss after iteration: 1.8754914999008179
[2025-06-04 04:53:10,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:20,663][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 04:53:20,665][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:24,364][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,058][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,756][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,470][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,174][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,865][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,567][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,246][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:50,050][Training][INFO] Loss after iteration: 1.9770623445510864
[2025-06-04 04:53:50,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:00,232][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 04:54:00,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:03,899][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:06,609][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:09,291][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:14,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,444][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,201][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,889][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:29,365][Training][INFO] Loss after iteration: 1.9586386680603027
[2025-06-04 04:54:29,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:39,881][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:54:39,884][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,276][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,993][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,702][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,394][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,080][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:54:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:54:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:59,455][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:54:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:02,407][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:02,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:05,133][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,817][Training][INFO] Loss after iteration: 2.0392632484436035
[2025-06-04 04:55:08,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:18,821][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 04:55:18,824][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,552][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,260][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,967][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,721][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,115][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,794][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,478][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,201][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:46,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:47,944][Training][INFO] Loss after iteration: 1.98686945438385
[2025-06-04 04:55:47,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:58,151][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:55:58,153][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:55:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,100][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:04,884][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,693][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:10,516][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:13,360][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:16,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:19,097][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,960][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,820][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:28,842][Training][INFO] Loss after iteration: 2.004293203353882
[2025-06-04 04:56:28,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:40,260][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:56:40,263][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,643][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,546][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,586][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,430][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:56:52,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,306][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:56:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,374][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:56:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,609][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,030][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:12,953][Training][INFO] Loss after iteration: 2.1774606704711914
[2025-06-04 04:57:12,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:23,834][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 04:57:23,836][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,895][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,787][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:39,070][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,085][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,948][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:47,926][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,505][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:58,516][Training][INFO] Loss after iteration: 2.017822742462158
[2025-06-04 04:57:58,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:08,627][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 04:58:08,629][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,126][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,456][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,235][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,143][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,200][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,165][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,071][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:33,923][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,405][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:40,002][Training][INFO] Loss after iteration: 1.740123987197876
[2025-06-04 04:58:40,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:50,098][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 04:58:50,100][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:58:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,712][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:58:53,714][VNodeRealSimulation][INFO] Training this round.
