[2025-06-04 04:42:30,978][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:45,917][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:48,718][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:51,599][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,561][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:57,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:58,530][Training][INFO] Loss after iteration: 1.6684577465057373
[2025-06-04 04:48:58,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:08,837][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 04:49:08,840][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,852][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:17,962][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:20,733][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:23,886][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,716][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,615][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,466][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:39,504][Training][INFO] Loss after iteration: 1.6798347234725952
[2025-06-04 04:49:39,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:49,811][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 04:49:49,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:49,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,801][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:55,340][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:59,022][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:49:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:02,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:05,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,930][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,800][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:13,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,674][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:19,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:20,600][Training][INFO] Loss after iteration: 1.6835777759552002
[2025-06-04 04:50:20,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:30,826][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 04:50:30,828][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:33,764][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:36,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,996][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:42,962][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,908][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:49,033][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:51,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,465][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:50:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:05,243][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:10,726][Training][INFO] Loss after iteration: 1.732530117034912
[2025-06-04 04:51:10,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:21,002][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 04:51:21,005][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,799][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:27,707][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:30,441][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:33,429][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,219][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:47,508][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:51,147][Training][INFO] Loss after iteration: 1.7550878524780273
[2025-06-04 04:51:51,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:01,477][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 04:52:01,480][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,031][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,579][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:13,281][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,141][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,132][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,052][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,959][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,919][Training][INFO] Loss after iteration: 1.6998590230941772
[2025-06-04 04:52:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:42,121][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 04:52:42,124][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,559][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,027][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,186][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:54,151][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,105][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,015][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,126][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:05,891][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:08,833][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:11,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:12,717][Training][INFO] Loss after iteration: 1.6367753744125366
[2025-06-04 04:53:12,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:22,860][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 04:53:22,862][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,824][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,775][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,035][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,015][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,972][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,874][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,695][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,612][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:53,522][Training][INFO] Loss after iteration: 1.753556251525879
[2025-06-04 04:53:53,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:03,785][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 04:54:03,788][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:06,617][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:09,544][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,834][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,706][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,511][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,638][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,484][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:30,418][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:33,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:34,444][Training][INFO] Loss after iteration: 1.63851797580719
[2025-06-04 04:54:34,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:44,790][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 04:54:44,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,447][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:50,532][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,045][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,696][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:59,591][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:54:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:02,555][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:05,530][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:08,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:11,336][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:14,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:15,321][Training][INFO] Loss after iteration: 1.6638389825820923
[2025-06-04 04:55:15,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:25,446][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:55:25,450][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,371][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,001][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,361][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:37,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:40,464][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,184][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:46,169][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:49,066][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:52,106][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:55,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:56,072][Training][INFO] Loss after iteration: 1.6262173652648926
[2025-06-04 04:55:56,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:06,182][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 04:56:06,185][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:09,180][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,700][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,238][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,308][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,161][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:27,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,117][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,026][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:35,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:36,922][Training][INFO] Loss after iteration: 1.6591216325759888
[2025-06-04 04:56:36,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:46,995][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:56:46,997][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,923][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,481][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,896][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,851][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:56:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,787][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,751][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,610][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:10,671][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:13,701][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:16,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:17,494][Training][INFO] Loss after iteration: 1.7716121673583984
[2025-06-04 04:57:17,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:27,688][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:57:27,690][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,607][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,183][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:36,656][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:39,625][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,371][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:45,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,231][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,065][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:58,262][Training][INFO] Loss after iteration: 1.7459357976913452
[2025-06-04 04:57:58,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:08,457][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-04 04:58:08,460][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:11,359][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:14,658][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:17,994][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,640][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:24,542][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:27,730][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:30,569][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:33,618][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,305][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:38,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:39,908][Training][INFO] Loss after iteration: 1.6452914476394653
[2025-06-04 04:58:39,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:50,121][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:58:50,123][VNodeRealSimulation][INFO] Starting training iteration: 231
