[2025-06-04 04:42:31,066][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:47:53,769][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:57,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:00,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:01,742][Training][INFO] Loss after iteration: 1.9667253494262695
[2025-06-04 04:48:01,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:12,005][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 04:48:12,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,544][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:21,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:25,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:28,418][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:31,719][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,056][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,366][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:46,229][Training][INFO] Loss after iteration: 1.6585533618927002
[2025-06-04 04:48:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:56,425][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 04:48:56,427][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:03,009][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:06,300][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,607][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,914][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:16,362][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,578][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:23,015][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,310][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:30,861][Training][INFO] Loss after iteration: 1.6929261684417725
[2025-06-04 04:49:30,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:41,006][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:49:41,009][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:44,308][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,594][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,904][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,201][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,714][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,304][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,574][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:13,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:15,150][Training][INFO] Loss after iteration: 1.6877073049545288
[2025-06-04 04:50:15,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:25,316][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:50:25,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,597][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,382][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,832][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:51,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:51,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,520][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:58,949][Training][INFO] Loss after iteration: 1.9440118074417114
[2025-06-04 04:50:58,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:08,723][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 04:51:08,726][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,582][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:21,878][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,289][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,620][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:34,896][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:42,715][Training][INFO] Loss after iteration: 2.283674955368042
[2025-06-04 04:51:42,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:52,804][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 04:51:52,807][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:56,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,340][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,885][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,099][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,354][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,610][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:18,866][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,158][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:26,756][Training][INFO] Loss after iteration: 1.8534022569656372
[2025-06-04 04:52:26,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:36,897][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:52:36,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:40,160][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,611][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:46,897][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,159][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,414][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:56,741][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:59,985][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,586][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:11,170][Training][INFO] Loss after iteration: 2.2133240699768066
[2025-06-04 04:53:11,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:21,343][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 04:53:21,346][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:24,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,796][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:34,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,764][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,074][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,290][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:55,403][Training][INFO] Loss after iteration: 1.6635100841522217
[2025-06-04 04:53:55,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:05,577][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 04:54:05,579][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,814][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,143][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,560][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,877][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,085][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,304][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,548][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,772][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,981][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:39,582][Training][INFO] Loss after iteration: 1.997401237487793
[2025-06-04 04:54:39,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:49,682][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:54:49,684][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,262][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:59,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:02,818][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:06,078][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:09,301][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:12,522][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:15,755][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:23,836][Training][INFO] Loss after iteration: 2.046268939971924
[2025-06-04 04:55:23,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:34,010][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 04:55:34,012][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:37,264][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:40,554][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,012][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,301][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:53,526][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,740][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:00,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:03,276][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:06,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:07,864][Training][INFO] Loss after iteration: 1.6760977506637573
[2025-06-04 04:56:07,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:17,964][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 04:56:17,968][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,414][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,640][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,828][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,040][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:37,257][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:40,456][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,681][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,902][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:50,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:51,451][Training][INFO] Loss after iteration: 1.8190855979919434
[2025-06-04 04:56:51,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:01,441][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 04:57:01,442][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,666][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,830][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,238][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,500][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:20,753][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,020][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,233][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,480][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:34,965][Training][INFO] Loss after iteration: 1.7119148969650269
[2025-06-04 04:57:34,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:45,032][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:57:45,034][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,240][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,441][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,675][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,072][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,351][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:04,613][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,862][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:11,349][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:14,624][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:17,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:19,195][Training][INFO] Loss after iteration: 1.7999465465545654
[2025-06-04 04:58:19,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:29,260][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 04:58:29,262][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:32,528][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:35,970][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:35,972][VNodeRealSimulation][INFO] Training this round.
