[2025-06-04 04:42:31,118][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:47:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,579][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:58,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:02,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,470][Training][INFO] Loss after iteration: 1.7213366031646729
[2025-06-04 04:48:03,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:13,732][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 04:48:13,734][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,956][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,271][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,637][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:36,933][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,227][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:48,123][Training][INFO] Loss after iteration: 1.7298229932785034
[2025-06-04 04:48:48,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:58,361][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:48:58,363][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:01,678][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,951][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,256][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,604][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,903][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,188][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,823][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,071][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:32,712][Training][INFO] Loss after iteration: 1.671688437461853
[2025-06-04 04:49:32,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:42,931][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:49:42,934][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:56,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:59,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:02,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,438][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:17,437][Training][INFO] Loss after iteration: 1.6696665287017822
[2025-06-04 04:50:17,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:27,615][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:50:27,617][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,960][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:30,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,353][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:37,659][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,010][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,240][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:47,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,880][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,154][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,388][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:01,827][Training][INFO] Loss after iteration: 1.8455437421798706
[2025-06-04 04:51:01,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:12,035][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 04:51:12,038][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,364][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,689][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:21,994][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,415][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,821][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,068][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,328][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,573][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:44,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:46,141][Training][INFO] Loss after iteration: 1.6559958457946777
[2025-06-04 04:51:46,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:56,203][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 04:51:56,206][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,500][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,805][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:06,084][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,340][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,917][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,177][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,523][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,861][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:30,381][Training][INFO] Loss after iteration: 1.625514030456543
[2025-06-04 04:52:30,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:40,511][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 04:52:40,514][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,239][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,914][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,218][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,502][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,892][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,382][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:14,929][Training][INFO] Loss after iteration: 1.6150952577590942
[2025-06-04 04:53:14,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:25,016][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 04:53:25,020][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,294][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,008][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,294][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,685][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,919][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,177][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,464][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,759][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:59,382][Training][INFO] Loss after iteration: 1.5372428894042969
[2025-06-04 04:53:59,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:09,490][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 04:54:09,493][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,873][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:16,372][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:19,648][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,909][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:26,155][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:29,438][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,674][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,911][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,171][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:42,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:43,774][Training][INFO] Loss after iteration: 1.7487729787826538
[2025-06-04 04:54:43,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:53,881][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:54:53,884][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:57,179][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,510][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:03,744][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,280][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,603][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,883][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:20,206][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,555][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:28,232][Training][INFO] Loss after iteration: 1.6494026184082031
[2025-06-04 04:55:28,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:39,015][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 04:55:39,019][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:42,293][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:45,564][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:52,299][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:55,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:58,837][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,089][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,426][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,727][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:13,314][Training][INFO] Loss after iteration: 1.6829485893249512
[2025-06-04 04:56:13,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:23,747][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 04:56:23,750][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,025][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,309][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,554][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,834][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:40,064][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,548][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,055][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:57,769][Training][INFO] Loss after iteration: 1.6355018615722656
[2025-06-04 04:56:57,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:07,767][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:57:07,769][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,083][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,488][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:21,118][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,445][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,694][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,994][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,227][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,490][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:40,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:42,073][Training][INFO] Loss after iteration: 1.6607692241668701
[2025-06-04 04:57:42,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:52,107][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:57:52,110][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:55,326][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,722][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:02,013][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:05,290][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:08,560][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,023][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,344][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,675][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,899][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:26,446][Training][INFO] Loss after iteration: 1.8005791902542114
[2025-06-04 04:58:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:36,478][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 04:58:36,481][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,701][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,977][VNodeRealSimulation][INFO] Starting training iteration: 213
