[2025-06-04 04:42:30,985][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,192][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,070][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,044][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,976][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:58,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:59,114][Training][INFO] Loss after iteration: 1.8617057800292969
[2025-06-04 04:48:59,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:09,526][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 04:49:09,529][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,453][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,226][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:27,152][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:30,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,983][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,942][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:39,871][Training][INFO] Loss after iteration: 1.5238590240478516
[2025-06-04 04:49:39,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:50,239][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 04:49:50,242][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,824][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:56,476][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:59,502][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:49:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:02,491][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:05,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:08,331][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:11,306][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:14,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:17,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:21,095][Training][INFO] Loss after iteration: 1.6454133987426758
[2025-06-04 04:50:21,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:31,211][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 04:50:31,215][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:33,773][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:37,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:40,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,411][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:46,565][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:49,375][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:52,240][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:55,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:50:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,783][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:10,000][Training][INFO] Loss after iteration: 1.4269037246704102
[2025-06-04 04:51:10,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:20,278][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 04:51:20,281][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,500][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:26,226][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:30,194][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,935][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,901][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,771][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:44,752][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:47,508][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:51,340][Training][INFO] Loss after iteration: 1.6982461214065552
[2025-06-04 04:51:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:01,490][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 04:52:01,495][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,622][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:13,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,522][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:19,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,540][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,502][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:28,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:32,335][Training][INFO] Loss after iteration: 1.654425024986267
[2025-06-04 04:52:32,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:43,027][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 04:52:43,028][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,558][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,629][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,590][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:54,544][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,513][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,486][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,399][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,308][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:12,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:13,163][Training][INFO] Loss after iteration: 1.6955373287200928
[2025-06-04 04:53:13,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:23,316][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:53:23,320][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:26,261][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,479][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,440][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,377][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,368][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,173][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,122][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:53,936][Training][INFO] Loss after iteration: 1.4378352165222168
[2025-06-04 04:53:53,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:04,114][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 04:54:04,118][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:07,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:10,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:13,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:16,124][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:19,013][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,999][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,923][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:30,896][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:33,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:34,826][Training][INFO] Loss after iteration: 1.5739364624023438
[2025-06-04 04:54:34,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:44,938][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:54:44,941][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,027][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,485][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,139][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:57,042][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,004][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:03,003][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:05,961][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:08,867][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:11,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:14,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:15,713][Training][INFO] Loss after iteration: 1.6915725469589233
[2025-06-04 04:55:15,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:25,887][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 04:55:25,890][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,906][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,950][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:37,936][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:40,735][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,682][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:46,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:49,614][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:52,607][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:55,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:56,593][Training][INFO] Loss after iteration: 1.7007545232772827
[2025-06-04 04:55:56,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:06,672][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 04:56:06,675][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:09,178][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,847][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,574][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,605][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,552][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,440][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:37,351][Training][INFO] Loss after iteration: 1.573803424835205
[2025-06-04 04:56:37,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:47,453][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 04:56:47,456][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:50,003][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,382][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,401][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:59,321][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:56:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:02,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:05,141][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,161][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,182][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,035][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:18,014][Training][INFO] Loss after iteration: 1.6046700477600098
[2025-06-04 04:57:18,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:28,080][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 04:57:28,082][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,152][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:39,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,835][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:45,763][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,653][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,554][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,618][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:58,516][Training][INFO] Loss after iteration: 1.5898661613464355
[2025-06-04 04:57:58,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:08,643][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 04:58:08,645][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:11,844][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:14,777][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:17,714][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,589][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:24,163][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:27,062][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:30,195][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:33,025][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,112][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:38,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:39,900][Training][INFO] Loss after iteration: 1.5486726760864258
[2025-06-04 04:58:39,901][VNodeRealSimulation][INFO] Evaluating on test set.
