[2025-06-09 00:08:17,514][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,570][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,930][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,261][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,315][Training][INFO] Loss after iteration: 1.6442383527755737
[2025-06-09 00:15:11,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,237][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-09 00:15:22,239][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,455][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,153][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,524][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,935][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,288][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,654][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,460][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,465][Training][INFO] Loss after iteration: 1.4957278966903687
[2025-06-09 00:15:58,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,016][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:16:09,018][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,971][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,285][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,194][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,655][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,963][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,705][Training][INFO] Loss after iteration: 1.5085011720657349
[2025-06-09 00:16:45,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,238][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:16:56,240][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,517][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,006][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,354][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,641][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,274][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,695][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,119][Training][INFO] Loss after iteration: 1.4775893688201904
[2025-06-09 00:17:33,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,791][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:17:43,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,128][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,428][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,652][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,963][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,706][Training][INFO] Loss after iteration: 1.4602266550064087
[2025-06-09 00:18:19,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,331][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:18:30,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,846][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,739][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,051][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,316][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,764][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,388][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,879][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,321][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,011][Training][INFO] Loss after iteration: 1.435693621635437
[2025-06-09 00:19:07,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,548][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:19:17,551][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,562][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,927][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,288][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,518][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,953][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,105][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,453][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,059][Training][INFO] Loss after iteration: 1.334722876548767
[2025-06-09 00:19:54,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,543][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:20:04,546][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,133][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,937][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,680][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,184][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,534][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,648][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,169][Training][INFO] Loss after iteration: 1.3786380290985107
[2025-06-09 00:20:41,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,625][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:20:51,627][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,138][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,636][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,485][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,821][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,491][Training][INFO] Loss after iteration: 1.3872116804122925
[2025-06-09 00:21:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,211][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:21:39,214][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,475][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,628][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,645][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,340][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,674][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,547][Training][INFO] Loss after iteration: 1.3163505792617798
[2025-06-09 00:22:15,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,078][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:22:26,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,544][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,562][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,927][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,506][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,266][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,504][Training][INFO] Loss after iteration: 1.4697829484939575
[2025-06-09 00:23:02,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,119][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:23:13,121][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,341][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,313][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,923][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,267][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,045][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,356][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,698][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,261][Training][INFO] Loss after iteration: 1.424932837486267
[2025-06-09 00:23:49,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,796][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:23:59,799][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,213][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,266][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,505][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,412][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,873][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,118][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,252][Training][INFO] Loss after iteration: 1.4329205751419067
[2025-06-09 00:24:36,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,795][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:24:46,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,206][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,937][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,624][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,931][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,423][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,696][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,036][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,398][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,941][Training][INFO] Loss after iteration: 1.3585315942764282
[2025-06-09 00:25:22,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,432][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:25:33,434][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,950][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,104][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,504][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,783][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,067][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,344][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,781][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,098][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,907][Training][INFO] Loss after iteration: 1.2847262620925903
[2025-06-09 00:26:09,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,391][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:26:20,394][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,396][VNodeRealSimulation][INFO] Training this round.
