[2025-06-09 00:08:17,479][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,868][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,223][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,667][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,287][Training][INFO] Loss after iteration: 1.3539923429489136
[2025-06-09 00:15:11,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,034][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:15:22,036][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,176][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,471][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,348][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,662][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,780][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,414][Training][INFO] Loss after iteration: 1.475365400314331
[2025-06-09 00:15:58,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,907][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:16:08,910][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,300][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,968][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,705][Training][INFO] Loss after iteration: 1.5917781591415405
[2025-06-09 00:16:45,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,189][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:16:56,192][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,338][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,747][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,001][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,352][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,614][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,932][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,271][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,668][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,202][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:32,988][Training][INFO] Loss after iteration: 1.4561028480529785
[2025-06-09 00:17:32,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,481][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:17:43,484][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,988][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,897][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,164][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,944][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,712][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,733][Training][INFO] Loss after iteration: 1.470934271812439
[2025-06-09 00:18:19,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,327][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:18:30,329][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,761][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,021][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,764][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,114][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,860][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,350][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,971][Training][INFO] Loss after iteration: 1.3225432634353638
[2025-06-09 00:19:06,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,452][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:19:17,455][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,913][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,913][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,151][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,540][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,948][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,151][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,458][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,052][Training][INFO] Loss after iteration: 1.3831233978271484
[2025-06-09 00:19:54,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,526][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:20:04,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,614][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,934][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,353][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,740][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,191][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,562][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,209][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,651][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,175][Training][INFO] Loss after iteration: 1.384673833847046
[2025-06-09 00:20:41,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,680][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:20:51,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,632][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,212][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,707][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,979][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,290][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,616][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,131][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,454][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,816][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,491][Training][INFO] Loss after iteration: 1.4138702154159546
[2025-06-09 00:21:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,073][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:21:39,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,085][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,729][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,281][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,588][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,979][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,267][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,665][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,573][Training][INFO] Loss after iteration: 1.541100025177002
[2025-06-09 00:22:15,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,128][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:22:26,131][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,951][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,266][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,487][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,935][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,507][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,975][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,213][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,892][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,529][Training][INFO] Loss after iteration: 1.3089218139648438
[2025-06-09 00:23:02,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,240][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:23:13,242][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,025][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,162][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,976][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,270][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,001][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,681][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,204][Training][INFO] Loss after iteration: 1.4367940425872803
[2025-06-09 00:23:49,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,747][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:23:59,750][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,024][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:07,962][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,522][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,921][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,425][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,853][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,161][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,405][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,711][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,244][Training][INFO] Loss after iteration: 1.3485018014907837
[2025-06-09 00:24:36,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,734][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:24:46,736][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,622][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,942][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,306][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,926][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,743][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,014][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,880][Training][INFO] Loss after iteration: 1.3742077350616455
[2025-06-09 00:25:22,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,310][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-09 00:25:33,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,873][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,500][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,049][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,321][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,785][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,104][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,890][Training][INFO] Loss after iteration: 1.3411571979522705
[2025-06-09 00:26:09,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,417][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:26:20,419][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,421][VNodeRealSimulation][INFO] Training this round.
