[2025-06-09 00:08:17,577][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,551][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,263][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,639][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,242][Training][INFO] Loss after iteration: 1.4076755046844482
[2025-06-09 00:15:11,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,782][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:15:21,784][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,369][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,185][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,517][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,381][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,631][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,076][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,458][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,805][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,448][Training][INFO] Loss after iteration: 1.4099249839782715
[2025-06-09 00:15:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,012][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:16:09,014][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,611][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,973][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,171][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,655][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,576][Training][INFO] Loss after iteration: 1.307660460472107
[2025-06-09 00:16:45,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,131][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:16:56,133][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,629][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,614][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,058][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,327][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,635][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:18,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,271][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,657][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,032][Training][INFO] Loss after iteration: 1.3193223476409912
[2025-06-09 00:17:33,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,598][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:17:43,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,674][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,120][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,391][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,644][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,956][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,330][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,681][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,127][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,711][Training][INFO] Loss after iteration: 1.4759924411773682
[2025-06-09 00:18:19,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,367][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:18:30,369][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,742][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,056][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,760][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,088][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,369][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,884][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,318][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,996][Training][INFO] Loss after iteration: 1.3147754669189453
[2025-06-09 00:19:06,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,499][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:19:17,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,006][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,923][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,519][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,936][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,292][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,833][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,131][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,448][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,118][Training][INFO] Loss after iteration: 1.5533695220947266
[2025-06-09 00:19:54,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,669][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:20:04,672][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,196][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,937][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,351][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,742][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,883][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,226][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,555][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,272][Training][INFO] Loss after iteration: 1.3728036880493164
[2025-06-09 00:20:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,808][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:20:51,811][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,960][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,707][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:07,000][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,308][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,618][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,125][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,479][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,823][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,427][Training][INFO] Loss after iteration: 1.458112120628357
[2025-06-09 00:21:28,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:38,944][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:21:38,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,497][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,370][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,747][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,988][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,031][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,534][Training][INFO] Loss after iteration: 1.2812696695327759
[2025-06-09 00:22:15,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,056][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:22:26,058][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,489][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,270][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,558][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,866][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,532][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,981][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,263][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,849][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,447][Training][INFO] Loss after iteration: 1.6850390434265137
[2025-06-09 00:23:02,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,025][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:23:13,028][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,654][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,922][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,352][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,004][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,673][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,253][Training][INFO] Loss after iteration: 1.306310772895813
[2025-06-09 00:23:49,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,922][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:23:59,924][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,025][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,263][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,534][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,921][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,853][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,415][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,709][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.6265206336975098
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,999][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:24:47,002][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,621][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,938][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,589][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,926][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,420][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,710][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,020][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,392][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,042][Training][INFO] Loss after iteration: 1.274721384048462
[2025-06-09 00:25:23,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,573][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:25:33,575][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,743][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,101][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,452][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,323][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,815][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,099][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,941][Training][INFO] Loss after iteration: 1.3574872016906738
[2025-06-09 00:26:09,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,046][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:26:21,050][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,052][VNodeRealSimulation][INFO] Training this round.
