[2025-06-09 00:08:17,487][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,571][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,859][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,647][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,316][Training][INFO] Loss after iteration: 1.3227568864822388
[2025-06-09 00:15:11,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,299][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:15:22,302][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,923][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,191][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,977][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,352][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,671][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,077][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,414][Training][INFO] Loss after iteration: 1.306808590888977
[2025-06-09 00:15:58,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,972][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:16:08,975][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,872][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,177][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,668][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,705][Training][INFO] Loss after iteration: 1.3582147359848022
[2025-06-09 00:16:45,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,261][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:16:56,264][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,605][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:07,982][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,357][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,960][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,273][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,665][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,150][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:32,983][Training][INFO] Loss after iteration: 1.4712681770324707
[2025-06-09 00:17:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,716][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:17:43,718][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,685][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,890][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,167][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,413][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,961][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,712][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,119][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,732][Training][INFO] Loss after iteration: 1.354101300239563
[2025-06-09 00:18:19,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,320][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:18:30,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,845][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,743][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,764][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,095][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,384][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,786][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,350][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,899][Training][INFO] Loss after iteration: 1.3639349937438965
[2025-06-09 00:19:06,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,469][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:19:17,472][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,004][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,927][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,518][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,256][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,840][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,151][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,449][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,046][Training][INFO] Loss after iteration: 1.2580167055130005
[2025-06-09 00:19:54,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,495][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:20:04,497][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,194][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,875][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,442][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,682][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,533][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,933][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,623][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,181][Training][INFO] Loss after iteration: 1.3755065202713013
[2025-06-09 00:20:41,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,629][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:20:51,631][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,405][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,958][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,709][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,963][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,130][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,808][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,491][Training][INFO] Loss after iteration: 1.3757352828979492
[2025-06-09 00:21:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,074][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:21:39,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,381][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,729][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,034][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,345][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,573][Training][INFO] Loss after iteration: 1.3520900011062622
[2025-06-09 00:22:15,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,077][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:22:26,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,266][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,562][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,933][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,970][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,265][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,603][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,854][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,555][Training][INFO] Loss after iteration: 1.2496223449707031
[2025-06-09 00:23:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,139][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:23:13,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,450][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,235][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,573][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,977][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,357][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,742][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,038][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,228][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,686][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,205][Training][INFO] Loss after iteration: 1.3678433895111084
[2025-06-09 00:23:49,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,768][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:23:59,771][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,024][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,300][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,530][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,164][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,424][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,683][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,244][Training][INFO] Loss after iteration: 1.3385498523712158
[2025-06-09 00:24:36,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,714][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:24:46,716][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,768][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,587][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,925][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,425][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,035][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,008][Training][INFO] Loss after iteration: 1.4332146644592285
[2025-06-09 00:25:23,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,491][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:25:33,493][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,466][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,713][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,072][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,447][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,755][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,070][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,380][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,818][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,900][Training][INFO] Loss after iteration: 1.2479677200317383
[2025-06-09 00:26:09,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,346][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-09 00:26:20,348][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,350][VNodeRealSimulation][INFO] Training this round.
