[2025-06-09 00:08:17,617][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,930][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,248][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,638][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,269][Training][INFO] Loss after iteration: 1.3942419290542603
[2025-06-09 00:15:11,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,904][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:15:21,908][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,396][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,195][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,538][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,988][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,382][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,615][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,464][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,800][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,448][Training][INFO] Loss after iteration: 1.3458120822906494
[2025-06-09 00:15:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,107][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:16:09,111][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,967][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,650][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,931][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,320][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,171][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,665][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,961][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,658][Training][INFO] Loss after iteration: 1.4090988636016846
[2025-06-09 00:16:45,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,267][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:16:56,270][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,603][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,743][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,074][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,357][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,641][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,963][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,273][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,660][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,204][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,138][Training][INFO] Loss after iteration: 1.3807026147842407
[2025-06-09 00:17:33,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,789][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:17:43,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,968][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,835][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,117][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,392][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,651][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,960][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,331][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,679][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,735][Training][INFO] Loss after iteration: 1.4207751750946045
[2025-06-09 00:18:19,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,311][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:18:30,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,249][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,761][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,047][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,310][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,789][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,114][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,386][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,789][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,270][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,942][Training][INFO] Loss after iteration: 1.4389899969100952
[2025-06-09 00:19:06,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,471][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:19:17,474][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,559][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,933][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,158][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,538][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,948][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,298][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,185][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,450][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,118][Training][INFO] Loss after iteration: 1.5265675783157349
[2025-06-09 00:19:54,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,680][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:20:04,682][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,608][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,745][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,577][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,823][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,238][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,626][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,247][Training][INFO] Loss after iteration: 1.2801345586776733
[2025-06-09 00:20:41,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,774][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:20:51,776][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,999][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,132][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,482][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,818][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,427][Training][INFO] Loss after iteration: 1.361240267753601
[2025-06-09 00:21:28,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,061][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:21:39,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,082][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,380][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,730][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,988][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,662][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,950][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,341][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,518][Training][INFO] Loss after iteration: 1.4315520524978638
[2025-06-09 00:22:15,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,056][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:22:26,059][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,953][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,267][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,506][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,981][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,257][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,887][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,447][Training][INFO] Loss after iteration: 1.2681655883789062
[2025-06-09 00:23:02,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:12,987][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:23:12,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,643][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,990][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,352][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,741][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,997][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,354][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,253][Training][INFO] Loss after iteration: 1.2903027534484863
[2025-06-09 00:23:49,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,861][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:23:59,864][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,022][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,303][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,939][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,413][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,855][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,706][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.327103614807129
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,474][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:24:47,479][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,403][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,744][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:14,986][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,042][Training][INFO] Loss after iteration: 1.2451456785202026
[2025-06-09 00:25:23,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,632][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:25:33,635][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,950][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,740][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,508][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,031][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,375][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,784][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,966][Training][INFO] Loss after iteration: 1.33631432056427
[2025-06-09 00:26:09,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,746][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:26:20,748][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,750][VNodeRealSimulation][INFO] Training this round.
