[2025-06-09 00:08:17,511][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,541][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,264][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,663][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,220][Training][INFO] Loss after iteration: 1.3808928728103638
[2025-06-09 00:15:11,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,790][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:15:21,792][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,456][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,191][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,522][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,636][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,464][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,775][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,421][Training][INFO] Loss after iteration: 1.343221664428711
[2025-06-09 00:15:58,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,971][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:16:08,974][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,478][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,317][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,610][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,993][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,177][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,669][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,965][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,544][Training][INFO] Loss after iteration: 1.3416568040847778
[2025-06-09 00:16:45,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,142][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:16:56,145][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,598][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,750][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,052][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,327][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,617][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,993][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,271][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,662][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,032][Training][INFO] Loss after iteration: 1.3943148851394653
[2025-06-09 00:17:33,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,635][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:17:43,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,993][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,174][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,426][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,647][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,962][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,333][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,711][Training][INFO] Loss after iteration: 1.334564447402954
[2025-06-09 00:18:19,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,297][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:18:30,300][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,849][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,489][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,055][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,290][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,791][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,099][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,391][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,885][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,319][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,048][Training][INFO] Loss after iteration: 1.4887869358062744
[2025-06-09 00:19:07,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,595][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:19:17,598][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,560][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,920][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,295][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,538][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,193][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,465][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,064][Training][INFO] Loss after iteration: 1.2948468923568726
[2025-06-09 00:19:54,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,631][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:20:04,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,615][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,881][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,203][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,564][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,626][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,220][Training][INFO] Loss after iteration: 1.3485655784606934
[2025-06-09 00:20:41,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,754][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:20:51,756][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,136][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,708][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,981][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,318][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,612][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,127][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,743][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,390][Training][INFO] Loss after iteration: 1.3546239137649536
[2025-06-09 00:21:28,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:38,832][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:21:38,835][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,279][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,663][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,032][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,255][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,558][Training][INFO] Loss after iteration: 1.2734798192977905
[2025-06-09 00:22:15,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:25,960][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:22:25,963][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,155][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,527][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,502][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,979][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,214][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,586][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,861][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,421][Training][INFO] Loss after iteration: 1.3270986080169678
[2025-06-09 00:23:02,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:12,845][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:23:12,847][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,241][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,976][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,332][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,038][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,239][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,333][Training][INFO] Loss after iteration: 1.4381273984909058
[2025-06-09 00:23:49,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,805][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:23:59,808][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,026][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,625][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,180][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,852][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,142][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,427][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,710][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,347][Training][INFO] Loss after iteration: 1.343217134475708
[2025-06-09 00:24:36,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,798][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:24:46,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,626][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,935][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,304][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,349][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,694][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,092][Training][INFO] Loss after iteration: 1.6306341886520386
[2025-06-09 00:25:23,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,605][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:25:33,609][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,783][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,045][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,515][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,065][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,347][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,721][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,100][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,991][Training][INFO] Loss after iteration: 1.2681456804275513
[2025-06-09 00:26:09,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,555][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:26:20,558][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,560][VNodeRealSimulation][INFO] Training this round.
