[2025-06-06 16:08:11,157][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:20,811][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:24,000][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:27,235][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:30,551][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:34,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:35,629][Training][INFO] Loss after iteration: 0.8871600031852722
[2025-06-06 16:14:35,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:47,397][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:14:47,400][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:50,669][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:54,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:57,443][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:01,098][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:15:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:04,599][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:07,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:11,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:14,339][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:17,593][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:20,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:22,390][Training][INFO] Loss after iteration: 0.8337568044662476
[2025-06-06 16:15:22,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:34,121][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:15:34,124][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:37,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:40,574][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:43,808][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:47,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:50,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:53,580][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,901][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:00,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:16:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:03,382][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:08,018][Training][INFO] Loss after iteration: 0.7966439127922058
[2025-06-06 16:16:08,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:19,640][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:16:19,643][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:22,831][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:26,078][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,306][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,745][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,450][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:49,024][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:53,696][Training][INFO] Loss after iteration: 0.7728788256645203
[2025-06-06 16:16:53,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:05,343][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 16:17:05,347][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:08,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:11,719][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:14,924][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,166][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,422][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,890][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,123][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,315][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:38,965][Training][INFO] Loss after iteration: 0.7848860621452332
[2025-06-06 16:17:38,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:50,732][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 16:17:50,736][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:53,916][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:57,140][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:00,351][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:00,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:03,602][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:06,921][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:10,504][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:13,852][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:17,462][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,755][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:25,371][Training][INFO] Loss after iteration: 0.8136710524559021
[2025-06-06 16:18:25,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:36,993][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:18:36,995][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:40,225][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:43,443][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:46,721][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:50,052][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:53,305][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:56,660][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:59,914][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,480][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:09,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:11,103][Training][INFO] Loss after iteration: 0.821590781211853
[2025-06-06 16:19:11,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:22,684][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:19:22,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:25,892][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:29,089][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:32,312][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:35,670][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:38,944][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:42,213][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:45,421][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:48,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:51,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:55,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:56,539][Training][INFO] Loss after iteration: 0.7927976250648499
[2025-06-06 16:19:56,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:08,173][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 16:20:08,175][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:11,414][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:14,613][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,849][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:21,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:24,327][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,592][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,811][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:34,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:37,252][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:40,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:41,853][Training][INFO] Loss after iteration: 0.8751301169395447
[2025-06-06 16:20:41,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:53,453][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:20:53,455][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:56,644][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:59,843][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:03,025][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:06,229][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:09,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,712][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,921][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:19,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:22,390][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:27,096][Training][INFO] Loss after iteration: 0.7972766757011414
[2025-06-06 16:21:27,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:38,699][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:21:38,701][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:41,877][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:45,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,317][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,641][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:55,054][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,376][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,944][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:08,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:12,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:13,479][Training][INFO] Loss after iteration: 0.7975078821182251
[2025-06-06 16:22:13,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:25,064][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:22:25,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:28,217][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:31,378][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:34,657][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,897][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:41,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:44,377][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:47,594][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:51,039][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:54,432][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:22:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:57,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:59,193][Training][INFO] Loss after iteration: 0.7985122203826904
[2025-06-06 16:22:59,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:10,813][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:23:10,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:14,005][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:17,206][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,402][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,650][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,982][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:30,210][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:33,427][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:36,797][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:40,448][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:43,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:45,284][Training][INFO] Loss after iteration: 0.8133925795555115
[2025-06-06 16:23:45,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:56,931][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:23:56,933][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:23:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:00,092][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:03,235][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,501][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,871][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:13,381][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:16,708][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:20,307][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:23,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:26,782][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:30,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:31,467][Training][INFO] Loss after iteration: 0.8244926929473877
[2025-06-06 16:24:31,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:43,057][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:24:43,059][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:46,249][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:49,422][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:52,609][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:24:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:55,776][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:24:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:58,983][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:24:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:02,265][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:05,562][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:08,781][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:12,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:15,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:16,695][Training][INFO] Loss after iteration: 0.8204636573791504
[2025-06-06 16:25:16,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:28,287][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:25:28,290][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:28,300][VNodeRealSimulation][INFO] Training this round.
