[2025-06-06 16:08:11,096][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:26,185][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,446][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:33,005][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:36,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:39,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:41,118][Training][INFO] Loss after iteration: 0.8371265530586243
[2025-06-06 16:14:41,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:53,446][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:14:53,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:56,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:00,367][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:15:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:15:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:07,222][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:15:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:10,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:13,925][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:17,170][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:20,560][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:23,839][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:27,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:28,418][Training][INFO] Loss after iteration: 0.8693780303001404
[2025-06-06 16:15:28,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:40,090][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:15:40,092][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:43,321][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,546][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:46,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,770][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:53,052][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,830][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:16:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,070][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:16:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:09,280][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:12,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:13,831][Training][INFO] Loss after iteration: 0.8629112839698792
[2025-06-06 16:16:13,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:25,449][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:16:25,451][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:28,674][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:31,893][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,109][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,323][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:41,712][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,307][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:51,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:54,788][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:57,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:59,344][Training][INFO] Loss after iteration: 0.8382108211517334
[2025-06-06 16:16:59,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:10,984][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:17:10,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:14,211][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:17,423][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:20,724][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:23,953][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:27,185][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:30,419][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:33,628][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:36,924][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:40,160][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:43,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:44,747][Training][INFO] Loss after iteration: 0.8733680844306946
[2025-06-06 16:17:44,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:56,434][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:17:56,435][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:59,650][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:02,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:18:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:06,219][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:09,770][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:13,175][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:16,715][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:20,130][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:23,352][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:26,565][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:29,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:31,162][Training][INFO] Loss after iteration: 0.870934247970581
[2025-06-06 16:18:31,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:42,866][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:18:42,868][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:46,123][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:49,396][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:49,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:52,649][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:55,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:59,260][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:02,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:19:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:05,877][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:19:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:09,116][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:12,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:15,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:16,921][Training][INFO] Loss after iteration: 0.9252803325653076
[2025-06-06 16:19:16,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:28,568][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 16:19:28,571][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:31,816][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:35,126][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:38,420][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:41,673][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:44,883][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:48,124][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:51,412][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:54,638][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:57,859][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:01,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:02,434][Training][INFO] Loss after iteration: 0.8882164359092712
[2025-06-06 16:20:02,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:14,140][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:20:14,142][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:17,369][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:20,615][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:23,861][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:27,105][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:27,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:30,333][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:33,539][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:36,800][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:40,023][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:43,244][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:46,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:47,827][Training][INFO] Loss after iteration: 0.83958500623703
[2025-06-06 16:20:47,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:59,428][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:20:59,430][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:02,634][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:21:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:21:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:09,095][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,338][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,570][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,827][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:22,109][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:28,700][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:31,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:33,269][Training][INFO] Loss after iteration: 0.8348193168640137
[2025-06-06 16:21:33,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:44,960][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:21:44,962][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,186][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,508][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,911][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,245][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,511][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:22:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,822][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:22:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:08,322][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:11,932][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:19,774][Training][INFO] Loss after iteration: 0.8840998411178589
[2025-06-06 16:22:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:31,370][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:22:31,373][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:34,659][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,897][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:41,137][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:44,377][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:47,594][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:51,039][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:54,432][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:57,793][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,018][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:23:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:05,593][Training][INFO] Loss after iteration: 0.8698298335075378
[2025-06-06 16:23:05,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:17,260][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:23:17,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,493][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:27,051][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:30,284][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:33,492][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:36,948][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:40,596][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,015][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,267][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:51,856][Training][INFO] Loss after iteration: 0.8248366117477417
[2025-06-06 16:23:51,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:03,426][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 16:24:03,429][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:24:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,692][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:10,095][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:13,576][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:16,930][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:20,522][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:23,756][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:27,005][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:30,345][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:33,551][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:36,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:38,126][Training][INFO] Loss after iteration: 0.789505124092102
[2025-06-06 16:24:38,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:49,764][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 16:24:49,767][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:52,971][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:56,142][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:59,384][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:24:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:02,675][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:25:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:05,995][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:25:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:09,250][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:12,527][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:15,776][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:19,034][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:22,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:23,574][Training][INFO] Loss after iteration: 0.8631327748298645
[2025-06-06 16:25:23,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:35,191][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:25:35,193][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:35,197][VNodeRealSimulation][INFO] Training this round.
