[2025-06-06 16:08:11,215][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:19,797][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,054][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:29,598][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:33,186][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:36,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:38,049][Training][INFO] Loss after iteration: 0.8804270625114441
[2025-06-06 16:14:38,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:49,764][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:14:49,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:53,240][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:56,542][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:00,177][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:15:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,729][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:15:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:07,019][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:10,260][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:13,615][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:16,906][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:20,306][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:23,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:25,000][Training][INFO] Loss after iteration: 0.9068882465362549
[2025-06-06 16:15:25,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:36,711][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:15:36,714][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:39,973][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:43,224][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,482][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:53,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,402][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,672][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,950][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:16:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,221][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:09,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:10,889][Training][INFO] Loss after iteration: 0.8190476894378662
[2025-06-06 16:16:10,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:22,456][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:16:22,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:25,719][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,330][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,268][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,582][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,878][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:55,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:56,772][Training][INFO] Loss after iteration: 0.8673468828201294
[2025-06-06 16:16:56,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:08,441][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:17:08,444][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:11,685][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:14,939][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,204][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:24,790][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,056][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:37,898][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:41,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:42,577][Training][INFO] Loss after iteration: 0.836435079574585
[2025-06-06 16:17:42,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:54,264][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:17:54,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:57,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:00,775][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:18:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,074][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:07,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,050][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,380][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:18,020][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:21,290][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:24,544][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:27,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:29,199][Training][INFO] Loss after iteration: 0.8520834445953369
[2025-06-06 16:18:29,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:40,923][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 16:18:40,926][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,202][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:47,507][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:50,824][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,093][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:19:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:04,103][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:19:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:07,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:10,750][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:13,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:15,356][Training][INFO] Loss after iteration: 0.8638600707054138
[2025-06-06 16:19:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:27,045][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:19:27,048][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:30,280][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:33,664][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,001][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,266][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,524][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,789][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:50,055][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:53,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:56,583][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:59,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:01,241][Training][INFO] Loss after iteration: 0.8005961775779724
[2025-06-06 16:20:01,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:12,934][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:20:12,937][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:16,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:22,767][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:26,089][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:29,348][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:32,598][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:35,891][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:39,144][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:42,396][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:45,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:47,031][Training][INFO] Loss after iteration: 0.8876881003379822
[2025-06-06 16:20:47,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:58,663][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:20:58,666][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:01,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:21:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,145][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:21:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:08,370][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:11,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:14,943][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,259][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:21,551][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:24,987][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:28,244][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:32,880][Training][INFO] Loss after iteration: 0.9324866533279419
[2025-06-06 16:21:32,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:44,551][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:21:44,555][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:47,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,137][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,503][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,877][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,197][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:22:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:22:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:07,989][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:11,605][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:14,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:18,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:19,537][Training][INFO] Loss after iteration: 0.9500246047973633
[2025-06-06 16:22:19,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:31,152][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-06 16:22:31,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:34,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,751][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:41,008][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:44,279][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:47,517][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:51,003][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:54,395][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:57,761][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:01,044][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:23:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:04,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:05,671][Training][INFO] Loss after iteration: 0.9011964201927185
[2025-06-06 16:23:05,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:17,278][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:23:17,281][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,532][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,816][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:27,146][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:30,393][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:33,658][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:37,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:40,771][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:44,188][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:47,464][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:50,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:52,114][Training][INFO] Loss after iteration: 0.7833749651908875
[2025-06-06 16:23:52,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:03,756][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 16:24:03,759][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:24:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:07,017][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:10,503][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:13,936][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:17,418][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:20,943][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:24,217][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:27,522][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:30,837][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:34,094][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:37,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:38,700][Training][INFO] Loss after iteration: 0.8084279298782349
[2025-06-06 16:24:38,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:50,303][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:24:50,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:53,534][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:56,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:00,028][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:25:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:03,331][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:25:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:06,611][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:25:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:09,908][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:13,162][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:16,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:19,763][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:22,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:24,347][Training][INFO] Loss after iteration: 0.8417372703552246
[2025-06-06 16:25:24,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:35,943][CIFAR10][INFO] Overall test accuracy is: 63.0 %
