[2025-06-09 01:29:57,063][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,223][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,560][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,987][Training][INFO] Loss after iteration: 1.3410006761550903
[2025-06-09 01:36:24,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,654][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:36:36,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,414][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,755][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,080][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,403][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,713][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,203][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,148][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,483][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,207][Training][INFO] Loss after iteration: 1.3383041620254517
[2025-06-09 01:37:12,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,733][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 01:37:23,737][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,175][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,884][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,919][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,228][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,522][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,166][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,945][Training][INFO] Loss after iteration: 1.332479476928711
[2025-06-09 01:37:58,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,527][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 01:38:10,531][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,324][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,965][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,264][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,173][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,462][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,788][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,561][Training][INFO] Loss after iteration: 1.318477988243103
[2025-06-09 01:38:45,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,057][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:38:57,059][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,745][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,467][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,789][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,258][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,632][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,964][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,044][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,152][Training][INFO] Loss after iteration: 1.3108842372894287
[2025-06-09 01:39:33,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,714][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 01:39:44,718][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,098][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,269][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,442][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,447][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,218][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,619][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,025][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,418][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:53,201][Training][INFO] Loss after iteration: 1.3070155382156372
[2025-06-09 01:40:53,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:04,805][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 01:41:04,809][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,350][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,261][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,689][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,435][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,859][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,632][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,330][Training][INFO] Loss after iteration: 1.2912596464157104
[2025-06-09 01:42:20,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:31,944][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:42:31,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,648][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,427][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,640][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,719][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,815][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,216][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,528][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,234][Training][INFO] Loss after iteration: 1.2846159934997559
[2025-06-09 01:43:27,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,895][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 01:43:38,899][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,239][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,884][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,242][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,824][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,219][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,086][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,537][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,859][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,628][Training][INFO] Loss after iteration: 1.28657066822052
[2025-06-09 01:44:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,151][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:44:26,154][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,612][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,670][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,997][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:49,966][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,389][Training][INFO] Loss after iteration: 1.2829909324645996
[2025-06-09 01:45:01,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,964][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 01:45:12,966][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,354][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,984][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,781][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,125][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,503][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,847][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,319][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,630][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,343][Training][INFO] Loss after iteration: 1.2704955339431763
[2025-06-09 01:45:48,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,838][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 01:45:59,841][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,212][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,824][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,142][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,540][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,843][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,138][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,458][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,200][Training][INFO] Loss after iteration: 1.2715060710906982
[2025-06-09 01:46:35,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,878][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 01:46:46,882][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,544][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,261][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,587][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,181][Training][INFO] Loss after iteration: 1.2646880149841309
[2025-06-09 01:47:22,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,845][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 01:47:33,849][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,906][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,201][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,534][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,862][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,148][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,846][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,877][Training][INFO] Loss after iteration: 1.2666581869125366
[2025-06-09 01:48:08,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,600][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 01:48:20,604][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,762][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,064][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,398][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,717][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,345][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,729][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,058][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,870][Training][INFO] Loss after iteration: 1.2555779218673706
[2025-06-09 01:48:55,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:08,190][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 01:49:08,194][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:08,197][VNodeRealSimulation][INFO] Training this round.
