[2025-06-09 01:29:57,224][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:06,996][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:10,262][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,575][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,203][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,996][Training][INFO] Loss after iteration: 1.6203557252883911
[2025-06-09 01:36:24,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,568][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:36:36,572][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,904][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,080][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,403][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,759][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,719][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,192][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,528][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,269][Training][INFO] Loss after iteration: 1.6356152296066284
[2025-06-09 01:37:12,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,796][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:37:23,800][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,613][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,925][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,323][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,613][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,961][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,257][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,172][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,942][Training][INFO] Loss after iteration: 1.6117925643920898
[2025-06-09 01:37:58,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,461][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:38:10,464][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,022][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,582][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,889][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,226][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,522][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,515][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,829][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,590][Training][INFO] Loss after iteration: 1.6075613498687744
[2025-06-09 01:38:45,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,090][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:38:57,092][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,846][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,472][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,300][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,963][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,358][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,038][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,163][Training][INFO] Loss after iteration: 1.6416687965393066
[2025-06-09 01:39:33,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,719][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:39:44,722][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,089][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,269][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,455][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,804][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,215][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,618][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,022][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,416][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:53,215][Training][INFO] Loss after iteration: 1.5899428129196167
[2025-06-09 01:40:53,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:04,980][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:41:04,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,350][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,827][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,264][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,660][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,428][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,857][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,260][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,630][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,331][Training][INFO] Loss after iteration: 1.6270300149917603
[2025-06-09 01:42:20,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:32,053][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:42:32,056][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,553][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,440][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,639][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,712][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,812][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,310][Training][INFO] Loss after iteration: 1.5716224908828735
[2025-06-09 01:43:27,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,929][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:43:38,933][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,244][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,243][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,806][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,212][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,589][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,078][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,491][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,909][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,676][Training][INFO] Loss after iteration: 1.5735039710998535
[2025-06-09 01:44:14,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,262][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:44:26,265][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,034][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,396][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,713][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,043][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,337][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,643][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,025][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,350][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,681][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,443][Training][INFO] Loss after iteration: 1.599061131477356
[2025-06-09 01:45:01,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:13,114][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:45:13,117][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,728][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:20,028][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,516][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,822][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,167][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,548][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,893][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,328][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,673][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,428][Training][INFO] Loss after iteration: 1.5686994791030884
[2025-06-09 01:45:48,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:00,069][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 01:46:00,072][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:46:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,383][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,203][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,542][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,857][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,187][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,582][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,888][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,181][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,222][Training][INFO] Loss after iteration: 1.6138038635253906
[2025-06-09 01:46:35,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,878][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:46:46,881][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,234][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,930][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,286][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,610][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,951][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,241][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,979][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,252][Training][INFO] Loss after iteration: 1.6138514280319214
[2025-06-09 01:47:22,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,867][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:47:33,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,188][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,201][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,565][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,905][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,192][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,488][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,886][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,191][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,949][Training][INFO] Loss after iteration: 1.5755887031555176
[2025-06-09 01:48:08,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,561][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 01:48:20,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,862][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,735][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,111][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,762][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,074][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,386][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,679][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,050][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,877][Training][INFO] Loss after iteration: 1.5623987913131714
[2025-06-09 01:48:55,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,704][CIFAR10][INFO] Overall test accuracy is: 52.2 %
