[2025-06-09 01:29:57,211][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,183][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,484][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,807][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,109][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,943][Training][INFO] Loss after iteration: 1.4633738994598389
[2025-06-09 01:36:24,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,476][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:36:36,478][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,991][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,666][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,009][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,365][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,667][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,113][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,634][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,031][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,449][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,143][Training][INFO] Loss after iteration: 1.4434648752212524
[2025-06-09 01:37:12,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,623][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:37:23,627][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,133][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,869][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,249][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,552][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,873][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,217][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,524][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,908][Training][INFO] Loss after iteration: 1.4339197874069214
[2025-06-09 01:37:58,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:11,078][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:38:11,082][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,370][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,704][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:21,008][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,256][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,557][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,837][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,103][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,435][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,714][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,547][Training][INFO] Loss after iteration: 1.4237421751022339
[2025-06-09 01:38:45,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,047][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:38:57,050][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,843][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,077][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,747][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,258][Training][INFO] Loss after iteration: 1.394683599472046
[2025-06-09 01:39:34,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:45,818][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:39:45,821][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,363][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,407][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,722][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,941][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,335][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,763][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,536][Training][INFO] Loss after iteration: 1.3892710208892822
[2025-06-09 01:40:57,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:08,981][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:41:08,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,764][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,195][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,602][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,380][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,798][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,186][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,585][Training][INFO] Loss after iteration: 1.3932377099990845
[2025-06-09 01:42:24,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:36,151][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:42:36,155][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,515][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,548][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,585][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,198][Training][INFO] Loss after iteration: 1.4190988540649414
[2025-06-09 01:43:27,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,714][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:43:38,718][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,645][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,275][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,863][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,212][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,667][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,077][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,488][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,791][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,597][Training][INFO] Loss after iteration: 1.3928685188293457
[2025-06-09 01:44:14,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,213][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:44:26,217][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,518][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,265][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,234][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,292][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,561][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,311][Training][INFO] Loss after iteration: 1.4051487445831299
[2025-06-09 01:45:01,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,817][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:45:12,821][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,725][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:20,001][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,425][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,085][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,461][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,856][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,356][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,644][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,343][Training][INFO] Loss after iteration: 1.3965606689453125
[2025-06-09 01:45:48,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,866][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 01:45:59,870][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,642][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:06,950][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,478][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,810][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,113][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,502][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,799][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,068][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,382][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,134][Training][INFO] Loss after iteration: 1.3891435861587524
[2025-06-09 01:46:35,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:47,271][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:46:47,275][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,587][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,920][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,217][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,532][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,233][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,574][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,191][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,138][Training][INFO] Loss after iteration: 1.3871039152145386
[2025-06-09 01:47:22,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,603][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:47:33,607][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,066][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,864][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,169][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,536][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,832][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,103][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,388][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,099][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,893][Training][INFO] Loss after iteration: 1.3693557977676392
[2025-06-09 01:48:08,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,394][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 01:48:20,397][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,849][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,696][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:30,970][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,693][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,018][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,312][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,591][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,050][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,861][Training][INFO] Loss after iteration: 1.3681364059448242
[2025-06-09 01:48:55,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,428][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:49:07,432][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,434][VNodeRealSimulation][INFO] Training this round.
