[2025-06-09 01:29:57,199][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,250][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,558][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,857][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,199][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,959][Training][INFO] Loss after iteration: 1.458478569984436
[2025-06-09 01:36:24,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:37,180][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:36:37,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,804][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,402][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,691][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,144][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,598][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,038][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,437][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,188][Training][INFO] Loss after iteration: 1.4643206596374512
[2025-06-09 01:37:12,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,708][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:37:23,712][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,063][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,881][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,308][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,568][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,883][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,199][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,544][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,874][Training][INFO] Loss after iteration: 1.399904489517212
[2025-06-09 01:37:58,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,441][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:38:10,444][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:13,906][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,560][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,874][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,225][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,929][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,174][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,425][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,576][Training][INFO] Loss after iteration: 1.4178897142410278
[2025-06-09 01:38:45,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,138][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:38:57,142][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,490][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,439][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,243][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,964][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,358][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,037][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,159][Training][INFO] Loss after iteration: 1.4097509384155273
[2025-06-09 01:39:33,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,790][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:39:44,794][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,051][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,274][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,445][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,809][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,223][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,620][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,420][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:53,196][Training][INFO] Loss after iteration: 1.3893649578094482
[2025-06-09 01:40:53,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:05,336][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:41:05,340][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,354][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,820][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,663][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,428][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,862][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,636][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,287][Training][INFO] Loss after iteration: 1.3790444135665894
[2025-06-09 01:42:20,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:31,905][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:42:31,909][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,548][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,632][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,429][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,645][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,699][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,817][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,222][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,535][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,237][Training][INFO] Loss after iteration: 1.3968117237091064
[2025-06-09 01:43:27,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,877][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:43:38,881][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,876][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,243][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,803][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,180][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:02,963][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,558][Training][INFO] Loss after iteration: 1.3849802017211914
[2025-06-09 01:44:14,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,260][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:44:26,263][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,566][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,663][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,998][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,261][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:49,989][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,318][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,596][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,324][Training][INFO] Loss after iteration: 1.3694849014282227
[2025-06-09 01:45:01,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,940][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:45:12,944][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,295][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,923][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,442][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,066][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,468][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,794][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,303][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,651][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,313][Training][INFO] Loss after iteration: 1.3598731756210327
[2025-06-09 01:45:48,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,829][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 01:45:59,832][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,839][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,108][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,518][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,798][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,412][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,165][Training][INFO] Loss after iteration: 1.3574923276901245
[2025-06-09 01:46:35,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,744][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:46:46,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,172][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,931][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,302][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,575][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,285][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,587][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,173][Training][INFO] Loss after iteration: 1.3732011318206787
[2025-06-09 01:47:22,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:34,352][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:47:34,357][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,650][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,922][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,244][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,578][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,096][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,384][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,814][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,115][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,951][Training][INFO] Loss after iteration: 1.3828948736190796
[2025-06-09 01:48:08,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,587][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:48:20,591][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,513][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,765][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,032][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,359][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,678][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:40,993][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,341][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,728][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,051][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,944][Training][INFO] Loss after iteration: 1.3826332092285156
[2025-06-09 01:48:55,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:08,244][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:49:08,249][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:08,253][VNodeRealSimulation][INFO] Training this round.
