[2025-06-09 01:29:57,172][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,530][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,832][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,160][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,961][Training][INFO] Loss after iteration: 1.632244348526001
[2025-06-09 01:36:24,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,668][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:36:36,672][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,417][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,757][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,064][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,363][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,710][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,202][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,146][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,479][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,215][Training][INFO] Loss after iteration: 1.6159040927886963
[2025-06-09 01:37:12,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,770][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:37:23,773][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,616][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,914][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,277][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,565][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,213][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,559][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,886][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,171][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,942][Training][INFO] Loss after iteration: 1.610065221786499
[2025-06-09 01:37:58,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,644][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:38:10,648][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,022][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,597][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,912][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,460][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,534][Training][INFO] Loss after iteration: 1.6045228242874146
[2025-06-09 01:38:45,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,127][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:38:57,131][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,496][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,094][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,471][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,786][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,067][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,737][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,267][Training][INFO] Loss after iteration: 1.5911201238632202
[2025-06-09 01:39:34,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:45,832][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:39:45,836][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,096][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,354][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,709][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,119][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,519][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,923][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,750][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,574][Training][INFO] Loss after iteration: 1.593372106552124
[2025-06-09 01:40:57,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:09,302][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:41:09,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,181][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,578][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,977][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,367][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,778][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,578][Training][INFO] Loss after iteration: 1.5888216495513916
[2025-06-09 01:42:24,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:36,231][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:42:36,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,506][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,361][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,513][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,529][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,577][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,983][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,257][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,569][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,244][Training][INFO] Loss after iteration: 1.5771323442459106
[2025-06-09 01:43:27,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,871][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:43:38,874][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,643][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,255][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,007][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,487][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,575][Training][INFO] Loss after iteration: 1.5863113403320312
[2025-06-09 01:44:14,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,097][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:44:26,101][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,669][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,028][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,350][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,379][Training][INFO] Loss after iteration: 1.588314175605774
[2025-06-09 01:45:01,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:13,068][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:45:13,071][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,358][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,984][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,463][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,783][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,503][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,847][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,325][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,642][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,324][Training][INFO] Loss after iteration: 1.5794652700424194
[2025-06-09 01:45:48,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,906][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:45:59,909][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,641][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,251][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,587][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,863][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,139][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,547][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,136][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,456][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,148][Training][INFO] Loss after iteration: 1.578466773033142
[2025-06-09 01:46:35,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,808][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:46:46,812][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,195][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,925][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,608][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,240][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,615][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,971][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,252][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,163][Training][INFO] Loss after iteration: 1.569754958152771
[2025-06-09 01:47:22,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,813][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:47:33,817][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,606][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,882][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,203][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,545][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,875][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,146][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,439][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,837][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,142][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,877][Training][INFO] Loss after iteration: 1.562238097190857
[2025-06-09 01:48:08,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,623][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:48:20,627][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,898][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,695][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,062][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,394][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,715][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,346][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,732][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,041][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,843][Training][INFO] Loss after iteration: 1.5724916458129883
[2025-06-09 01:48:55,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,573][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:49:07,576][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,578][VNodeRealSimulation][INFO] Training this round.
