[2025-06-09 01:29:57,063][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,230][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,839][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,165][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,963][Training][INFO] Loss after iteration: 1.5000919103622437
[2025-06-09 01:36:24,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,513][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:36:36,518][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,987][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,674][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,032][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,369][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,716][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,219][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,629][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,153][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,233][Training][INFO] Loss after iteration: 1.4612621068954468
[2025-06-09 01:37:12,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:24,396][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:37:24,400][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,663][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,934][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,306][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,221][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,862][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,104][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,900][Training][INFO] Loss after iteration: 1.4375216960906982
[2025-06-09 01:37:58,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,515][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:38:10,518][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:13,897][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,603][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,916][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,202][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,560][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,854][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,467][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,794][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,518][Training][INFO] Loss after iteration: 1.4144810438156128
[2025-06-09 01:38:45,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,032][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:38:57,036][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,840][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,121][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,388][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,792][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,532][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,071][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,742][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,259][Training][INFO] Loss after iteration: 1.4216138124465942
[2025-06-09 01:39:34,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:45,777][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:39:45,781][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,358][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,722][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,133][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,936][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,562][Training][INFO] Loss after iteration: 1.3963807821273804
[2025-06-09 01:40:57,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:09,102][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:41:09,106][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,759][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,194][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,591][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,377][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,790][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,183][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,548][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,586][Training][INFO] Loss after iteration: 1.396514654159546
[2025-06-09 01:42:24,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:36,095][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:42:36,098][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,511][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,582][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,520][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,538][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,580][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,986][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,263][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,524][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,249][Training][INFO] Loss after iteration: 1.4014757871627808
[2025-06-09 01:43:27,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,771][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:43:38,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,874][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,012][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,360][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,615][Training][INFO] Loss after iteration: 1.3994972705841064
[2025-06-09 01:44:14,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,821][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:44:26,826][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,079][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,676][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,003][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,301][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,066][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,315][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,425][Training][INFO] Loss after iteration: 1.3964989185333252
[2025-06-09 01:45:01,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:13,051][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:45:13,054][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,722][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,991][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,813][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,133][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,510][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,855][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,360][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,646][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,400][Training][INFO] Loss after iteration: 1.3828216791152954
[2025-06-09 01:45:48,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,962][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:45:59,966][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,350][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,825][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,849][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,145][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,466][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,161][Training][INFO] Loss after iteration: 1.4049792289733887
[2025-06-09 01:46:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,750][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:46:46,754][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,203][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,249][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,575][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,960][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,603][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,246][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,194][Training][INFO] Loss after iteration: 1.38481605052948
[2025-06-09 01:47:22,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,697][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:47:33,701][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,143][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,817][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,173][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,172][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,848][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,150][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,961][Training][INFO] Loss after iteration: 1.3956907987594604
[2025-06-09 01:48:08,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,522][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:48:20,526][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,502][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,723][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,034][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,349][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,729][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,040][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,820][Training][INFO] Loss after iteration: 1.3982828855514526
[2025-06-09 01:48:55,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,386][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:49:07,389][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,391][VNodeRealSimulation][INFO] Training this round.
