[2025-06-09 01:29:57,111][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,198][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,149][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,929][Training][INFO] Loss after iteration: 1.4677132368087769
[2025-06-09 01:36:24,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,647][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:36:36,651][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,985][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,725][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,072][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,394][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,686][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,110][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,695][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,086][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,434][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,180][Training][INFO] Loss after iteration: 1.4550585746765137
[2025-06-09 01:37:12,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,717][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:37:23,721][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,178][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,878][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,201][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,539][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,868][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,192][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,490][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,862][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,169][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,925][Training][INFO] Loss after iteration: 1.430559515953064
[2025-06-09 01:37:58,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,525][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:38:10,529][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,321][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,963][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,520][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,821][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,125][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,712][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,553][Training][INFO] Loss after iteration: 1.422878623008728
[2025-06-09 01:38:45,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,200][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:38:57,205][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,512][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,470][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,623][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,073][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,743][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,587][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,311][Training][INFO] Loss after iteration: 1.4116206169128418
[2025-06-09 01:39:34,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:46,075][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:39:46,079][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,403][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,129][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,934][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,543][Training][INFO] Loss after iteration: 1.4137474298477173
[2025-06-09 01:40:57,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:09,210][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:41:09,213][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,761][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,194][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,590][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,376][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,786][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,186][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,546][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,565][Training][INFO] Loss after iteration: 1.4060841798782349
[2025-06-09 01:42:24,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:36,219][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:42:36,223][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,511][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,577][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,515][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,537][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,579][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,986][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,253][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,531][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,223][Training][INFO] Loss after iteration: 1.4051923751831055
[2025-06-09 01:43:27,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:39,414][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:43:39,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,687][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,923][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,295][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,156][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,013][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,350][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,751][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,478][Training][INFO] Loss after iteration: 1.3919496536254883
[2025-06-09 01:44:14,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,113][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 01:44:26,116][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,616][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,296][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,947][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,230][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,532][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:49,965][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,312][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,592][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,340][Training][INFO] Loss after iteration: 1.3951914310455322
[2025-06-09 01:45:01,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,898][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:45:12,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,356][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,962][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,770][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,114][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,484][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,808][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,318][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,670][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,371][Training][INFO] Loss after iteration: 1.4092299938201904
[2025-06-09 01:45:48,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:00,448][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:46:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,682][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,206][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,827][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,108][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,513][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,814][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,109][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,406][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,110][Training][INFO] Loss after iteration: 1.3781375885009766
[2025-06-09 01:46:35,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,706][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 01:46:46,709][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,543][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,865][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,222][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,590][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,985][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,588][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,933][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,291][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,139][Training][INFO] Loss after iteration: 1.3756356239318848
[2025-06-09 01:47:22,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,672][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:47:33,674][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,181][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,894][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,201][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,572][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,846][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,114][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,394][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,744][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,078][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,895][Training][INFO] Loss after iteration: 1.3791444301605225
[2025-06-09 01:48:08,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,498][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:48:20,502][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,865][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,727][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,012][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,332][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,683][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:40,987][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,632][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:50,995][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,807][Training][INFO] Loss after iteration: 1.3741796016693115
[2025-06-09 01:48:55,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,370][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 01:49:07,372][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,374][VNodeRealSimulation][INFO] Training this round.
