[2025-06-09 01:29:57,104][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,601][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,900][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,196][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,984][Training][INFO] Loss after iteration: 1.408984661102295
[2025-06-09 01:36:24,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,653][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:36:36,656][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,120][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,732][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,224][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,152][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,486][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,207][Training][INFO] Loss after iteration: 1.4026155471801758
[2025-06-09 01:37:12,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,763][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:37:23,767][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,174][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,889][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,282][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,577][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,921][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,235][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,525][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,896][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,167][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,944][Training][INFO] Loss after iteration: 1.3802006244659424
[2025-06-09 01:37:58,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,487][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:38:10,490][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,016][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,597][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,911][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,527][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,172][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,465][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,792][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,562][Training][INFO] Loss after iteration: 1.3730138540267944
[2025-06-09 01:38:45,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,120][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:38:57,122][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,844][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,123][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,466][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,792][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,066][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,738][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,270][Training][INFO] Loss after iteration: 1.3881995677947998
[2025-06-09 01:39:34,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:45,809][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:39:45,813][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,352][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,383][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,708][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,118][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,518][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,924][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,749][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,572][Training][INFO] Loss after iteration: 1.3630375862121582
[2025-06-09 01:40:57,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:09,189][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 01:41:09,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,181][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,578][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,976][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,365][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,776][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,560][Training][INFO] Loss after iteration: 1.34622061252594
[2025-06-09 01:42:24,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:36,106][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:42:36,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,505][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,364][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,522][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,577][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,982][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,250][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,532][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,245][Training][INFO] Loss after iteration: 1.354937195777893
[2025-06-09 01:43:27,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,832][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:43:38,835][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,634][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,912][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,244][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,220][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,085][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,863][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,599][Training][INFO] Loss after iteration: 1.33642578125
[2025-06-09 01:44:14,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,155][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:44:26,158][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,611][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,364][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,009][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,314][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,638][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,400][Training][INFO] Loss after iteration: 1.3302271366119385
[2025-06-09 01:45:01,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:13,019][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:45:13,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,725][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,479][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,784][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,127][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,507][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,633][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,352][Training][INFO] Loss after iteration: 1.3410545587539673
[2025-06-09 01:45:48,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,885][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 01:45:59,887][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,631][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,100][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,486][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,819][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,542][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,846][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,151][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,161][Training][INFO] Loss after iteration: 1.344436526298523
[2025-06-09 01:46:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,800][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 01:46:46,804][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,202][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,927][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,256][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,588][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,277][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,611][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,999][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,341][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,209][Training][INFO] Loss after iteration: 1.3545355796813965
[2025-06-09 01:47:22,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,894][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:47:33,901][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,221][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,549][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,865][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,153][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,444][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,843][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,148][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,907][Training][INFO] Loss after iteration: 1.3385305404663086
[2025-06-09 01:48:08,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,590][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:48:20,594][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,515][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,776][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,401][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,723][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,032][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,347][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,730][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,060][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,891][Training][INFO] Loss after iteration: 1.350145936012268
[2025-06-09 01:48:55,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,787][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:49:07,791][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,793][VNodeRealSimulation][INFO] Training this round.
