[2025-06-09 01:29:57,187][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,556][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,855][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,175][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,999][Training][INFO] Loss after iteration: 1.465298056602478
[2025-06-09 01:36:25,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:36,692][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:36:36,696][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,414][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,754][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,078][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,690][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,114][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,605][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,039][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,443][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,163][Training][INFO] Loss after iteration: 1.451015591621399
[2025-06-09 01:37:12,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:23,824][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:37:23,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,888][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,268][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,564][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,883][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,225][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,871][Training][INFO] Loss after iteration: 1.4388201236724854
[2025-06-09 01:37:58,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:10,489][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:38:10,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:13,898][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,562][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,877][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,227][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,522][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,720][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,537][Training][INFO] Loss after iteration: 1.4380908012390137
[2025-06-09 01:38:45,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:57,254][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:38:57,259][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,057][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,454][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,229][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,960][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,329][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,043][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,138][Training][INFO] Loss after iteration: 1.4369332790374756
[2025-06-09 01:39:33,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,713][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:39:44,716][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,096][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,442][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,448][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,800][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,214][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,622][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,022][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:53,210][Training][INFO] Loss after iteration: 1.4275875091552734
[2025-06-09 01:40:53,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:05,193][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 01:41:05,197][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,345][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,832][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,665][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,041][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,853][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,259][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,626][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,287][Training][INFO] Loss after iteration: 1.4193135499954224
[2025-06-09 01:42:20,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:31,876][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 01:42:31,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,559][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,643][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,438][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,719][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,810][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,223][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,524][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,207][Training][INFO] Loss after iteration: 1.424850583076477
[2025-06-09 01:43:27,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:38,807][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 01:43:38,810][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,163][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,873][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,246][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,218][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,083][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,748][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,596][Training][INFO] Loss after iteration: 1.4038794040679932
[2025-06-09 01:44:14,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:26,312][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 01:44:26,316][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,307][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,660][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,992][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,572][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,021][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,306][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,588][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,353][Training][INFO] Loss after iteration: 1.431141972541809
[2025-06-09 01:45:01,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,945][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:45:12,949][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,287][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,921][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,439][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,773][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,062][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,469][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,784][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,319][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,615][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,303][Training][INFO] Loss after iteration: 1.3976985216140747
[2025-06-09 01:45:48,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,811][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 01:45:59,815][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,223][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,821][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,097][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,510][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,800][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,128][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,147][Training][INFO] Loss after iteration: 1.401660442352295
[2025-06-09 01:46:35,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:46,870][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 01:46:46,874][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,188][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,928][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,254][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,566][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,955][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,242][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,612][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,295][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,189][Training][INFO] Loss after iteration: 1.3938696384429932
[2025-06-09 01:47:22,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:33,856][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 01:47:33,860][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,898][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,201][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,542][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,833][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,126][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,401][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,816][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,106][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,847][Training][INFO] Loss after iteration: 1.3884860277175903
[2025-06-09 01:48:08,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:20,650][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 01:48:20,653][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,917][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,732][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,016][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,386][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,682][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,017][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,386][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,778][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,080][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,890][Training][INFO] Loss after iteration: 1.3934131860733032
[2025-06-09 01:48:55,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:07,891][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 01:49:07,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:07,898][VNodeRealSimulation][INFO] Training this round.
