[2025-06-07 20:47:33,571][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:42,797][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,442][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,745][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:57,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:58,811][Training][INFO] Loss after iteration: 0.8325126767158508
[2025-06-07 20:53:58,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:10,638][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 20:54:10,641][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:13,930][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,217][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:20,482][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:23,785][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:23,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,029][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,630][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:40,653][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:44,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:45,676][Training][INFO] Loss after iteration: 0.8030728697776794
[2025-06-07 20:54:45,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:57,392][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:54:57,395][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,657][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,081][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,495][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,116][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,750][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,017][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,389][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,654][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:33,305][Training][INFO] Loss after iteration: 0.8074061870574951
[2025-06-07 20:55:33,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:45,038][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:55:45,041][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:48,317][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,769][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:55,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:58,760][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,048][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,322][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,090][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,322][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:19,926][Training][INFO] Loss after iteration: 0.7491605877876282
[2025-06-07 20:56:19,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:31,633][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:56:31,638][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:35,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:38,399][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:41,668][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:44,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:48,205][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:51,480][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:54,674][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:57,935][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:01,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:04,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:05,711][Training][INFO] Loss after iteration: 0.778993546962738
[2025-06-07 20:57:05,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,467][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:57:17,469][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,044][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,333][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,601][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,884][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:37,118][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:40,358][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:40,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:43,628][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,835][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:50,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:51,623][Training][INFO] Loss after iteration: 0.7927903532981873
[2025-06-07 20:57:51,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:03,372][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:58:03,374][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:06,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:16,891][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,402][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:24,017][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:27,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:31,159][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:34,605][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:38,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:39,472][Training][INFO] Loss after iteration: 0.7774577140808105
[2025-06-07 20:58:39,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:51,312][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:58:51,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,600][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,855][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,244][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,547][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,802][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,641][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:18,297][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:21,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:25,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:27,025][Training][INFO] Loss after iteration: 0.8038395047187805
[2025-06-07 20:59:27,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:38,932][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 20:59:38,935][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:42,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:45,518][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,936][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:52,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:55,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,775][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:02,134][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:05,339][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:08,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:12,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:13,684][Training][INFO] Loss after iteration: 0.7719458341598511
[2025-06-07 21:00:13,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:25,511][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:00:25,513][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,789][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:32,071][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:35,440][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:42,131][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:45,771][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:49,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:53,089][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:56,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:01,343][Training][INFO] Loss after iteration: 0.8564043045043945
[2025-06-07 21:01:01,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:13,367][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 21:01:13,372][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,655][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,901][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,676][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,317][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:37,634][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:41,168][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:44,493][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:47,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:49,185][Training][INFO] Loss after iteration: 0.7802031636238098
[2025-06-07 21:01:49,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:01,026][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 21:02:01,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,269][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,694][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:11,037][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:14,492][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:17,755][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:17,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:24,429][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,729][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:36,793][Training][INFO] Loss after iteration: 0.8404595851898193
[2025-06-07 21:02:36,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:48,731][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 21:02:48,734][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:52,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:55,531][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,013][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:02,382][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:05,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:08,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:11,995][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,188][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,373][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:22,968][Training][INFO] Loss after iteration: 0.7511757016181946
[2025-06-07 21:03:22,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:34,830][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:03:34,833][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:38,170][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:41,503][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:44,769][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:48,193][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:51,696][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:55,091][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:58,393][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:01,710][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:05,018][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:09,748][Training][INFO] Loss after iteration: 0.8324208855628967
[2025-06-07 21:04:09,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:21,576][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 21:04:21,578][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:24,915][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,152][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,421][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:34,752][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,063][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:41,276][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:44,435][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:47,756][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:51,356][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:54,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:56,265][Training][INFO] Loss after iteration: 0.7600992321968079
[2025-06-07 21:04:56,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:08,114][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 21:05:08,116][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:05:08,120][VNodeRealSimulation][INFO] Training this round.
