[2025-06-07 20:47:33,569][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:43,534][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:47,172][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:54,484][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:59,513][Training][INFO] Loss after iteration: 0.8341610431671143
[2025-06-07 20:53:59,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:11,271][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 20:54:11,274][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,516][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,758][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:21,006][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,276][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,523][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,877][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,269][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,905][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:41,536][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:46,545][Training][INFO] Loss after iteration: 0.8308326005935669
[2025-06-07 20:54:46,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:58,327][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 20:54:58,329][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,561][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:05,097][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:08,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:12,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:15,865][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,491][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:23,130][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:26,417][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,700][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:34,337][Training][INFO] Loss after iteration: 0.8248436450958252
[2025-06-07 20:55:34,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:46,007][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:55:46,010][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:49,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,004][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,332][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,593][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,839][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,053][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,328][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,572][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,991][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:19,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:20,938][Training][INFO] Loss after iteration: 0.8337079286575317
[2025-06-07 20:56:20,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:32,617][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:56:32,619][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:35,836][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:39,069][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:42,309][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:45,531][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:48,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:55,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:58,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:01,860][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,536][Training][INFO] Loss after iteration: 0.8036127090454102
[2025-06-07 20:57:06,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:18,292][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:57:18,294][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:21,509][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,755][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,999][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:31,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:34,714][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:38,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:41,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:44,952][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:48,318][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:51,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:53,043][Training][INFO] Loss after iteration: 0.8095183372497559
[2025-06-07 20:57:53,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:04,755][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:58:04,758][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,056][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,578][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,386][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,032][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,645][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,270][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:32,664][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:36,241][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:39,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:41,042][Training][INFO] Loss after iteration: 0.8135641813278198
[2025-06-07 20:58:41,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:52,738][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:58:52,740][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:55,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:59,189][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:02,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,719][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:09,259][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:12,719][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:20,025][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:23,707][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:27,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:28,724][Training][INFO] Loss after iteration: 0.835966169834137
[2025-06-07 20:59:28,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:40,392][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:59:40,395][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:43,606][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:46,850][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,081][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,342][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,881][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:03,435][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:07,114][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:10,754][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:14,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:15,436][Training][INFO] Loss after iteration: 0.8038161993026733
[2025-06-07 21:00:15,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:27,190][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:00:27,193][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:33,683][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,457][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,647][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:51,307][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:54,808][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,186][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:01,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:03,166][Training][INFO] Loss after iteration: 0.8761813044548035
[2025-06-07 21:01:03,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:14,866][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:01:14,868][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,088][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:25,000][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:28,530][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:32,203][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:35,879][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:39,510][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,854][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:46,165][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:50,808][Training][INFO] Loss after iteration: 0.8081009387969971
[2025-06-07 21:01:50,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:02,500][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:02:02,503][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:05,718][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:08,939][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:15,477][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:18,918][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:22,597][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:26,241][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:29,880][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:33,550][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:37,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:38,516][Training][INFO] Loss after iteration: 0.8108160495758057
[2025-06-07 21:02:38,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:50,228][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:02:50,230][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,504][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,722][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,992][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,240][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,508][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,780][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:13,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:16,520][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:19,823][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:24,466][Training][INFO] Loss after iteration: 0.8640077114105225
[2025-06-07 21:03:24,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:36,250][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:03:36,253][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,477][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,781][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,341][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,878][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:53,486][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:56,811][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:00,106][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:04:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:03,397][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:06,673][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:11,385][Training][INFO] Loss after iteration: 0.813839852809906
[2025-06-07 21:04:11,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:23,063][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 21:04:23,065][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:26,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:29,557][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,821][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:36,079][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:39,317][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:42,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:45,987][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:49,626][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:53,071][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:56,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:57,833][Training][INFO] Loss after iteration: 0.7852723002433777
[2025-06-07 21:04:57,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:09,403][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 21:05:09,405][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:05:09,411][VNodeRealSimulation][INFO] Training this round.
