[2025-06-07 20:47:33,607][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:42,801][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,098][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,750][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:57,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:58,850][Training][INFO] Loss after iteration: 0.8488529324531555
[2025-06-07 20:53:58,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:10,540][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:54:10,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:13,738][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,000][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:20,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:23,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,758][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,080][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,388][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,030][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:40,657][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:44,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:45,719][Training][INFO] Loss after iteration: 0.8182518482208252
[2025-06-07 20:54:45,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:57,450][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:54:57,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:00,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,083][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,120][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,752][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,381][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,022][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:22,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,390][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,656][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:33,310][Training][INFO] Loss after iteration: 0.7978593707084656
[2025-06-07 20:55:33,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:44,920][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:55:44,923][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:48,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,773][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:55,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:58,404][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:01,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:04,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:11,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:14,667][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:19,634][Training][INFO] Loss after iteration: 0.8036389350891113
[2025-06-07 20:56:19,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:31,315][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:56:31,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:31,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:34,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,802][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,996][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:44,225][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:47,508][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,782][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:54,051][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:57,265][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:00,499][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:03,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:05,170][Training][INFO] Loss after iteration: 0.8472986221313477
[2025-06-07 20:57:05,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:16,992][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:57:16,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,203][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,422][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,234][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,871][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:40,321][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:43,578][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,839][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:50,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:51,642][Training][INFO] Loss after iteration: 0.790696382522583
[2025-06-07 20:57:51,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:03,393][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:58:03,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:06,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,121][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:10,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,574][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:16,894][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:24,020][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:27,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:31,166][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:34,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:38,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:39,518][Training][INFO] Loss after iteration: 0.8500661849975586
[2025-06-07 20:58:39,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:51,224][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 20:58:51,225][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,434][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,651][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:00,912][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,160][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,070][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,644][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:18,301][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:21,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:25,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:27,095][Training][INFO] Loss after iteration: 0.8556128740310669
[2025-06-07 20:59:27,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:38,757][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:59:38,760][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,954][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:45,171][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,634][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,886][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,122][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:05,149][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:08,821][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:12,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:13,710][Training][INFO] Loss after iteration: 0.839466392993927
[2025-06-07 21:00:13,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:25,576][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 21:00:25,579][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,791][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:32,030][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:35,355][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,797][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:42,136][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:45,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:49,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:53,089][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:56,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:01,412][Training][INFO] Loss after iteration: 0.8684563636779785
[2025-06-07 21:01:01,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:13,231][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:01:13,235][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,462][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,709][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,167][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,679][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,320][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,994][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:37,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:41,173][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:44,496][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:47,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:49,168][Training][INFO] Loss after iteration: 0.8565901517868042
[2025-06-07 21:01:49,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:00,885][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:02:00,888][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,098][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,318][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,569][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,877][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:17,185][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,781][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:24,435][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,075][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,734][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:36,825][Training][INFO] Loss after iteration: 0.897085964679718
[2025-06-07 21:02:36,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:48,578][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 21:02:48,580][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:51,854][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:55,100][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:58,319][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:01,562][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:04,800][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:08,089][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:11,340][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:14,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:22,804][Training][INFO] Loss after iteration: 0.8716267943382263
[2025-06-07 21:03:22,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:34,624][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 21:03:34,626][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:41,058][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:44,424][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:47,970][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:51,531][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:55,093][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:58,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:01,712][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:05,022][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:09,757][Training][INFO] Loss after iteration: 0.8921952843666077
[2025-06-07 21:04:09,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:21,455][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:04:21,457][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:24,694][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:27,954][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,205][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:34,492][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:37,713][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:41,017][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:44,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:47,758][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:51,360][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:54,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:56,270][Training][INFO] Loss after iteration: 0.8897786140441895
[2025-06-07 21:04:56,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:07,947][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 21:05:07,950][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:05:07,958][VNodeRealSimulation][INFO] Training this round.
