[2025-06-07 20:47:33,651][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:41,646][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:45,296][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,940][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:56,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:59,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:01,049][Training][INFO] Loss after iteration: 0.9214507937431335
[2025-06-07 20:54:01,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:12,754][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 20:54:12,756][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:16,058][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:19,367][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:22,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,964][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,297][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,629][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:36,243][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:39,871][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:43,504][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:46,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:48,295][Training][INFO] Loss after iteration: 0.9810320138931274
[2025-06-07 20:54:48,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:00,047][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 20:55:00,049][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:55:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:03,462][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:06,919][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,192][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:17,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:24,924][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,223][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,486][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:36,133][Training][INFO] Loss after iteration: 0.8574816584587097
[2025-06-07 20:55:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:47,811][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 20:55:47,814][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,377][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:54,827][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:58,136][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:01,407][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:56:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:04,690][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:07,988][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:11,267][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:14,626][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:22,863][Training][INFO] Loss after iteration: 0.8674445152282715
[2025-06-07 20:56:22,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,561][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 20:56:34,564][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,834][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:41,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:44,368][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:47,675][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,981][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:54,298][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:57,552][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:00,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:57:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:04,142][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:07,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:08,801][Training][INFO] Loss after iteration: 0.8523690700531006
[2025-06-07 20:57:08,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:20,555][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 20:57:20,557][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,827][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,375][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:37,500][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:40,880][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:44,191][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:47,494][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:50,870][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:55,545][Training][INFO] Loss after iteration: 0.8085548877716064
[2025-06-07 20:57:55,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:07,303][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 20:58:07,305][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,606][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:21,185][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:24,801][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:31,839][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:35,316][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:38,744][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:42,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:43,439][Training][INFO] Loss after iteration: 0.8826276659965515
[2025-06-07 20:58:43,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:55,156][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 20:58:55,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,434][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,746][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:59:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,047][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,547][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,975][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:15,646][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:19,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:22,995][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:26,641][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:29,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:31,298][Training][INFO] Loss after iteration: 0.8811507225036621
[2025-06-07 20:59:31,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:43,005][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 20:59:43,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:46,283][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:49,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:52,811][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,403][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:02,946][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 21:00:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:06,624][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:10,273][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:13,615][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:16,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:18,273][Training][INFO] Loss after iteration: 0.894054114818573
[2025-06-07 21:00:18,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:30,039][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 21:00:30,042][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:33,377][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:36,833][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,170][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,648][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,308][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:50,969][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:54,508][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:57,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:01,444][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:01:01,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:06,097][Training][INFO] Loss after iteration: 0.8493828177452087
[2025-06-07 21:01:06,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:17,829][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 21:01:17,831][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,187][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:28,265][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:31,938][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:35,613][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:39,249][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,183][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:52,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:53,869][Training][INFO] Loss after iteration: 0.9415768384933472
[2025-06-07 21:01:53,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:05,549][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 21:02:05,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:08,837][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,114][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:15,444][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:15,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:18,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:22,628][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:26,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:29,913][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:33,582][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:37,145][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:40,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:41,818][Training][INFO] Loss after iteration: 0.9226954579353333
[2025-06-07 21:02:41,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:53,625][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 21:02:53,628][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,884][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,197][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:03:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,474][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:03:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,784][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:10,074][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:13,404][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:16,854][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:20,172][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,461][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:28,135][Training][INFO] Loss after iteration: 0.8789775371551514
[2025-06-07 21:03:28,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:39,915][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 21:03:39,918][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:43,316][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,881][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:50,422][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:54,040][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:57,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:00,695][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:04:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:03,991][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:04:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:07,314][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:10,651][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:13,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:15,275][Training][INFO] Loss after iteration: 0.93509441614151
[2025-06-07 21:04:15,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:26,983][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 21:04:26,985][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:30,303][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:33,616][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:36,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:40,255][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:43,559][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:46,985][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:50,627][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:54,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:57,431][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:05:00,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:05:02,057][Training][INFO] Loss after iteration: 0.8169345259666443
[2025-06-07 21:05:02,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:13,734][CIFAR10][INFO] Overall test accuracy is: 58.8 %
