[2025-06-07 20:47:33,655][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:43,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,955][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,612][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:54,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:57,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:59,334][Training][INFO] Loss after iteration: 0.8344130516052246
[2025-06-07 20:53:59,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:11,072][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 20:54:11,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:14,261][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:17,494][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:20,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:24,048][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,324][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:34,123][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:37,764][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:41,395][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:46,432][Training][INFO] Loss after iteration: 0.8320163488388062
[2025-06-07 20:54:46,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:58,200][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:54:58,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,425][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:55:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,957][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:55:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:08,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:55:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:12,093][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:15,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,349][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,990][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:26,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,566][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:34,219][Training][INFO] Loss after iteration: 0.8011195659637451
[2025-06-07 20:55:34,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:45,885][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 20:55:45,888][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:49,303][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:52,864][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,182][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,431][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,655][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:56:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,905][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:56:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,161][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:56:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,433][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,848][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:19,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:20,809][Training][INFO] Loss after iteration: 0.8200331926345825
[2025-06-07 20:56:20,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:32,563][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:56:32,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:35,781][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:39,058][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:42,265][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:45,492][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:48,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:55,386][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:58,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:01,894][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:57:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,560][Training][INFO] Loss after iteration: 0.7815958261489868
[2025-06-07 20:57:06,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:18,342][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:57:18,345][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:21,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,794][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:28,047][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:31,267][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:34,784][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:38,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:41,722][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:44,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:48,318][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:51,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:53,043][Training][INFO] Loss after iteration: 0.7599364519119263
[2025-06-07 20:57:53,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:04,755][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:58:04,758][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:58:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,120][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:58:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,647][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,062][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,448][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,710][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,340][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:32,729][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:36,309][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:39,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:41,101][Training][INFO] Loss after iteration: 0.7501843571662903
[2025-06-07 20:58:41,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:52,888][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:58:52,890][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:56,109][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:59,324][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:02,585][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:59:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,907][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:59:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:09,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:59:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:12,938][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,583][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:20,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:23,929][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:27,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:28,927][Training][INFO] Loss after iteration: 0.8282392024993896
[2025-06-07 20:59:28,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:40,612][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:59:40,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:43,830][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,043][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,280][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,538][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,081][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 21:00:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:03,650][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 21:00:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:07,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 21:00:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:10,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 21:00:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:14,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:15,657][Training][INFO] Loss after iteration: 0.759302020072937
[2025-06-07 21:00:15,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:27,481][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 21:00:27,483][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,006][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,441][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,730][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,275][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,932][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:51,594][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:55,070][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,470][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:03,441][Training][INFO] Loss after iteration: 0.7833790183067322
[2025-06-07 21:01:03,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:15,207][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 21:01:15,210][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:01:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,790][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:25,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:25,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:28,890][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:28,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:32,564][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:36,239][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:39,874][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:43,184][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:46,498][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:51,126][Training][INFO] Loss after iteration: 0.7738527655601501
[2025-06-07 21:01:51,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:02,892][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:02:02,895][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:02:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,122][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:02:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,366][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:02:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,620][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:02:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:15,905][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:23,102][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:26,744][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:30,394][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:34,060][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:37,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:38,980][Training][INFO] Loss after iteration: 0.8186897039413452
[2025-06-07 21:02:38,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:50,748][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 21:02:50,751][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:57,255][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,519][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:03:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:03:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:07,038][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:03:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:10,296][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:03:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:13,579][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:03:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:17,036][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:20,321][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:24,978][Training][INFO] Loss after iteration: 0.789871335029602
[2025-06-07 21:03:24,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:36,780][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:03:36,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:40,051][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:43,423][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,988][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:50,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:54,148][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:57,465][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:00,734][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:04:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:04,016][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:04:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:07,340][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:04:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:10,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:12,025][Training][INFO] Loss after iteration: 0.766313374042511
[2025-06-07 21:04:12,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:23,696][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 21:04:23,698][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:26,989][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:30,245][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:33,517][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:36,767][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:40,083][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:43,376][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:46,809][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:50,451][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:53,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:57,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:58,653][Training][INFO] Loss after iteration: 0.7914245128631592
[2025-06-07 21:04:58,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:05:10,307][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:05:10,310][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:05:10,321][VNodeRealSimulation][INFO] Training this round.
