[2025-06-04 00:57:11,766][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:27,433][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:32,855][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,363][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,439][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,253][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,070][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,845][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,956][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:15,657][Training][INFO] Loss after iteration: 1.3709415197372437
[2025-06-04 01:05:15,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:26,140][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:05:26,142][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:34,956][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:38,412][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,916][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:48,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,544][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,830][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,802][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,050][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,195][Training][INFO] Loss after iteration: 1.1847171783447266
[2025-06-04 01:06:16,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,662][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:06:26,665][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,045][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,583][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,862][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,303][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,561][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:14,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,919][Training][INFO] Loss after iteration: 1.5795265436172485
[2025-06-04 01:07:15,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:26,451][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 01:07:26,454][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,844][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,590][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,647][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:46,002][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,741][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,994][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:04,033][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,838][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,992][Training][INFO] Loss after iteration: 1.4647246599197388
[2025-06-04 01:08:12,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,493][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:08:23,496][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,509][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,589][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,592][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,069][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,479][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:54,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,073][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:04,519][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:07,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:08,858][Training][INFO] Loss after iteration: 1.0723170042037964
[2025-06-04 01:09:08,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:19,171][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:09:19,174][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:25,771][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,894][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,770][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,628][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,901][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,976][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,515][Training][INFO] Loss after iteration: 1.200037956237793
[2025-06-04 01:10:10,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,086][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 01:10:21,090][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,121][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,983][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:36,326][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,274][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,718][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:49,998][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,946][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:02,321][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:07,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:08,410][Training][INFO] Loss after iteration: 1.1332534551620483
[2025-06-04 01:11:08,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,846][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 01:11:18,850][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:21,784][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:33,732][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,216][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:42,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,447][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:00,691][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:00,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:07,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:08,969][Training][INFO] Loss after iteration: 1.2312198877334595
[2025-06-04 01:12:08,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:19,454][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 01:12:19,457][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:24,065][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,882][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,609][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,697][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,907][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,065][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,134][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,662][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,445][Training][INFO] Loss after iteration: 1.0615431070327759
[2025-06-04 01:13:05,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,825][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:13:15,829][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,681][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,866][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:28,879][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,070][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,246][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,842][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,014][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,864][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,762][Training][INFO] Loss after iteration: 1.1794968843460083
[2025-06-04 01:14:03,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,219][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:14:14,223][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:21,720][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:21,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,530][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,595][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,165][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,328][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,281][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:45,905][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:49,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:57,655][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,887][Training][INFO] Loss after iteration: 1.2814345359802246
[2025-06-04 01:15:01,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,398][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:15:12,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,466][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:21,351][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,564][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,624][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,758][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,703][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:43,807][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:51,229][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:57,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:58,886][Training][INFO] Loss after iteration: 1.592782735824585
[2025-06-04 01:15:58,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:09,409][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:16:09,413][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,713][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:22,337][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,872][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,219][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,325][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,359][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,829][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:54,136][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:56,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:58,105][Training][INFO] Loss after iteration: 1.645909309387207
[2025-06-04 01:16:58,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,510][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 01:17:08,513][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:11,574][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:17,815][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:24,357][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,843][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,493][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,642][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,635][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:52,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,345][Training][INFO] Loss after iteration: 1.2042341232299805
[2025-06-04 01:17:56,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,883][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 01:18:06,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,524][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,894][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:23,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:26,111][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:30,192][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,854][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,855][VNodeRealSimulation][INFO] Training this round.
