[2025-06-04 00:57:11,746][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:03:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,288][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,084][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,506][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,185][Training][INFO] Loss after iteration: 1.2665743827819824
[2025-06-04 01:04:18,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,731][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 01:04:28,734][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:41,838][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,829][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,861][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:59,066][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,389][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,907][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:12,636][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,266][Training][INFO] Loss after iteration: 1.3245691061019897
[2025-06-04 01:05:17,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,081][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:05:28,085][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,763][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:39,554][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,768][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,091][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,293][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,355][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:11,483][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,107][Training][INFO] Loss after iteration: 1.4545544385910034
[2025-06-04 01:06:16,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,670][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:06:26,674][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:32,107][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:39,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,520][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,869][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,843][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,277][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,799][Training][INFO] Loss after iteration: 1.5647493600845337
[2025-06-04 01:07:14,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,300][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:07:25,304][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:28,457][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,464][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,470][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,666][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,132][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,963][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,111][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,052][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,220][Training][INFO] Loss after iteration: 1.4141520261764526
[2025-06-04 01:08:14,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,744][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 01:08:24,747][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:35,320][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,789][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,898][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,073][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,433][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,751][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:04,520][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:11,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,608][Training][INFO] Loss after iteration: 1.6633734703063965
[2025-06-04 01:09:12,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,107][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 01:09:23,110][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,672][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,624][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,550][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,380][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,842][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:51,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,420][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:57,822][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,978][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:09,291][Training][INFO] Loss after iteration: 1.27302086353302
[2025-06-04 01:10:09,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,738][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:10:19,741][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,085][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,251][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,188][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,869][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:54,638][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,946][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,126][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,620][Training][INFO] Loss after iteration: 1.5765550136566162
[2025-06-04 01:11:07,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,088][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 01:11:18,092][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,132][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,874][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,215][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:49,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,800][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,598][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,206][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,504][Training][INFO] Loss after iteration: 1.0386970043182373
[2025-06-04 01:12:07,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,918][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 01:12:17,922][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,454][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,585][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:34,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,459][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,614][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,887][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,011][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:00,521][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,975][Training][INFO] Loss after iteration: 0.9466415047645569
[2025-06-04 01:13:04,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,382][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 01:13:15,386][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:22,267][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,410][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,963][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,392][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,570][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,738][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:50,521][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:57,504][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,878][Training][INFO] Loss after iteration: 1.1618629693984985
[2025-06-04 01:14:04,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,271][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 01:14:15,274][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:21,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,614][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,465][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:32,564][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:39,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,748][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,857][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,157][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,312][Training][INFO] Loss after iteration: 1.3257193565368652
[2025-06-04 01:15:02,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,784][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 01:15:12,788][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:18,227][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,293][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,317][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,371][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:39,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:43,763][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,584][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:55,714][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:59,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,488][Training][INFO] Loss after iteration: 1.2592236995697021
[2025-06-04 01:16:00,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,516][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:16:11,520][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,796][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,628][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,924][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,321][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,892][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,017][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,287][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,311][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,455][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:57,089][Training][INFO] Loss after iteration: 0.8632882833480835
[2025-06-04 01:16:57,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,137][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 01:17:08,143][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,790][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,684][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:29,738][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:33,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,666][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,574][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:48,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,041][Training][INFO] Loss after iteration: 1.2095988988876343
[2025-06-04 01:17:55,041][VNodeRealSimulation][INFO] Evaluating on test set.
