[2025-06-04 00:57:11,904][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:27,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:36,505][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:39,283][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,514][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,490][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,521][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,301][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,261][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,891][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:17,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:18,455][Training][INFO] Loss after iteration: 1.2787387371063232
[2025-06-04 01:05:18,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,982][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 01:05:28,986][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,767][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,525][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:44,073][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,024][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,889][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:11,485][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,987][Training][INFO] Loss after iteration: 1.3130676746368408
[2025-06-04 01:06:15,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,420][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:06:26,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,247][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,802][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,921][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,740][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,979][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:09,375][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:13,656][Training][INFO] Loss after iteration: 1.2523925304412842
[2025-06-04 01:07:13,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,135][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:07:24,138][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:28,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,107][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,469][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,820][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,397][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,782][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,157][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:13,071][Training][INFO] Loss after iteration: 1.5814143419265747
[2025-06-04 01:08:13,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,619][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 01:08:23,623][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:29,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,906][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,533][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,526][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,565][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,611][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:02,224][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,195][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,205][Training][INFO] Loss after iteration: 1.2221678495407104
[2025-06-04 01:09:11,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,690][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 01:09:21,694][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,503][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,807][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,096][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:42,408][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,399][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:48,798][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,602][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,213][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:05,031][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:11,127][Training][INFO] Loss after iteration: 1.2529902458190918
[2025-06-04 01:10:11,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,590][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:10:21,593][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,351][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,531][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,933][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,808][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,504][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,629][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,624][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,124][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:07,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:08,738][Training][INFO] Loss after iteration: 1.280348777770996
[2025-06-04 01:11:08,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:19,149][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:11:19,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,455][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,876][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,199][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,626][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,143][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,466][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:04,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,186][Training][INFO] Loss after iteration: 1.2614554166793823
[2025-06-04 01:12:06,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:16,718][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:12:16,721][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,842][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,902][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,361][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,515][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,821][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,885][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,359][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,698][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,776][Training][INFO] Loss after iteration: 1.2159780263900757
[2025-06-04 01:13:06,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,254][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 01:13:17,256][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,681][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:28,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,970][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,168][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,242][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,090][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:46,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,267][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,837][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:04,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:05,760][Training][INFO] Loss after iteration: 0.9839836955070496
[2025-06-04 01:14:05,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:16,195][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:14:16,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:18,977][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:23,138][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:23,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,590][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,604][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,654][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:44,101][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,064][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,148][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,102][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:01,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,362][Training][INFO] Loss after iteration: 1.0191099643707275
[2025-06-04 01:15:02,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,800][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:15:12,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:16,784][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,140][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:28,760][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:35,852][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:39,455][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,494][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:53,802][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,030][Training][INFO] Loss after iteration: 1.140999674797058
[2025-06-04 01:16:00,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,561][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:16:10,565][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,712][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,624][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,873][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,220][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,475][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,592][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,305][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,288][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,454][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,790][Training][INFO] Loss after iteration: 1.0557879209518433
[2025-06-04 01:16:59,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,294][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 01:17:10,297][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,674][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,456][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,073][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,642][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:34,221][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,682][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,666][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:52,089][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,369][Training][INFO] Loss after iteration: 1.1285556554794312
[2025-06-04 01:17:56,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,789][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 01:18:06,791][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:13,262][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,656][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,235][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:30,575][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,924][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,925][VNodeRealSimulation][INFO] Training this round.
