[2025-06-04 00:57:11,900][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,511][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,439][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,246][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:00,513][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:08,091][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,947][Training][INFO] Loss after iteration: 0.9494783878326416
[2025-06-04 01:05:16,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,500][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:05:27,503][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,763][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,069][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,314][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,314][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,521][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,262][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,054][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,927][Training][INFO] Loss after iteration: 0.865524172782898
[2025-06-04 01:06:15,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,681][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 01:06:26,685][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,451][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:40,669][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,172][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,520][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,434][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,451][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:11,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:12,487][Training][INFO] Loss after iteration: 1.1008179187774658
[2025-06-04 01:07:12,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:23,581][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 01:07:23,585][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:28,459][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,756][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,637][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:42,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,631][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,072][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,233][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,484][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,567][Training][INFO] Loss after iteration: 1.1033726930618286
[2025-06-04 01:08:12,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,098][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 01:08:23,101][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:29,148][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:32,496][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,127][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,527][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:53,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,755][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,636][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,686][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,249][Training][INFO] Loss after iteration: 1.069488286972046
[2025-06-04 01:09:12,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,667][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:09:22,669][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,981][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,793][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,532][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,542][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,911][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,149][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:55,843][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:02,118][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:06,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:07,536][Training][INFO] Loss after iteration: 1.2587463855743408
[2025-06-04 01:10:07,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:18,061][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 01:10:18,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:27,318][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,094][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:36,321][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,281][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,444][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,945][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,077][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:05,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,332][Training][INFO] Loss after iteration: 0.8771471381187439
[2025-06-04 01:11:07,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,424][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 01:11:18,428][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,382][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,472][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,659][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,496][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,949][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:00,378][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,812][Training][INFO] Loss after iteration: 1.0896480083465576
[2025-06-04 01:12:06,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,164][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:12:17,167][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,894][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:27,970][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,261][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,457][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:43,232][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,394][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,384][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,190][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:01,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,132][Training][INFO] Loss after iteration: 1.141075611114502
[2025-06-04 01:13:06,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,130][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 01:13:17,134][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,153][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:28,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:31,016][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,861][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:46,041][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,861][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:54,692][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:57,508][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,190][Training][INFO] Loss after iteration: 0.7975959181785583
[2025-06-04 01:14:03,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,619][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 01:14:13,622][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,016][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:23,062][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,590][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,249][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,277][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,795][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,256][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:55,708][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:01,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,404][Training][INFO] Loss after iteration: 1.5943104028701782
[2025-06-04 01:15:02,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,335][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 01:15:13,339][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:19,847][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,596][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,611][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,759][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,769][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:44,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,928][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:55,716][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,928][Training][INFO] Loss after iteration: 1.1127991676330566
[2025-06-04 01:15:59,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,291][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:16:10,295][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,892][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,281][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:31,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:31,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,894][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,554][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,867][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:49,583][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,460][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,368][Training][INFO] Loss after iteration: 1.0463639497756958
[2025-06-04 01:16:59,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:09,824][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:17:09,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:15,786][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,658][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,119][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,055][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,916][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,439][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,140][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:51,052][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,132][Training][INFO] Loss after iteration: 0.8327761292457581
[2025-06-04 01:17:55,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:05,569][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 01:18:05,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,896][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,367][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,189][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:33,283][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,854][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:41,888][VNodeRealSimulation][INFO] Starting training iteration: 218
