[2025-06-04 00:57:11,722][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:01,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,295][Training][INFO] Loss after iteration: 1.3982360363006592
[2025-06-04 01:06:15,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,773][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 01:06:25,776][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,245][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,894][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,412][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:47,392][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,733][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,858][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,012][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,717][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,546][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,426][Training][INFO] Loss after iteration: 1.3585551977157593
[2025-06-04 01:07:14,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,971][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 01:07:24,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:33,990][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,928][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:42,352][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,132][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,424][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:59,487][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,236][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,279][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,749][Training][INFO] Loss after iteration: 1.3582465648651123
[2025-06-04 01:08:12,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,303][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:08:23,307][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,021][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,797][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:44,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,241][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,265][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,798][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,817][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,439][Training][INFO] Loss after iteration: 0.9743350148200989
[2025-06-04 01:09:10,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:20,820][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:09:20,822][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,803][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,883][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,037][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:48,180][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:57,817][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,542][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,287][Training][INFO] Loss after iteration: 1.2454742193222046
[2025-06-04 01:10:10,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,703][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 01:10:20,706][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,408][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,112][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:36,325][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:40,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:45,435][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,733][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,616][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:59,178][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,358][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:05,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:06,974][Training][INFO] Loss after iteration: 1.4411319494247437
[2025-06-04 01:11:06,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:17,415][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:11:17,418][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,379][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,914][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:36,045][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,417][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:44,612][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:49,604][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:54,139][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,892][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,087][Training][INFO] Loss after iteration: 1.7616466283798218
[2025-06-04 01:12:06,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:16,474][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:12:16,478][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:23,653][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:34,327][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,615][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:39,811][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,909][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,521][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,691][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,440][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,177][Training][INFO] Loss after iteration: 1.098940372467041
[2025-06-04 01:13:05,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,539][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 01:13:15,541][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:19,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,801][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,781][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:37,047][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,435][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,068][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:51,650][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,077][Training][INFO] Loss after iteration: 1.0332424640655518
[2025-06-04 01:14:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,860][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:14:14,864][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,015][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:31,580][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:36,599][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,744][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:45,904][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:52,955][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:00,964][Training][INFO] Loss after iteration: 1.075100302696228
[2025-06-04 01:15:00,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,327][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:15:11,331][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,432][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,260][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,470][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,088][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:41,535][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,091][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:00,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:01,256][Training][INFO] Loss after iteration: 1.1913264989852905
[2025-06-04 01:16:01,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,674][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:16:11,678][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,529][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,280][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,646][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,892][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,176][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:44,961][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,316][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:50,603][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:50,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:56,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:57,294][Training][INFO] Loss after iteration: 1.2747546434402466
[2025-06-04 01:16:57,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:07,651][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:17:07,655][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:16,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,456][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,157][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,410][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:34,220][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,681][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,981][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:44,690][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:48,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,115][Training][INFO] Loss after iteration: 1.0302153825759888
[2025-06-04 01:17:56,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,605][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:18:06,609][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,028][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,891][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,217][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:26,932][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,855][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,920][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,608][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:43,707][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:49,189][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,051][Training][INFO] Loss after iteration: 1.2992525100708008
[2025-06-04 01:18:55,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:05,429][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 01:19:05,431][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:12,785][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,599][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,081][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,717][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:28,381][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,238][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:38,963][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:42,104][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:48,838][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:53,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:54,999][Training][INFO] Loss after iteration: 0.9807571768760681
[2025-06-04 01:19:55,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:05,543][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:20:05,547][VNodeRealSimulation][INFO] Starting training iteration: 231
