[2025-06-04 00:57:11,723][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:49,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,842][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,504][Training][INFO] Loss after iteration: 1.3657057285308838
[2025-06-04 01:06:15,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,133][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:06:26,136][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,899][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:39,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:44,937][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,775][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,433][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,481][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:13,400][Training][INFO] Loss after iteration: 1.4026827812194824
[2025-06-04 01:07:13,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:23,889][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:07:23,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,351][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,774][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,881][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,718][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:47,346][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,991][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,569][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,482][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,191][Training][INFO] Loss after iteration: 1.0431691408157349
[2025-06-04 01:08:11,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:21,582][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:08:21,585][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:26,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,521][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,797][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:45,683][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,576][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,799][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,681][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:08,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:09,859][Training][INFO] Loss after iteration: 1.1035493612289429
[2025-06-04 01:09:09,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:20,278][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 01:09:20,281][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,978][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,794][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,218][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:40,801][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,279][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,321][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,880][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:59,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,549][Training][INFO] Loss after iteration: 1.324033498764038
[2025-06-04 01:10:08,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,039][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 01:10:19,042][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,890][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,809][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:45,435][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,951][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,267][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,592][Training][INFO] Loss after iteration: 0.9092302918434143
[2025-06-04 01:11:07,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,159][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 01:11:18,163][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:26,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,917][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,403][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,461][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,287][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:53,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,067][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:00,486][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,997][Training][INFO] Loss after iteration: 1.2453320026397705
[2025-06-04 01:12:06,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,368][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:12:17,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:29,834][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,496][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:52,262][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,611][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,150][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,772][Training][INFO] Loss after iteration: 1.06364107131958
[2025-06-04 01:13:06,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,283][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 01:13:17,287][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:22,269][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,132][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,785][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,082][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,788][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:50,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:56,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:02,104][Training][INFO] Loss after iteration: 1.190968632698059
[2025-06-04 01:14:02,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:12,407][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:14:12,411][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,015][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,606][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,173][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:34,096][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,353][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,609][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:45,380][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,148][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:53,606][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:00,983][Training][INFO] Loss after iteration: 1.1438076496124268
[2025-06-04 01:15:00,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,300][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:15:11,302][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,263][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,539][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,743][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:30,769][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,754][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:42,269][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,349][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:51,224][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,558][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:59,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,088][Training][INFO] Loss after iteration: 1.0105552673339844
[2025-06-04 01:16:00,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,430][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:16:10,434][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:13,973][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:19,016][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,000][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,949][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,075][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:40,367][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,798][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,734][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,042][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,899][Training][INFO] Loss after iteration: 1.1002846956253052
[2025-06-04 01:16:56,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:07,180][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 01:17:07,183][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,219][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,038][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:25,288][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,698][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,841][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:38,639][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,048][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,959][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:51,046][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,143][Training][INFO] Loss after iteration: 1.9564958810806274
[2025-06-04 01:17:56,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,551][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 01:18:06,553][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:15,099][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,108][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,576][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,802][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,987][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,152][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:44,568][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:49,694][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:53,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:54,348][Training][INFO] Loss after iteration: 1.2497118711471558
[2025-06-04 01:18:54,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:04,690][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:19:04,692][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,083][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,596][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:22,330][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,686][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:29,396][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,237][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:37,893][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:42,597][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:46,793][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:52,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:54,021][Training][INFO] Loss after iteration: 1.5404404401779175
[2025-06-04 01:19:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
