[2025-06-04 00:57:11,745][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:07:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,588][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,144][Training][INFO] Loss after iteration: 1.0986846685409546
[2025-06-04 01:08:11,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:21,568][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:08:21,571][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,658][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,005][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:37,085][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,425][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,343][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,258][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,605][Training][INFO] Loss after iteration: 1.2382655143737793
[2025-06-04 01:09:11,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,166][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 01:09:22,169][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,501][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:33,409][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,396][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,393][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:52,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,943][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:04,778][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,555][Training][INFO] Loss after iteration: 1.4851210117340088
[2025-06-04 01:10:08,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,084][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 01:10:19,087][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,576][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,761][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,957][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:40,816][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,716][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:54,638][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,065][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,105][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:05,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:06,532][Training][INFO] Loss after iteration: 1.4110691547393799
[2025-06-04 01:11:06,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:16,950][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 01:11:16,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,156][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:33,611][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,657][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:42,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,288][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,292][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,138][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,890][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,905][Training][INFO] Loss after iteration: 1.2360628843307495
[2025-06-04 01:12:06,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,419][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:12:17,422][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,978][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,368][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,961][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:38,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,496][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,020][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,477][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,170][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,375][Training][INFO] Loss after iteration: 1.2479876279830933
[2025-06-04 01:13:06,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,850][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 01:13:16,853][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:19,709][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,524][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,482][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:33,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:41,503][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,842][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,855][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:55,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,194][Training][INFO] Loss after iteration: 1.2329134941101074
[2025-06-04 01:14:04,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,629][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:14:14,632][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:18,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:26,239][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,817][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:32,380][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,328][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,609][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:48,677][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,255][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:57,652][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:00,993][Training][INFO] Loss after iteration: 1.5594403743743896
[2025-06-04 01:15:00,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,533][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 01:15:11,536][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:24,330][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,897][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:30,698][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:35,848][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,495][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,770][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,132][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:55,713][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:57,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:58,534][Training][INFO] Loss after iteration: 1.1505811214447021
[2025-06-04 01:15:58,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:08,962][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:16:08,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,773][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:19,120][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,939][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:31,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,322][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:40,366][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,834][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:50,767][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,340][Training][INFO] Loss after iteration: 1.2417644262313843
[2025-06-04 01:16:56,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:06,784][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 01:17:06,787][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,399][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,755][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,112][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,054][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,309][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,983][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,383][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:49,259][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,544][Training][INFO] Loss after iteration: 1.1413424015045166
[2025-06-04 01:17:55,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,160][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:18:06,163][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,218][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:18,877][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,579][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,554][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,854][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,459][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:41,573][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:44,163][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:49,696][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:53,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:53,777][Training][INFO] Loss after iteration: 1.3060835599899292
[2025-06-04 01:18:53,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:04,402][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:19:04,405][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,386][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,778][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,703][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,669][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:31,144][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,299][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:37,680][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:42,593][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:47,706][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:53,519][Training][INFO] Loss after iteration: 1.2256947755813599
[2025-06-04 01:19:53,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:04,129][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 01:20:04,133][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:11,595][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,093][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:18,314][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:23,442][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:20:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:29,754][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:20:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:32,690][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:20:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:37,148][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:20:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:41,712][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:20:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:46,635][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 01:20:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:51,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:20:52,069][Training][INFO] Loss after iteration: 1.1435586214065552
[2025-06-04 01:20:52,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:21:02,578][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:21:02,581][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 01:21:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:08,327][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 01:21:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:13,070][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 01:21:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:17,260][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 01:21:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:23,600][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 01:21:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:24,981][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 01:21:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:30,472][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 01:21:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:35,086][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 01:21:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:39,403][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 01:21:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:43,976][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 01:21:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:50,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:21:50,930][Training][INFO] Loss after iteration: 1.2800554037094116
[2025-06-04 01:21:50,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:22:01,477][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:22:01,480][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 01:22:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:22:05,279][VNodeRealSimulation][INFO] Starting training iteration: 252
