[2025-06-04 00:57:11,865][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:10,819][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:19,799][Training][INFO] Loss after iteration: 1.3506723642349243
[2025-06-04 01:04:19,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:30,879][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 01:04:30,883][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:33,694][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,803][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:42,201][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,978][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,485][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,042][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:17,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:18,694][Training][INFO] Loss after iteration: 1.0747239589691162
[2025-06-04 01:05:18,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:30,109][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:05:30,117][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:30,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,057][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,539][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,840][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,694][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,936][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,624][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,355][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,688][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:14,531][Training][INFO] Loss after iteration: 1.2967255115509033
[2025-06-04 01:06:14,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,740][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:06:25,743][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:30,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,581][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,693][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,891][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:53,797][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,966][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,007][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,393][Training][INFO] Loss after iteration: 1.039928674697876
[2025-06-04 01:07:14,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,938][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:07:24,942][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,549][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,395][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,641][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,323][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,032][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,517][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,963][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,107][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:13,136][Training][INFO] Loss after iteration: 1.2442171573638916
[2025-06-04 01:08:13,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,682][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 01:08:23,685][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:28,659][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:32,934][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,459][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,430][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,239][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,434][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,566][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,685][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,916][Training][INFO] Loss after iteration: 1.7199807167053223
[2025-06-04 01:09:10,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,378][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 01:09:21,382][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,577][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,985][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,778][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,738][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,838][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,209][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:02,449][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,684][Training][INFO] Loss after iteration: 1.1362475156784058
[2025-06-04 01:10:08,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,086][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 01:10:19,089][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,532][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,529][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:33,897][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,548][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:53,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,131][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,075][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,928][Training][INFO] Loss after iteration: 1.0047732591629028
[2025-06-04 01:11:07,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,381][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:11:18,385][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:22,673][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,695][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,404][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,410][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:46,948][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:54,140][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,146][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:03,111][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,593][Training][INFO] Loss after iteration: 1.1246438026428223
[2025-06-04 01:12:07,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,001][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:12:18,004][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:24,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,901][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,849][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:35,886][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,435][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,878][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,376][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,840][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,733][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,179][Training][INFO] Loss after iteration: 1.202255129814148
[2025-06-04 01:13:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,589][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:13:16,592][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:22,270][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:29,257][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,446][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,911][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:46,043][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:46,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,020][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:56,981][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:02,590][Training][INFO] Loss after iteration: 1.045556664466858
[2025-06-04 01:14:02,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,011][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 01:14:13,014][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:17,271][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,102][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,415][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:36,593][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,791][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:45,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,783][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,817][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:03,685][Training][INFO] Loss after iteration: 1.0058033466339111
[2025-06-04 01:15:03,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:14,356][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 01:15:14,359][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,353][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,434][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:25,743][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,166][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,772][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,934][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,071][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,918][Training][INFO] Loss after iteration: 1.2267234325408936
[2025-06-04 01:15:59,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,362][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:16:10,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:13,917][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:19,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,010][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,243][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,330][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,357][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,303][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,313][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:50,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:57,042][Training][INFO] Loss after iteration: 1.0490906238555908
[2025-06-04 01:16:57,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:07,365][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:17:07,369][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:07,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,168][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,764][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,729][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:26,934][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:33,769][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,193][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,516][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,953][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,628][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,461][Training][INFO] Loss after iteration: 1.138340711593628
[2025-06-04 01:17:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,904][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:18:06,907][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,834][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,098][VNodeRealSimulation][INFO] Starting training iteration: 213
