[2025-06-08 22:16:27,211][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,455][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,801][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,139][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,411][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,039][Training][INFO] Loss after iteration: 1.0708650350570679
[2025-06-08 22:22:57,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,768][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:23:07,771][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:15,972][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,203][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,474][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,608][Training][INFO] Loss after iteration: 1.0605671405792236
[2025-06-08 22:23:44,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,279][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:23:55,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,371][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,677][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,508][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,601][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,880][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,513][Training][INFO] Loss after iteration: 1.0672825574874878
[2025-06-08 22:24:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,250][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:24:42,254][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,404][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,273][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,853][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,287][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,933][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,413][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,794][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,919][Training][INFO] Loss after iteration: 1.0285331010818481
[2025-06-08 22:25:18,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,535][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:25:29,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,327][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,966][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,300][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,685][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,262][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,793][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,254][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,834][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,394][Training][INFO] Loss after iteration: 1.0409129858016968
[2025-06-08 22:26:07,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:17,889][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:26:17,892][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:24,840][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,715][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,375][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,408][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,140][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,113][Training][INFO] Loss after iteration: 1.0095934867858887
[2025-06-08 22:27:47,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:57,112][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:27:57,115][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:09,793][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,103][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,795][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,476][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:30,868][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,534][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,340][Training][INFO] Loss after iteration: 1.0211474895477295
[2025-06-08 22:29:55,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,195][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 22:30:05,198][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,723][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,211][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,468][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,665][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,735][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,102][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,153][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,405][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,890][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,460][Training][INFO] Loss after iteration: 1.0287259817123413
[2025-06-08 22:31:38,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,822][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:31:48,825][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:58,296][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,005][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,926][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,971][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,347][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,268][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,069][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,897][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,874][Training][INFO] Loss after iteration: 0.9919888377189636
[2025-06-08 22:32:51,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,440][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:33:02,442][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:08,494][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,593][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,309][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,142][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,981][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,658][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,475][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,278][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,093][Training][INFO] Loss after iteration: 0.9924601912498474
[2025-06-08 22:33:53,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,704][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:34:03,707][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,427][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,992][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,018][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,414][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,910][Training][INFO] Loss after iteration: 1.0065611600875854
[2025-06-08 22:34:43,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,549][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:34:54,551][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,747][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,319][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,586][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,058][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,366][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,724][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,083][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,757][Training][INFO] Loss after iteration: 0.9629808664321899
[2025-06-08 22:35:30,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,435][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:35:41,437][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,745][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,139][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,684][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,919][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,221][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,765][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,243][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,922][Training][INFO] Loss after iteration: 0.9699995517730713
[2025-06-08 22:36:17,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,537][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:36:28,539][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,543][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,869][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,500][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,821][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,688][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,035][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,374][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,055][Training][INFO] Loss after iteration: 0.995844841003418
[2025-06-08 22:37:05,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,656][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:37:15,657][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,611][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,848][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,253][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,698][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,860][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,230][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,139][Training][INFO] Loss after iteration: 0.9725978970527649
[2025-06-08 22:37:52,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,913][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:38:02,917][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,919][VNodeRealSimulation][INFO] Training this round.
