[2025-06-08 22:16:27,126][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,818][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,138][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,052][Training][INFO] Loss after iteration: 1.0966722965240479
[2025-06-08 22:22:57,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,888][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:23:07,892][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:15,973][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,886][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,239][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,502][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,902][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,476][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,702][Training][INFO] Loss after iteration: 1.0558266639709473
[2025-06-08 22:23:44,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,390][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:23:55,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,688][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,350][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,168][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,493][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,156][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,462][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,835][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,513][Training][INFO] Loss after iteration: 1.0377192497253418
[2025-06-08 22:24:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,127][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:24:42,129][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,272][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,852][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,284][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,601][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,936][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,382][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,919][Training][INFO] Loss after iteration: 1.041229486465454
[2025-06-08 22:25:18,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,507][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:25:29,509][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,324][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,965][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,295][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,662][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,242][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,784][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,528][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,250][Training][INFO] Loss after iteration: 1.0109857320785522
[2025-06-08 22:26:10,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:20,899][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:26:20,902][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,339][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,228][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,256][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,401][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,658][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,905][Training][INFO] Loss after iteration: 1.0244698524475098
[2025-06-08 22:27:54,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:05,008][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:28:05,010][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,648][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,326][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,482][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,191][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,540][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,206][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,237][Training][INFO] Loss after iteration: 1.001564621925354
[2025-06-08 22:30:04,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,311][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:30:14,313][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,226][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,399][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,127][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,421][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,247][Training][INFO] Loss after iteration: 0.9900846481323242
[2025-06-08 22:31:43,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,676][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:31:53,678][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,552][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,922][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,970][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,295][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,781][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,670][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,815][Training][INFO] Loss after iteration: 0.9894165396690369
[2025-06-08 22:32:53,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,425][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:33:04,428][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,322][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,184][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,072][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,911][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,875][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,773][Training][INFO] Loss after iteration: 0.9946522116661072
[2025-06-08 22:33:54,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,410][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:34:05,413][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,931][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,812][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,468][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,143][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,421][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,819][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,216][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,910][Training][INFO] Loss after iteration: 0.9671022891998291
[2025-06-08 22:34:43,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,550][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 22:34:54,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,922][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:05,992][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,297][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,590][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,062][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,344][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,707][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,051][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,650][Training][INFO] Loss after iteration: 0.9738568663597107
[2025-06-08 22:35:30,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,224][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:35:41,227][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,868][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,632][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,065][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,402][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,681][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,768][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,912][Training][INFO] Loss after iteration: 0.9663624167442322
[2025-06-08 22:36:17,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,574][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:36:28,575][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:32,921][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,783][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,236][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,768][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,275][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,680][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,370][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,021][Training][INFO] Loss after iteration: 0.9639894962310791
[2025-06-08 22:37:05,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,688][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:37:15,691][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:19,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,848][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,603][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,170][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,485][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,853][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,198][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,487][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,119][Training][INFO] Loss after iteration: 0.9582759737968445
[2025-06-08 22:37:52,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,781][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:38:02,784][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,786][VNodeRealSimulation][INFO] Training this round.
